energy(#app_nue_sig)<
@energy =
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.007874, 0.017544, 0.065693, 0.093750, 0.216901, 0.169108, 0.100000, 0.050811, 0.048685, 0.026923, 0.019426, 0.009675, 0.005034, 0.006159, 0.009531, 0.007586, 0.006131, 0.003506, 0.002053, 0.001462, 0.003709, 0.000000, 0.000855, 0.000929, 0.000000, 0.000000, 0.001239, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.004608, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.011364, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.013699, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.004425, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.015351, 0.025547, 0.075658, 0.115493, 0.203728, 0.186517, 0.100541, 0.055501, 0.033654, 0.021277, 0.012313, 0.014262, 0.008468, 0.005865, 0.003448, 0.004087, 0.001403, 0.002738, 0.001462, 0.002226, 0.000770, 0.000855, 0.000929, 0.000000, 0.001125, 0.001239, 0.000000, 0.000000, 0.001745, 0.000000, 0.002421, 0.000000, 0.000000, 0.000000, 0.003704, 0.000000, 0.000000, 0.005128, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.009346, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.022727, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.013333, 0.000000, 0.020000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.010949, 0.032895, 0.078873, 0.109188, 0.195506, 0.180541, 0.099318, 0.059615, 0.044403, 0.024626, 0.013423, 0.010008, 0.009531, 0.006207, 0.005450, 0.005610, 0.006845, 0.002924, 0.001484, 0.002309, 0.001711, 0.000929, 0.000000, 0.002250, 0.002478, 0.000000, 0.003077, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.020833, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.027027, 0.000000, 0.000000, 0.000000, 0.009901, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.062500, 0.000000, 0.041667, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.005474, 0.026316, 0.033803, 0.079893, 0.123596, 0.182703, 0.157741, 0.082692, 0.052729, 0.043975, 0.031879, 0.017706, 0.008798, 0.014483, 0.009537, 0.004909, 0.004107, 0.005848, 0.002967, 0.001540, 0.001711, 0.000000, 0.000994, 0.003375, 0.001239, 0.004342, 0.001538, 0.000000, 0.000000, 0.002421, 0.000000, 0.003205, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.034483, 0.000000, 0.000000, 0.036364, 0.041667, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.016447, 0.029577, 0.058589, 0.082022, 0.118919, 0.184031, 0.146154, 0.103608, 0.054529, 0.029362, 0.026944, 0.016129, 0.012414, 0.010218, 0.002104, 0.006160, 0.004386, 0.005193, 0.001540, 0.004277, 0.000929, 0.000000, 0.001125, 0.001239, 0.001447, 0.001538, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.004608, 0.000000, 0.000000, 0.006211, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.012658, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.004425, 0.006494, 0.009901, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.018182, 0.041667, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.006579, 0.011268, 0.022636, 0.057303, 0.078919, 0.125609, 0.190385, 0.148936, 0.103782, 0.052013, 0.034642, 0.029326, 0.019310, 0.012943, 0.007013, 0.007529, 0.006579, 0.003709, 0.003079, 0.000855, 0.002788, 0.001988, 0.001125, 0.003717, 0.002894, 0.000000, 0.001745, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.004608, 0.000000, 0.000000, 0.000000, 0.000000, 0.006757, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.013333, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.018182, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.007042, 0.019973, 0.032584, 0.048649, 0.087634, 0.127885, 0.157262, 0.121372, 0.105705, 0.066205, 0.039589, 0.025517, 0.024523, 0.010519, 0.009582, 0.010965, 0.004451, 0.006159, 0.007699, 0.002788, 0.001988, 0.006749, 0.003717, 0.002894, 0.000000, 0.001745, 0.002037, 0.000000, 0.002825, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.008475, 0.000000, 0.011364, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.031250, 0.000000, 0.000000, 0.000000, 0.000000, 0.083333, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001645, 0.001408, 0.007989, 0.017978, 0.035676, 0.052580, 0.104808, 0.132285, 0.158311, 0.130872, 0.088530, 0.063783, 0.040000, 0.017711, 0.019635, 0.012320, 0.012427, 0.005193, 0.005389, 0.003422, 0.004647, 0.002982, 0.002250, 0.003717, 0.001447, 0.001538, 0.001745, 0.000000, 0.000000, 0.000000, 0.003205, 0.000000, 0.000000, 0.004608, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.004425, 0.000000, 0.000000, 0.000000, 0.016393, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.003995, 0.016854, 0.020541, 0.037001, 0.049038, 0.086031, 0.123131, 0.152685, 0.129330, 0.069648, 0.053103, 0.040872, 0.030856, 0.013005, 0.016082, 0.008902, 0.003849, 0.005133, 0.004647, 0.004970, 0.002250, 0.003717, 0.002894, 0.001538, 0.001745, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.004608, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.011628, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.004425, 0.000000, 0.000000, 0.000000, 0.016393, 0.000000, 0.000000, 0.034483, 0.000000, 0.000000, 0.018182, 0.041667, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.005618, 0.016216, 0.027264, 0.043269, 0.058279, 0.086192, 0.125000, 0.157044, 0.144428, 0.086207, 0.061989, 0.039972, 0.031485, 0.018275, 0.010386, 0.007698, 0.002566, 0.002788, 0.005964, 0.004499, 0.002478, 0.000000, 0.003077, 0.003490, 0.002037, 0.000000, 0.002825, 0.003205, 0.007194, 0.000000, 0.000000, 0.000000, 0.005128, 0.000000, 0.000000, 0.000000, 0.007353, 0.007576, 0.007519, 0.000000, 0.009346, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.004425, 0.000000, 0.009901, 0.013333, 0.000000, 0.020000, 0.062500, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.002247, 0.006486, 0.015579, 0.022115, 0.041628, 0.076517, 0.095638, 0.139338, 0.155425, 0.120690, 0.081063, 0.056101, 0.039699, 0.021199, 0.019288, 0.012317, 0.010265, 0.013941, 0.003976, 0.003375, 0.001239, 0.007236, 0.000000, 0.001745, 0.002037, 0.002421, 0.000000, 0.003205, 0.000000, 0.003704, 0.000000, 0.004950, 0.005128, 0.000000, 0.000000, 0.000000, 0.000000, 0.007576, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.003243, 0.006816, 0.016346, 0.023127, 0.051891, 0.067114, 0.093149, 0.134164, 0.148966, 0.115804, 0.093268, 0.045859, 0.042398, 0.033383, 0.026174, 0.020530, 0.008364, 0.005964, 0.006749, 0.008674, 0.002894, 0.004615, 0.001745, 0.002037, 0.002421, 0.002825, 0.006410, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.013333, 0.000000, 0.000000, 0.031250, 0.000000, 0.000000, 0.000000, 0.018182, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.003243, 0.003895, 0.011538, 0.018501, 0.038698, 0.048658, 0.060046, 0.107038, 0.122069, 0.143733, 0.107293, 0.081451, 0.057018, 0.042285, 0.027714, 0.017109, 0.015799, 0.007952, 0.010124, 0.000000, 0.004342, 0.006154, 0.001745, 0.002037, 0.004843, 0.002825, 0.009615, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.007519, 0.000000, 0.009346, 0.000000, 0.000000, 0.000000, 0.008403, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.006494, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
