energy(#dis_numubar_sig)<
@energy =
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001548, 0.005517, 0.015152, 0.023077, 0.028269, 0.051397, 0.088675, 0.115458, 0.098870, 0.083661, 0.070805, 0.061616, 0.060797, 0.049559, 0.042458, 0.024422, 0.023460, 0.011986, 0.009398, 0.017021, 0.005587, 0.022923, 0.009146, 0.003356, 0.008403, 0.004425, 0.000000, 0.000000, 0.000000, 0.007407, 0.000000, 0.000000, 0.000000, 0.000000, 0.013158, 0.000000, 0.014493, 0.021739, 0.012821, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.022727, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.028571, 0.025641, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.003096, 0.001379, 0.004132, 0.007692, 0.022379, 0.041341, 0.074786, 0.081107, 0.088512, 0.099409, 0.080504, 0.077778, 0.079665, 0.048458, 0.040223, 0.028278, 0.023460, 0.020548, 0.016917, 0.021277, 0.016760, 0.008596, 0.009146, 0.023490, 0.004202, 0.004425, 0.016575, 0.000000, 0.000000, 0.000000, 0.008621, 0.010309, 0.012658, 0.000000, 0.000000, 0.016667, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.016949, 0.000000, 0.000000, 0.000000, 0.023256, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.005155, 0.000000, 0.000000, 0.000000, 0.000000, 0.010204, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001715, 0.000000, 0.000000, 0.004138, 0.001377, 0.010256, 0.011779, 0.032402, 0.042735, 0.080153, 0.089454, 0.084646, 0.096023, 0.074747, 0.077568, 0.057269, 0.046927, 0.043702, 0.042522, 0.029110, 0.030075, 0.023404, 0.005587, 0.020057, 0.009146, 0.013423, 0.008403, 0.000000, 0.005525, 0.011696, 0.000000, 0.007407, 0.000000, 0.010309, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.016949, 0.000000, 0.000000, 0.047619, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.032258, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.006494, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001548, 0.000000, 0.002755, 0.002564, 0.004711, 0.011173, 0.021368, 0.042939, 0.070621, 0.099409, 0.086324, 0.090909, 0.069182, 0.078194, 0.068156, 0.064267, 0.045455, 0.044521, 0.037594, 0.040426, 0.022346, 0.025788, 0.009146, 0.006711, 0.033613, 0.013274, 0.011050, 0.017544, 0.000000, 0.014815, 0.000000, 0.010309, 0.012658, 0.018519, 0.000000, 0.016667, 0.014493, 0.000000, 0.000000, 0.019608, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.025000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.032258, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.014184, 0.000000, 0.006494, 0.009259, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001282, 0.002356, 0.008939, 0.021368, 0.036260, 0.054614, 0.078740, 0.099903, 0.079798, 0.094340, 0.069383, 0.075978, 0.055270, 0.055718, 0.053082, 0.026316, 0.021277, 0.019553, 0.022923, 0.018293, 0.016779, 0.008403, 0.004425, 0.000000, 0.011696, 0.000000, 0.007407, 0.000000, 0.000000, 0.000000, 0.000000, 0.013158, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.016949, 0.023256, 0.000000, 0.023810, 0.023256, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.025000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001377, 0.001282, 0.007067, 0.005587, 0.017094, 0.018130, 0.027307, 0.043307, 0.064985, 0.078788, 0.070231, 0.083700, 0.083799, 0.083548, 0.055718, 0.049658, 0.035714, 0.027660, 0.027933, 0.022923, 0.027439, 0.013423, 0.033613, 0.000000, 0.016575, 0.011696, 0.015625, 0.007407, 0.025862, 0.010309, 0.012658, 0.000000, 0.000000, 0.000000, 0.000000, 0.021739, 0.000000, 0.000000, 0.000000, 0.016949, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.009091, 0.010309, 0.000000, 0.000000, 0.000000, 0.009259, 0.000000, 0.000000, 0.000000, 0.004950, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001178, 0.000000, 0.002137, 0.013359, 0.020716, 0.044291, 0.057226, 0.066667, 0.081761, 0.094714, 0.073743, 0.087404, 0.065982, 0.063356, 0.026316, 0.036170, 0.025140, 0.025788, 0.024390, 0.030201, 0.012605, 0.013274, 0.016575, 0.000000, 0.007812, 0.000000, 0.008621, 0.010309, 0.000000, 0.000000, 0.000000, 0.016667, 0.028986, 0.021739, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.007299, 0.000000, 0.000000, 0.010204, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.002356, 0.003352, 0.003205, 0.010496, 0.021657, 0.021654, 0.047527, 0.065657, 0.062893, 0.068282, 0.098324, 0.077121, 0.067449, 0.085616, 0.048872, 0.042553, 0.058659, 0.051576, 0.033537, 0.016779, 0.021008, 0.017699, 0.027624, 0.000000, 0.007812, 0.000000, 0.017241, 0.020619, 0.000000, 0.000000, 0.000000, 0.000000, 0.028986, 0.021739, 0.000000, 0.000000, 0.000000, 0.016949, 0.000000, 0.000000, 0.023810, 0.000000, 0.000000, 0.000000, 0.073171, 0.000000, 0.022727, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.025641, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.004545, 0.000000, 0.014184, 0.000000, 0.000000, 0.000000, 0.020408, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.002235, 0.000000, 0.003817, 0.014124, 0.015748, 0.027158, 0.042424, 0.067086, 0.069383, 0.072626, 0.088689, 0.085044, 0.056507, 0.048872, 0.059574, 0.039106, 0.034384, 0.027439, 0.026846, 0.025210, 0.026549, 0.005525, 0.005848, 0.031250, 0.014815, 0.000000, 0.010309, 0.012658, 0.037037, 0.000000, 0.000000, 0.000000, 0.043478, 0.000000, 0.019608, 0.000000, 0.033898, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.025000, 0.003953, 0.004545, 0.015464, 0.000000, 0.000000, 0.012987, 0.009259, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001178, 0.001117, 0.003205, 0.001908, 0.005650, 0.007874, 0.023278, 0.029293, 0.041929, 0.049559, 0.053631, 0.069409, 0.077713, 0.070205, 0.071429, 0.055319, 0.050279, 0.020057, 0.060976, 0.030201, 0.029412, 0.039823, 0.016575, 0.017544, 0.000000, 0.014815, 0.008621, 0.010309, 0.012658, 0.000000, 0.000000, 0.000000, 0.000000, 0.021739, 0.000000, 0.019608, 0.015625, 0.016949, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.022727, 0.000000, 0.000000, 0.025000, 0.000000, 0.000000, 0.062500, 0.000000, 0.000000, 0.000000, 0.000000, 0.025641, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.004545, 0.015464, 0.000000, 0.000000, 0.006494, 0.009259, 0.010204, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001117, 0.001068, 0.002863, 0.000942, 0.005906, 0.011639, 0.024242, 0.020964, 0.035242, 0.046927, 0.046272, 0.057185, 0.087329, 0.071429, 0.061702, 0.055866, 0.042980, 0.036585, 0.043624, 0.012605, 0.035398, 0.016575, 0.017544, 0.000000, 0.022222, 0.017241, 0.010309, 0.012658, 0.018519, 0.000000, 0.000000, 0.014493, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.020408, 0.000000, 0.023256, 0.000000, 0.022727, 0.000000, 0.000000, 0.000000, 0.000000, 0.021739, 0.025000, 0.000000, 0.000000, 0.000000, 0.023810, 0.028571, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.025000, 0.007905, 0.009091, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.018182, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001282, 0.000000, 0.002235, 0.001068, 0.001908, 0.000942, 0.004921, 0.009699, 0.019192, 0.020964, 0.036344, 0.034637, 0.059126, 0.063050, 0.047945, 0.071429, 0.091489, 0.050279, 0.054441, 0.057927, 0.053691, 0.021008, 0.026549, 0.027624, 0.017544, 0.031250, 0.000000, 0.034483, 0.000000, 0.012658, 0.037037, 0.013158, 0.000000, 0.014493, 0.000000, 0.025641, 0.000000, 0.015625, 0.016949, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.024390, 0.030303, 0.000000, 0.000000, 0.043478, 0.000000, 0.025000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.028571, 0.000000, 0.000000, 0.033333, 0.000000, 0.000000, 0.007905, 0.004545, 0.005155, 0.007092, 0.007299, 0.000000, 0.009259, 0.010204, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001178, 0.001117, 0.002137, 0.000954, 0.000942, 0.002953, 0.005820, 0.012121, 0.012579, 0.029736, 0.025698, 0.037275, 0.063050, 0.051370, 0.065789, 0.063830, 0.067039, 0.060172, 0.054878, 0.043624, 0.025210, 0.048673, 0.038674, 0.046784, 0.039062, 0.022222, 0.017241, 0.041237, 0.012658, 0.000000, 0.013158, 0.000000, 0.014493, 0.000000, 0.012821, 0.000000, 0.031250, 0.000000, 0.023256, 0.000000, 0.000000, 0.000000, 0.022222, 0.022727, 0.000000, 0.000000, 0.000000, 0.026316, 0.021739, 0.025000, 0.000000, 0.000000, 0.000000, 0.023810, 0.000000, 0.000000, 0.000000, 0.025641, 0.000000, 0.000000, 0.000000, 0.000000, 0.007905, 0.004545, 0.000000, 0.007092, 0.007299, 0.000000, 0.000000, 0.000000, 0.014493, 0.000000, 0.004950, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001178, 0.000000, 0.000000, 0.000954, 0.001883, 0.000984, 0.003880, 0.006061, 0.008386, 0.009912, 0.032402, 0.023136, 0.049853, 0.047945, 0.090226, 0.074468, 0.086592, 0.063037, 0.060976, 0.057047, 0.033613, 0.039823, 0.038674, 0.029240, 0.023438, 0.059259, 0.043103, 0.041237, 0.025316, 0.000000, 0.026316, 0.000000, 0.028986, 0.000000, 0.025641, 0.019608, 0.015625, 0.016949, 0.023256, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.060606, 0.000000, 0.026316, 0.021739, 0.025000, 0.000000, 0.033333, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.033333, 0.000000, 0.025000, 0.000000, 0.004545, 0.005155, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000942, 0.001969, 0.004850, 0.002020, 0.002096, 0.007709, 0.007821, 0.019280, 0.027859, 0.051370, 0.050752, 0.057447, 0.081006, 0.068768, 0.051829, 0.060403, 0.029412, 0.048673, 0.038674, 0.070175, 0.007812, 0.014815, 0.025862, 0.020619, 0.000000, 0.037037, 0.013158, 0.000000, 0.000000, 0.021739, 0.000000, 0.000000, 0.000000, 0.000000, 0.023256, 0.020408, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.022727, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.028571, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.003953, 0.000000, 0.000000, 0.000000, 0.007299, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000954, 0.000000, 0.000984, 0.004850, 0.002020, 0.006289, 0.006608, 0.018994, 0.015424, 0.032258, 0.027397, 0.045113, 0.057447, 0.061453, 0.060172, 0.057927, 0.083893, 0.075630, 0.057522, 0.033149, 0.035088, 0.046875, 0.029630, 0.034483, 0.000000, 0.025316, 0.037037, 0.000000, 0.016667, 0.028986, 0.021739, 0.012821, 0.000000, 0.000000, 0.000000, 0.000000, 0.020408, 0.000000, 0.000000, 0.000000, 0.022727, 0.000000, 0.030303, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.032258, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.007905, 0.009091, 0.000000, 0.000000, 0.000000, 0.012987, 0.000000, 0.000000, 0.014493, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000984, 0.000970, 0.003030, 0.003145, 0.002203, 0.008939, 0.023136, 0.017595, 0.023973, 0.037594, 0.051064, 0.044693, 0.048711, 0.060976, 0.050336, 0.058824, 0.053097, 0.055249, 0.035088, 0.039062, 0.059259, 0.034483, 0.030928, 0.012658, 0.018519, 0.013158, 0.000000, 0.000000, 0.021739, 0.000000, 0.000000, 0.031250, 0.000000, 0.000000, 0.020408, 0.000000, 0.000000, 0.022222, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.043478, 0.000000, 0.000000, 0.000000, 0.000000, 0.023810, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.009091, 0.010309, 0.007092, 0.007299, 0.006494, 0.000000, 0.000000, 0.000000, 0.000000, 0.004950, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001010, 0.000000, 0.005507, 0.007821, 0.016710, 0.014663, 0.022260, 0.030075, 0.023404, 0.025140, 0.051576, 0.067073, 0.023490, 0.079832, 0.066372, 0.071823, 0.064327, 0.046875, 0.044444, 0.025862, 0.020619, 0.050633, 0.018519, 0.000000, 0.016667, 0.000000, 0.021739, 0.025641, 0.019608, 0.000000, 0.033898, 0.000000, 0.020408, 0.000000, 0.000000, 0.044444, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.043478, 0.000000, 0.000000, 0.033333, 0.000000, 0.023810, 0.057143, 0.000000, 0.000000, 0.025641, 0.000000, 0.000000, 0.033333, 0.000000, 0.007905, 0.000000, 0.010309, 0.014184, 0.007299, 0.006494, 0.009259, 0.010204, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000970, 0.001010, 0.000000, 0.005507, 0.006704, 0.012853, 0.005865, 0.023973, 0.020677, 0.025532, 0.036313, 0.040115, 0.079268, 0.060403, 0.037815, 0.057522, 0.055249, 0.040936, 0.054688, 0.037037, 0.017241, 0.041237, 0.000000, 0.018519, 0.026316, 0.016667, 0.014493, 0.043478, 0.012821, 0.039216, 0.000000, 0.000000, 0.023256, 0.000000, 0.000000, 0.000000, 0.000000, 0.045455, 0.000000, 0.000000, 0.022727, 0.026316, 0.000000, 0.000000, 0.000000, 0.033333, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.003953, 0.000000, 0.005155, 0.000000, 0.000000, 0.006494, 0.000000, 0.010204, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000942, 0.000984, 0.000000, 0.000000, 0.000000, 0.001101, 0.002235, 0.005141, 0.008798, 0.006849, 0.013158, 0.021277, 0.030726, 0.022923, 0.033537, 0.033557, 0.046218, 0.026549, 0.055249, 0.035088, 0.015625, 0.059259, 0.051724, 0.000000, 0.037975, 0.092593, 0.039474, 0.016667, 0.000000, 0.021739, 0.051282, 0.019608, 0.000000, 0.000000, 0.000000, 0.020408, 0.000000, 0.000000, 0.000000, 0.000000, 0.024390, 0.000000, 0.045455, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.031250, 0.000000, 0.028571, 0.000000, 0.000000, 0.025641, 0.000000, 0.000000, 0.000000, 0.025000, 0.000000, 0.000000, 0.010309, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001117, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.002020, 0.001048, 0.000000, 0.004469, 0.000000, 0.004399, 0.006849, 0.015038, 0.012766, 0.025140, 0.025788, 0.039634, 0.043624, 0.037815, 0.048673, 0.077348, 0.070175, 0.039062, 0.059259, 0.043103, 0.051546, 0.037975, 0.055556, 0.039474, 0.033333, 0.086957, 0.021739, 0.000000, 0.000000, 0.000000, 0.016949, 0.000000, 0.020408, 0.000000, 0.023256, 0.022222, 0.022727, 0.000000, 0.030303, 0.022727, 0.052632, 0.000000, 0.025000, 0.000000, 0.033333, 0.000000, 0.023810, 0.028571, 0.000000, 0.000000, 0.000000, 0.000000, 0.033333, 0.033333, 0.000000, 0.007905, 0.013636, 0.000000, 0.000000, 0.021898, 0.006494, 0.000000, 0.000000, 0.000000, 0.018182, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001048, 0.001101, 0.003352, 0.001285, 0.001466, 0.000000, 0.018797, 0.008511, 0.016760, 0.022923, 0.021341, 0.050336, 0.058824, 0.022124, 0.049724, 0.035088, 0.117188, 0.051852, 0.051724, 0.010309, 0.063291, 0.018519, 0.052632, 0.033333, 0.014493, 0.000000, 0.038462, 0.019608, 0.031250, 0.033898, 0.000000, 0.000000, 0.000000, 0.023256, 0.022222, 0.022727, 0.073171, 0.030303, 0.022727, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.031250, 0.000000, 0.000000, 0.032258, 0.028571, 0.000000, 0.000000, 0.033333, 0.000000, 0.025000, 0.000000, 0.004545, 0.005155, 0.007092, 0.000000, 0.000000, 0.000000, 0.010204, 0.000000, 0.000000, 0.009901, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000942, 0.000000, 0.000000, 0.001010, 0.003145, 0.002203, 0.001117, 0.000000, 0.001466, 0.006849, 0.005639, 0.008511, 0.013966, 0.008596, 0.030488, 0.026846, 0.050420, 0.017699, 0.038674, 0.046784, 0.046875, 0.022222, 0.017241, 0.061856, 0.037975, 0.055556, 0.039474, 0.033333, 0.043478, 0.021739, 0.025641, 0.058824, 0.015625, 0.033898, 0.000000, 0.000000, 0.023810, 0.023256, 0.022222, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.064516, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.013636, 0.000000, 0.000000, 0.000000, 0.006494, 0.009259, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
