energy(#app_numu_bkg)<
@energy =
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.002155, 0.007415, 0.007266, 0.013953, 0.013429, 0.015424, 0.019339, 0.022489, 0.024322, 0.023844, 0.034317, 0.030383, 0.029682, 0.040757, 0.039526, 0.025618, 0.029783, 0.029204, 0.033186, 0.041278, 0.036550, 0.038128, 0.019130, 0.023715, 0.025316, 0.022857, 0.035422, 0.037500, 0.026403, 0.011407, 0.019763, 0.020576, 0.035714, 0.005917, 0.017857, 0.039106, 0.006250, 0.018987, 0.021277, 0.012422, 0.016129, 0.013793, 0.008333, 0.016393, 0.007576, 0.008547, 0.008264, 0.000000, 0.008264, 0.017544, 0.000000, 0.000000, 0.000000, 0.000000, 0.009804, 0.000000, 0.009434, 0.010000, 0.028302, 0.025424, 0.031579, 0.010870, 0.000000, 0.008772, 0.021739, 0.000000, 0.000000, 0.009602, 0.009677, 0.016529, 0.013223, 0.011858, 0.004535, 0.010695, 0.002793, 0.007273, 0.007491, 0.002941, 0.004556, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001078, 0.007415, 0.013624, 0.008372, 0.013429, 0.017138, 0.015310, 0.022489, 0.024322, 0.024566, 0.023336, 0.037649, 0.040283, 0.039301, 0.034783, 0.037986, 0.044224, 0.035247, 0.040929, 0.033289, 0.032164, 0.024263, 0.033043, 0.027668, 0.029536, 0.022857, 0.038147, 0.043750, 0.023102, 0.022814, 0.023715, 0.012346, 0.015306, 0.023669, 0.011905, 0.016760, 0.025000, 0.012658, 0.021277, 0.012422, 0.008065, 0.000000, 0.016667, 0.016393, 0.022727, 0.025641, 0.024793, 0.021053, 0.049587, 0.008772, 0.000000, 0.012195, 0.014815, 0.009434, 0.009804, 0.000000, 0.009434, 0.010000, 0.028302, 0.016949, 0.021053, 0.021739, 0.029703, 0.008772, 0.021739, 0.022472, 0.022222, 0.006859, 0.011290, 0.008264, 0.009917, 0.003953, 0.004535, 0.008021, 0.011173, 0.003636, 0.003745, 0.003676, 0.004556, 0.007092, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.003233, 0.004237, 0.003633, 0.006512, 0.016115, 0.014567, 0.016922, 0.011244, 0.016678, 0.020954, 0.016472, 0.023118, 0.027562, 0.034207, 0.033202, 0.043286, 0.036101, 0.044310, 0.042035, 0.029294, 0.039474, 0.025997, 0.036522, 0.021739, 0.033755, 0.017143, 0.021798, 0.015625, 0.009901, 0.015209, 0.023715, 0.012346, 0.035714, 0.029586, 0.011905, 0.011173, 0.050000, 0.044304, 0.028369, 0.018634, 0.016129, 0.027586, 0.025000, 0.016393, 0.030303, 0.000000, 0.024793, 0.010526, 0.008264, 0.008772, 0.008850, 0.000000, 0.007407, 0.009434, 0.000000, 0.000000, 0.000000, 0.000000, 0.018868, 0.000000, 0.031579, 0.010870, 0.009901, 0.008772, 0.000000, 0.011236, 0.000000, 0.009602, 0.009677, 0.008264, 0.008264, 0.013834, 0.004535, 0.005348, 0.008380, 0.007273, 0.003745, 0.005147, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.002119, 0.004541, 0.008372, 0.007162, 0.009426, 0.013699, 0.023988, 0.019458, 0.012283, 0.019904, 0.027081, 0.020495, 0.024017, 0.031621, 0.033569, 0.032491, 0.034240, 0.025442, 0.022636, 0.036550, 0.019064, 0.029565, 0.033597, 0.018987, 0.014286, 0.024523, 0.028125, 0.013201, 0.019011, 0.027668, 0.020576, 0.025510, 0.017751, 0.023810, 0.005587, 0.037500, 0.025316, 0.028369, 0.024845, 0.016129, 0.013793, 0.008333, 0.032787, 0.022727, 0.017094, 0.008264, 0.031579, 0.008264, 0.035088, 0.017699, 0.012195, 0.007407, 0.000000, 0.019608, 0.000000, 0.009434, 0.010000, 0.009434, 0.000000, 0.000000, 0.021739, 0.000000, 0.008772, 0.010870, 0.011236, 0.022222, 0.013717, 0.004839, 0.009917, 0.011570, 0.005929, 0.004535, 0.005348, 0.008380, 0.018182, 0.003745, 0.004412, 0.002278, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.006358, 0.006512, 0.007162, 0.011140, 0.016922, 0.011244, 0.018068, 0.017341, 0.019218, 0.019815, 0.027562, 0.022562, 0.022134, 0.025618, 0.023466, 0.036254, 0.030973, 0.039947, 0.024854, 0.022530, 0.020870, 0.033597, 0.021097, 0.034286, 0.032698, 0.053125, 0.039604, 0.026616, 0.015810, 0.024691, 0.020408, 0.011834, 0.000000, 0.027933, 0.012500, 0.025316, 0.028369, 0.006211, 0.016129, 0.006897, 0.025000, 0.000000, 0.015152, 0.017094, 0.016529, 0.021053, 0.000000, 0.008772, 0.008850, 0.000000, 0.007407, 0.018868, 0.039216, 0.010870, 0.028302, 0.000000, 0.028302, 0.016949, 0.000000, 0.021739, 0.009901, 0.000000, 0.010870, 0.022472, 0.011111, 0.009602, 0.004839, 0.014876, 0.016529, 0.011858, 0.015873, 0.013369, 0.008380, 0.003636, 0.014981, 0.008824, 0.004556, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.002725, 0.004651, 0.003581, 0.011140, 0.010475, 0.015742, 0.011814, 0.022399, 0.021963, 0.014531, 0.019788, 0.018923, 0.018972, 0.019435, 0.019856, 0.024169, 0.034292, 0.031957, 0.017544, 0.036395, 0.029565, 0.023715, 0.023207, 0.017143, 0.027248, 0.015625, 0.016502, 0.011407, 0.023715, 0.028807, 0.025510, 0.023669, 0.023810, 0.022346, 0.037500, 0.006329, 0.007092, 0.031056, 0.008065, 0.006897, 0.016667, 0.008197, 0.007576, 0.017094, 0.000000, 0.021053, 0.000000, 0.026316, 0.017699, 0.012195, 0.007407, 0.037736, 0.000000, 0.010870, 0.000000, 0.020000, 0.000000, 0.016949, 0.000000, 0.000000, 0.019802, 0.043860, 0.021739, 0.033708, 0.022222, 0.009602, 0.012903, 0.003306, 0.006612, 0.007905, 0.011338, 0.005348, 0.002793, 0.010909, 0.011236, 0.004412, 0.002278, 0.007092, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.003721, 0.005372, 0.005141, 0.009670, 0.007496, 0.009034, 0.010838, 0.010981, 0.011889, 0.016254, 0.021834, 0.031621, 0.018551, 0.032491, 0.019134, 0.023230, 0.017310, 0.029240, 0.038128, 0.019130, 0.013834, 0.029536, 0.042857, 0.021798, 0.015625, 0.023102, 0.030418, 0.027668, 0.020576, 0.020408, 0.011834, 0.035714, 0.016760, 0.031250, 0.025316, 0.007092, 0.031056, 0.024194, 0.027586, 0.025000, 0.016393, 0.007576, 0.017094, 0.008264, 0.042105, 0.016529, 0.008772, 0.000000, 0.012195, 0.037037, 0.000000, 0.000000, 0.076087, 0.047170, 0.010000, 0.028302, 0.008475, 0.000000, 0.021739, 0.029703, 0.008772, 0.010870, 0.011236, 0.000000, 0.016461, 0.006452, 0.013223, 0.008264, 0.015810, 0.000000, 0.013369, 0.002793, 0.007273, 0.014981, 0.006618, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.002791, 0.005372, 0.008569, 0.008058, 0.009745, 0.015983, 0.007948, 0.016472, 0.016513, 0.016961, 0.016012, 0.018182, 0.023852, 0.023466, 0.017120, 0.017699, 0.025300, 0.023392, 0.019064, 0.027826, 0.039526, 0.012658, 0.031429, 0.024523, 0.009375, 0.026403, 0.011407, 0.019763, 0.016461, 0.020408, 0.023669, 0.011905, 0.005587, 0.025000, 0.031646, 0.014184, 0.012422, 0.024194, 0.020690, 0.008333, 0.040984, 0.007576, 0.008547, 0.024793, 0.021053, 0.016529, 0.017544, 0.000000, 0.048780, 0.007407, 0.018868, 0.009804, 0.000000, 0.018868, 0.000000, 0.018868, 0.016949, 0.010526, 0.010870, 0.029703, 0.008772, 0.054348, 0.000000, 0.000000, 0.012346, 0.012903, 0.004959, 0.008264, 0.013834, 0.009070, 0.008021, 0.005587, 0.007273, 0.011236, 0.008824, 0.004556, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.005372, 0.004284, 0.008058, 0.011244, 0.006254, 0.008671, 0.017845, 0.010568, 0.016961, 0.019651, 0.015810, 0.019435, 0.016245, 0.019134, 0.023230, 0.023968, 0.019006, 0.015598, 0.020870, 0.027668, 0.025316, 0.020000, 0.021798, 0.025000, 0.026403, 0.026616, 0.011858, 0.020576, 0.015306, 0.011834, 0.023810, 0.022346, 0.006250, 0.018987, 0.014184, 0.012422, 0.008065, 0.000000, 0.025000, 0.016393, 0.030303, 0.034188, 0.016529, 0.031579, 0.016529, 0.000000, 0.017699, 0.012195, 0.022222, 0.000000, 0.019608, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.021053, 0.032609, 0.000000, 0.000000, 0.032609, 0.011236, 0.000000, 0.005487, 0.016129, 0.009917, 0.016529, 0.003953, 0.000000, 0.016043, 0.005587, 0.007273, 0.007491, 0.007353, 0.006834, 0.007092, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.002686, 0.006855, 0.006446, 0.011244, 0.013204, 0.014451, 0.015100, 0.011229, 0.012721, 0.016739, 0.011858, 0.019435, 0.023466, 0.027190, 0.023230, 0.022636, 0.020468, 0.012132, 0.020870, 0.027668, 0.025316, 0.020000, 0.029973, 0.021875, 0.026403, 0.019011, 0.023715, 0.016461, 0.015306, 0.023669, 0.011905, 0.022346, 0.025000, 0.025316, 0.014184, 0.018634, 0.016129, 0.027586, 0.016667, 0.040984, 0.022727, 0.008547, 0.000000, 0.021053, 0.049587, 0.008772, 0.008850, 0.012195, 0.007407, 0.009434, 0.000000, 0.000000, 0.000000, 0.030000, 0.000000, 0.025424, 0.010526, 0.021739, 0.000000, 0.000000, 0.000000, 0.000000, 0.033333, 0.008230, 0.009677, 0.008264, 0.008264, 0.009881, 0.009070, 0.002674, 0.011173, 0.018182, 0.003745, 0.006618, 0.004556, 0.007092, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.004284, 0.005641, 0.007496, 0.009034, 0.011561, 0.013727, 0.007926, 0.014134, 0.018923, 0.014229, 0.014134, 0.019856, 0.022155, 0.023230, 0.025300, 0.021930, 0.022530, 0.017391, 0.019763, 0.027426, 0.008571, 0.032698, 0.015625, 0.016502, 0.041825, 0.011858, 0.028807, 0.005102, 0.017751, 0.041667, 0.016760, 0.000000, 0.006329, 0.014184, 0.006211, 0.016129, 0.006897, 0.008333, 0.016393, 0.015152, 0.017094, 0.033058, 0.021053, 0.016529, 0.008772, 0.017699, 0.012195, 0.007407, 0.009434, 0.019608, 0.021739, 0.009434, 0.030000, 0.028302, 0.016949, 0.010526, 0.010870, 0.009901, 0.000000, 0.010870, 0.000000, 0.022222, 0.002743, 0.006452, 0.014876, 0.014876, 0.001976, 0.011338, 0.010695, 0.013966, 0.007273, 0.003745, 0.004412, 0.002278, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.002571, 0.004835, 0.004498, 0.004864, 0.003613, 0.012354, 0.009247, 0.009894, 0.014556, 0.013439, 0.021201, 0.033394, 0.020141, 0.025442, 0.022636, 0.011696, 0.020797, 0.015652, 0.015810, 0.025316, 0.031429, 0.013624, 0.018750, 0.026403, 0.022814, 0.015810, 0.020576, 0.010204, 0.023669, 0.017857, 0.033520, 0.006250, 0.037975, 0.007092, 0.006211, 0.008065, 0.020690, 0.016667, 0.008197, 0.007576, 0.008547, 0.008264, 0.000000, 0.008264, 0.008772, 0.017699, 0.024390, 0.029630, 0.018868, 0.000000, 0.010870, 0.000000, 0.010000, 0.000000, 0.016949, 0.010526, 0.021739, 0.000000, 0.017544, 0.010870, 0.000000, 0.022222, 0.009602, 0.012903, 0.003306, 0.013223, 0.005929, 0.004535, 0.000000, 0.002793, 0.007273, 0.007491, 0.003676, 0.009112, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000857, 0.003223, 0.005247, 0.002780, 0.009393, 0.007550, 0.007266, 0.012014, 0.010917, 0.020553, 0.016784, 0.019856, 0.018127, 0.018805, 0.023968, 0.019006, 0.031196, 0.015652, 0.013834, 0.023207, 0.014286, 0.008174, 0.028125, 0.006601, 0.019011, 0.003953, 0.012346, 0.020408, 0.000000, 0.005952, 0.005587, 0.037500, 0.025316, 0.028369, 0.018634, 0.032258, 0.020690, 0.033333, 0.008197, 0.015152, 0.025641, 0.024793, 0.010526, 0.008264, 0.000000, 0.008850, 0.036585, 0.000000, 0.037736, 0.009804, 0.010870, 0.000000, 0.000000, 0.000000, 0.008475, 0.031579, 0.010870, 0.000000, 0.035088, 0.021739, 0.011236, 0.022222, 0.012346, 0.009677, 0.011570, 0.003306, 0.003953, 0.006803, 0.002674, 0.005587, 0.000000, 0.007491, 0.005882, 0.004556, 0.007092, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000857, 0.000806, 0.005247, 0.003475, 0.005058, 0.008236, 0.008587, 0.012014, 0.013100, 0.011067, 0.012367, 0.017148, 0.024169, 0.017699, 0.019973, 0.024854, 0.020797, 0.029565, 0.019763, 0.023207, 0.017143, 0.016349, 0.018750, 0.009901, 0.022814, 0.007905, 0.024691, 0.056122, 0.017751, 0.035714, 0.039106, 0.000000, 0.025316, 0.014184, 0.031056, 0.008065, 0.013793, 0.008333, 0.008197, 0.007576, 0.000000, 0.016529, 0.000000, 0.016529, 0.017544, 0.008850, 0.024390, 0.022222, 0.018868, 0.019608, 0.032609, 0.009434, 0.040000, 0.018868, 0.008475, 0.010526, 0.000000, 0.019802, 0.000000, 0.010870, 0.011236, 0.000000, 0.006859, 0.014516, 0.006612, 0.008264, 0.011858, 0.009070, 0.008021, 0.008380, 0.003636, 0.011236, 0.002206, 0.002278, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.002249, 0.002085, 0.002890, 0.004118, 0.007266, 0.007067, 0.011645, 0.007905, 0.015018, 0.012635, 0.011078, 0.005531, 0.014647, 0.016082, 0.022530, 0.019130, 0.011858, 0.016878, 0.014286, 0.016349, 0.025000, 0.006601, 0.022814, 0.019763, 0.008230, 0.010204, 0.011834, 0.000000, 0.022346, 0.018750, 0.000000, 0.014184, 0.018634, 0.016129, 0.013793, 0.008333, 0.016393, 0.007576, 0.000000, 0.008264, 0.021053, 0.057851, 0.035088, 0.000000, 0.000000, 0.007407, 0.009434, 0.019608, 0.021739, 0.000000, 0.010000, 0.028302, 0.016949, 0.021053, 0.021739, 0.000000, 0.008772, 0.010870, 0.011236, 0.011111, 0.015089, 0.004839, 0.006612, 0.006612, 0.007905, 0.004535, 0.005348, 0.005587, 0.014545, 0.007491, 0.008088, 0.011390, 0.014184, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.003748, 0.006949, 0.001445, 0.006177, 0.007266, 0.009187, 0.013828, 0.014229, 0.007951, 0.007220, 0.012085, 0.016593, 0.005326, 0.019006, 0.027730, 0.017391, 0.019763, 0.029536, 0.011429, 0.024523, 0.025000, 0.019802, 0.041825, 0.011858, 0.020576, 0.020408, 0.029586, 0.005952, 0.011173, 0.000000, 0.006329, 0.007092, 0.000000, 0.016129, 0.000000, 0.008333, 0.032787, 0.022727, 0.017094, 0.008264, 0.021053, 0.008264, 0.026316, 0.008850, 0.000000, 0.014815, 0.028302, 0.000000, 0.021739, 0.000000, 0.020000, 0.018868, 0.016949, 0.000000, 0.010870, 0.000000, 0.035088, 0.043478, 0.000000, 0.022222, 0.005487, 0.008065, 0.016529, 0.013223, 0.007905, 0.013605, 0.005348, 0.005587, 0.007273, 0.007491, 0.005147, 0.004556, 0.007092, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.005559, 0.004335, 0.003432, 0.005284, 0.005654, 0.012373, 0.009486, 0.012367, 0.015343, 0.015106, 0.014381, 0.009321, 0.016082, 0.015598, 0.017391, 0.009881, 0.014768, 0.034286, 0.016349, 0.009375, 0.023102, 0.030418, 0.003953, 0.008230, 0.030612, 0.005917, 0.005952, 0.016760, 0.012500, 0.006329, 0.000000, 0.012422, 0.000000, 0.006897, 0.016667, 0.016393, 0.015152, 0.025641, 0.016529, 0.021053, 0.008264, 0.000000, 0.008850, 0.000000, 0.022222, 0.000000, 0.009804, 0.010870, 0.000000, 0.010000, 0.018868, 0.008475, 0.031579, 0.010870, 0.000000, 0.008772, 0.010870, 0.000000, 0.000000, 0.009602, 0.008065, 0.011570, 0.016529, 0.005929, 0.004535, 0.008021, 0.013966, 0.003636, 0.007491, 0.004412, 0.004556, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001499, 0.004170, 0.005058, 0.003432, 0.007266, 0.007067, 0.005095, 0.008696, 0.009717, 0.012635, 0.008056, 0.008850, 0.014647, 0.016082, 0.019064, 0.013913, 0.011858, 0.021097, 0.011429, 0.038147, 0.021875, 0.026403, 0.011407, 0.035573, 0.012346, 0.035714, 0.023669, 0.017857, 0.011173, 0.043750, 0.018987, 0.049645, 0.018634, 0.008065, 0.013793, 0.041667, 0.008197, 0.030303, 0.034188, 0.033058, 0.010526, 0.008264, 0.000000, 0.035398, 0.000000, 0.014815, 0.018868, 0.000000, 0.010870, 0.000000, 0.000000, 0.018868, 0.016949, 0.021053, 0.000000, 0.029703, 0.000000, 0.010870, 0.000000, 0.000000, 0.006859, 0.011290, 0.013223, 0.004959, 0.007905, 0.022676, 0.016043, 0.008380, 0.000000, 0.000000, 0.007353, 0.002278, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000695, 0.003613, 0.009609, 0.003303, 0.004240, 0.007278, 0.003953, 0.009717, 0.008123, 0.004028, 0.008850, 0.015979, 0.013158, 0.006932, 0.027826, 0.007905, 0.008439, 0.025714, 0.013624, 0.021875, 0.026403, 0.026616, 0.027668, 0.024691, 0.025510, 0.005917, 0.011905, 0.022346, 0.000000, 0.025316, 0.028369, 0.012422, 0.000000, 0.006897, 0.016667, 0.016393, 0.007576, 0.017094, 0.008264, 0.021053, 0.016529, 0.026316, 0.017699, 0.048780, 0.007407, 0.009434, 0.000000, 0.021739, 0.018868, 0.020000, 0.028302, 0.025424, 0.000000, 0.021739, 0.029703, 0.000000, 0.010870, 0.000000, 0.000000, 0.010974, 0.009677, 0.008264, 0.008264, 0.015810, 0.004535, 0.005348, 0.008380, 0.007273, 0.007491, 0.008088, 0.002278, 0.014184, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000750, 0.000000, 0.002168, 0.003432, 0.004624, 0.003534, 0.010189, 0.005534, 0.007067, 0.009928, 0.010070, 0.009956, 0.013316, 0.010234, 0.010399, 0.017391, 0.017787, 0.023207, 0.005714, 0.013624, 0.031250, 0.023102, 0.011407, 0.003953, 0.012346, 0.005102, 0.005917, 0.017857, 0.022346, 0.012500, 0.018987, 0.000000, 0.031056, 0.008065, 0.006897, 0.000000, 0.024590, 0.015152, 0.000000, 0.016529, 0.000000, 0.041322, 0.026316, 0.008850, 0.024390, 0.044444, 0.009434, 0.019608, 0.000000, 0.009434, 0.000000, 0.018868, 0.016949, 0.000000, 0.021739, 0.000000, 0.008772, 0.000000, 0.000000, 0.000000, 0.006859, 0.009677, 0.009917, 0.011570, 0.011858, 0.006803, 0.005348, 0.002793, 0.007273, 0.014981, 0.004412, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.002890, 0.001373, 0.003303, 0.003534, 0.003639, 0.005534, 0.003534, 0.006318, 0.009063, 0.009956, 0.009321, 0.017544, 0.015598, 0.013913, 0.017787, 0.010549, 0.022857, 0.024523, 0.018750, 0.009901, 0.011407, 0.015810, 0.016461, 0.020408, 0.011834, 0.011905, 0.022346, 0.012500, 0.012658, 0.007092, 0.018634, 0.032258, 0.027586, 0.016667, 0.008197, 0.022727, 0.000000, 0.016529, 0.010526, 0.000000, 0.017544, 0.008850, 0.024390, 0.007407, 0.009434, 0.000000, 0.010870, 0.047170, 0.010000, 0.018868, 0.000000, 0.021053, 0.010870, 0.019802, 0.000000, 0.021739, 0.000000, 0.000000, 0.012346, 0.004839, 0.013223, 0.001653, 0.007905, 0.009070, 0.005348, 0.005587, 0.000000, 0.011236, 0.008824, 0.002278, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000695, 0.000723, 0.000000, 0.003963, 0.003534, 0.004367, 0.002372, 0.007951, 0.007220, 0.011078, 0.012168, 0.011984, 0.010234, 0.008666, 0.012174, 0.023715, 0.008439, 0.014286, 0.002725, 0.009375, 0.029703, 0.011407, 0.019763, 0.016461, 0.030612, 0.011834, 0.029762, 0.011173, 0.012500, 0.006329, 0.007092, 0.006211, 0.016129, 0.034483, 0.033333, 0.000000, 0.007576, 0.017094, 0.016529, 0.031579, 0.024793, 0.008772, 0.000000, 0.012195, 0.000000, 0.009434, 0.009804, 0.010870, 0.018868, 0.000000, 0.018868, 0.016949, 0.000000, 0.010870, 0.009901, 0.017544, 0.010870, 0.011236, 0.011111, 0.006859, 0.016129, 0.011570, 0.006612, 0.003953, 0.011338, 0.008021, 0.005587, 0.003636, 0.000000, 0.006618, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000723, 0.002059, 0.001982, 0.004240, 0.006550, 0.003953, 0.005300, 0.003610, 0.005035, 0.008850, 0.009321, 0.007310, 0.012132, 0.013913, 0.007905, 0.010549, 0.022857, 0.005450, 0.018750, 0.036304, 0.007605, 0.007905, 0.020576, 0.020408, 0.023669, 0.017857, 0.016760, 0.043750, 0.018987, 0.028369, 0.018634, 0.024194, 0.013793, 0.016667, 0.000000, 0.007576, 0.034188, 0.024793, 0.010526, 0.016529, 0.000000, 0.008850, 0.000000, 0.014815, 0.009434, 0.000000, 0.021739, 0.000000, 0.010000, 0.009434, 0.016949, 0.010526, 0.032609, 0.009901, 0.017544, 0.021739, 0.011236, 0.011111, 0.005487, 0.006452, 0.011570, 0.004959, 0.009881, 0.011338, 0.010695, 0.016760, 0.000000, 0.007491, 0.007353, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
