energy(#app_nutaubar_bkg)<
@energy =
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.071429, 0.000000, 0.100000, 0.100000, 0.000000, 0.022222, 0.028571, 0.026316, 0.027027, 0.000000, 0.087719, 0.025641, 0.062500, 0.037037, 0.047619, 0.000000, 0.062500, 0.000000, 0.064516, 0.023256, 0.029412, 0.060606, 0.029412, 0.000000, 0.000000, 0.000000, 0.043478, 0.044444, 0.045455, 0.035714, 0.000000, 0.000000, 0.071429, 0.041667, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.027778, 0.037037, 0.033333, 0.000000, 0.000000, 0.000000, 0.010929, 0.009346, 0.000000, 0.005102, 0.019608, 0.006536, 0.007092, 0.000000, 0.012821, 0.000000, 0.003175, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.071429, 0.037037, 0.000000, 0.000000, 0.033333, 0.000000, 0.000000, 0.000000, 0.027027, 0.043478, 0.017544, 0.000000, 0.031250, 0.018519, 0.023810, 0.000000, 0.000000, 0.068966, 0.000000, 0.023256, 0.029412, 0.030303, 0.029412, 0.040000, 0.052632, 0.045455, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.040000, 0.035714, 0.000000, 0.083333, 0.037037, 0.000000, 0.041667, 0.047619, 0.032258, 0.050000, 0.000000, 0.000000, 0.000000, 0.027778, 0.000000, 0.000000, 0.045455, 0.000000, 0.000000, 0.005464, 0.009346, 0.009174, 0.020408, 0.019608, 0.006536, 0.000000, 0.009434, 0.012821, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.037037, 0.050000, 0.000000, 0.000000, 0.044444, 0.028571, 0.000000, 0.027027, 0.000000, 0.035088, 0.051282, 0.000000, 0.018519, 0.023810, 0.027778, 0.031250, 0.068966, 0.064516, 0.023256, 0.058824, 0.030303, 0.029412, 0.000000, 0.000000, 0.000000, 0.000000, 0.066667, 0.000000, 0.035714, 0.096774, 0.040000, 0.000000, 0.000000, 0.041667, 0.000000, 0.000000, 0.000000, 0.000000, 0.032258, 0.000000, 0.029412, 0.032258, 0.033333, 0.027778, 0.000000, 0.000000, 0.045455, 0.083333, 0.088235, 0.016393, 0.023364, 0.013761, 0.000000, 0.006536, 0.006536, 0.007092, 0.000000, 0.000000, 0.000000, 0.009524, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.037037, 0.000000, 0.033333, 0.033333, 0.022222, 0.000000, 0.000000, 0.027027, 0.021739, 0.000000, 0.076923, 0.031250, 0.000000, 0.047619, 0.055556, 0.062500, 0.034483, 0.064516, 0.046512, 0.000000, 0.030303, 0.000000, 0.000000, 0.000000, 0.045455, 0.000000, 0.066667, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.083333, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.050000, 0.000000, 0.032258, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.005464, 0.004673, 0.022936, 0.015306, 0.000000, 0.006536, 0.007092, 0.009434, 0.000000, 0.000000, 0.006349, 0.018182, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.050000, 0.033333, 0.033333, 0.000000, 0.000000, 0.052632, 0.000000, 0.021739, 0.017544, 0.025641, 0.031250, 0.018519, 0.023810, 0.027778, 0.000000, 0.034483, 0.000000, 0.000000, 0.000000, 0.000000, 0.058824, 0.000000, 0.105263, 0.000000, 0.043478, 0.000000, 0.000000, 0.000000, 0.032258, 0.080000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.050000, 0.029412, 0.000000, 0.000000, 0.027778, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.010929, 0.009346, 0.013761, 0.015306, 0.006536, 0.006536, 0.000000, 0.000000, 0.025641, 0.010526, 0.003175, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.071429, 0.037037, 0.000000, 0.000000, 0.033333, 0.022222, 0.085714, 0.000000, 0.027027, 0.000000, 0.052632, 0.000000, 0.046875, 0.037037, 0.047619, 0.055556, 0.031250, 0.068966, 0.064516, 0.000000, 0.029412, 0.030303, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.045455, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.037037, 0.000000, 0.000000, 0.095238, 0.000000, 0.000000, 0.029412, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.029412, 0.016393, 0.023364, 0.000000, 0.005102, 0.013072, 0.006536, 0.007092, 0.009434, 0.000000, 0.000000, 0.006349, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.074074, 0.000000, 0.033333, 0.066667, 0.022222, 0.057143, 0.000000, 0.027027, 0.043478, 0.035088, 0.076923, 0.015625, 0.037037, 0.000000, 0.055556, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.088235, 0.000000, 0.052632, 0.045455, 0.000000, 0.022222, 0.000000, 0.000000, 0.064516, 0.000000, 0.000000, 0.041667, 0.000000, 0.037037, 0.000000, 0.000000, 0.047619, 0.000000, 0.000000, 0.000000, 0.032258, 0.033333, 0.000000, 0.000000, 0.033333, 0.000000, 0.041667, 0.058824, 0.010929, 0.018692, 0.009174, 0.005102, 0.000000, 0.026144, 0.000000, 0.009434, 0.000000, 0.000000, 0.003175, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.033333, 0.022222, 0.028571, 0.000000, 0.054054, 0.000000, 0.052632, 0.000000, 0.031250, 0.000000, 0.023810, 0.027778, 0.031250, 0.034483, 0.032258, 0.069767, 0.000000, 0.030303, 0.029412, 0.000000, 0.000000, 0.000000, 0.043478, 0.022222, 0.000000, 0.000000, 0.000000, 0.080000, 0.000000, 0.041667, 0.000000, 0.000000, 0.000000, 0.000000, 0.095238, 0.064516, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.074074, 0.000000, 0.000000, 0.000000, 0.029412, 0.010929, 0.009346, 0.004587, 0.010204, 0.013072, 0.000000, 0.000000, 0.000000, 0.000000, 0.010526, 0.006349, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.033333, 0.033333, 0.022222, 0.028571, 0.052632, 0.000000, 0.000000, 0.000000, 0.025641, 0.031250, 0.000000, 0.023810, 0.027778, 0.031250, 0.000000, 0.064516, 0.069767, 0.088235, 0.060606, 0.029412, 0.000000, 0.000000, 0.000000, 0.043478, 0.022222, 0.000000, 0.000000, 0.000000, 0.080000, 0.000000, 0.041667, 0.000000, 0.000000, 0.000000, 0.000000, 0.047619, 0.032258, 0.000000, 0.000000, 0.032258, 0.000000, 0.000000, 0.037037, 0.000000, 0.000000, 0.083333, 0.000000, 0.016393, 0.009346, 0.004587, 0.010204, 0.013072, 0.013072, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.044444, 0.000000, 0.026316, 0.054054, 0.000000, 0.035088, 0.051282, 0.031250, 0.018519, 0.023810, 0.055556, 0.031250, 0.068966, 0.000000, 0.000000, 0.029412, 0.030303, 0.058824, 0.040000, 0.052632, 0.000000, 0.043478, 0.022222, 0.000000, 0.035714, 0.000000, 0.000000, 0.035714, 0.000000, 0.041667, 0.000000, 0.035714, 0.000000, 0.000000, 0.064516, 0.000000, 0.000000, 0.032258, 0.066667, 0.055556, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.021858, 0.018692, 0.000000, 0.010204, 0.013072, 0.000000, 0.007092, 0.018868, 0.000000, 0.021053, 0.003175, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.022222, 0.028571, 0.000000, 0.000000, 0.065217, 0.122807, 0.000000, 0.031250, 0.000000, 0.000000, 0.000000, 0.031250, 0.000000, 0.032258, 0.000000, 0.029412, 0.030303, 0.029412, 0.000000, 0.000000, 0.000000, 0.043478, 0.022222, 0.000000, 0.000000, 0.000000, 0.040000, 0.000000, 0.000000, 0.041667, 0.037037, 0.000000, 0.000000, 0.000000, 0.000000, 0.050000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.041667, 0.117647, 0.005464, 0.014019, 0.027523, 0.010204, 0.013072, 0.000000, 0.014184, 0.000000, 0.000000, 0.010526, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.033333, 0.000000, 0.028571, 0.078947, 0.000000, 0.065217, 0.000000, 0.051282, 0.000000, 0.055556, 0.023810, 0.000000, 0.000000, 0.000000, 0.032258, 0.023256, 0.029412, 0.000000, 0.000000, 0.040000, 0.000000, 0.000000, 0.000000, 0.022222, 0.000000, 0.035714, 0.000000, 0.000000, 0.035714, 0.083333, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.064516, 0.000000, 0.029412, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.029412, 0.005464, 0.014019, 0.009174, 0.005102, 0.006536, 0.013072, 0.000000, 0.000000, 0.012821, 0.000000, 0.006349, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.028571, 0.052632, 0.027027, 0.043478, 0.000000, 0.051282, 0.015625, 0.018519, 0.000000, 0.055556, 0.000000, 0.034483, 0.032258, 0.069767, 0.000000, 0.030303, 0.000000, 0.040000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.032258, 0.040000, 0.000000, 0.041667, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.029412, 0.032258, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.010929, 0.009346, 0.013761, 0.010204, 0.019608, 0.006536, 0.000000, 0.000000, 0.000000, 0.000000, 0.003175, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.074074, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.027027, 0.000000, 0.035088, 0.051282, 0.031250, 0.055556, 0.095238, 0.000000, 0.000000, 0.000000, 0.032258, 0.000000, 0.000000, 0.000000, 0.058824, 0.040000, 0.052632, 0.045455, 0.000000, 0.000000, 0.090909, 0.000000, 0.064516, 0.000000, 0.000000, 0.000000, 0.041667, 0.037037, 0.000000, 0.000000, 0.047619, 0.032258, 0.050000, 0.029412, 0.000000, 0.000000, 0.027778, 0.000000, 0.000000, 0.000000, 0.041667, 0.029412, 0.005464, 0.009346, 0.013761, 0.015306, 0.013072, 0.000000, 0.007092, 0.000000, 0.000000, 0.000000, 0.006349, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.085714, 0.000000, 0.054054, 0.065217, 0.017544, 0.025641, 0.031250, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.023256, 0.029412, 0.000000, 0.029412, 0.080000, 0.000000, 0.000000, 0.043478, 0.022222, 0.000000, 0.035714, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.035714, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.033333, 0.000000, 0.000000, 0.000000, 0.045455, 0.000000, 0.058824, 0.005464, 0.023364, 0.004587, 0.000000, 0.000000, 0.000000, 0.014184, 0.009434, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.071429, 0.000000, 0.000000, 0.033333, 0.000000, 0.044444, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.018519, 0.000000, 0.027778, 0.000000, 0.000000, 0.032258, 0.000000, 0.029412, 0.000000, 0.058824, 0.040000, 0.000000, 0.000000, 0.000000, 0.066667, 0.000000, 0.000000, 0.129032, 0.000000, 0.107143, 0.041667, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.032258, 0.033333, 0.000000, 0.000000, 0.000000, 0.090909, 0.000000, 0.000000, 0.016393, 0.014019, 0.013761, 0.015306, 0.013072, 0.019608, 0.000000, 0.018868, 0.000000, 0.010526, 0.006349, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.076923, 0.000000, 0.018519, 0.023810, 0.027778, 0.000000, 0.034483, 0.000000, 0.000000, 0.029412, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.043478, 0.044444, 0.045455, 0.000000, 0.032258, 0.000000, 0.000000, 0.000000, 0.000000, 0.037037, 0.000000, 0.083333, 0.047619, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.027778, 0.037037, 0.033333, 0.000000, 0.000000, 0.029412, 0.005464, 0.009346, 0.027523, 0.000000, 0.006536, 0.000000, 0.000000, 0.000000, 0.012821, 0.010526, 0.003175, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.018519, 0.000000, 0.055556, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.045455, 0.000000, 0.000000, 0.000000, 0.000000, 0.041667, 0.041667, 0.037037, 0.000000, 0.041667, 0.000000, 0.032258, 0.050000, 0.000000, 0.032258, 0.033333, 0.000000, 0.037037, 0.066667, 0.000000, 0.000000, 0.029412, 0.016393, 0.004673, 0.009174, 0.000000, 0.013072, 0.013072, 0.021277, 0.000000, 0.000000, 0.010526, 0.012698, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.018519, 0.000000, 0.027778, 0.031250, 0.034483, 0.032258, 0.023256, 0.058824, 0.000000, 0.029412, 0.000000, 0.105263, 0.000000, 0.000000, 0.022222, 0.045455, 0.000000, 0.000000, 0.000000, 0.071429, 0.000000, 0.000000, 0.037037, 0.035714, 0.041667, 0.000000, 0.032258, 0.000000, 0.000000, 0.000000, 0.000000, 0.027778, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.016393, 0.004673, 0.013761, 0.025510, 0.006536, 0.000000, 0.007092, 0.000000, 0.000000, 0.010526, 0.006349, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.031250, 0.018519, 0.023810, 0.000000, 0.000000, 0.000000, 0.032258, 0.000000, 0.029412, 0.090909, 0.000000, 0.040000, 0.000000, 0.045455, 0.043478, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.041667, 0.041667, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.050000, 0.000000, 0.032258, 0.033333, 0.000000, 0.037037, 0.000000, 0.045455, 0.041667, 0.058824, 0.005464, 0.023364, 0.018349, 0.020408, 0.019608, 0.006536, 0.000000, 0.028302, 0.000000, 0.010526, 0.003175, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.021739, 0.000000, 0.000000, 0.031250, 0.000000, 0.023810, 0.000000, 0.000000, 0.000000, 0.000000, 0.046512, 0.029412, 0.060606, 0.000000, 0.000000, 0.000000, 0.045455, 0.000000, 0.022222, 0.045455, 0.035714, 0.000000, 0.000000, 0.000000, 0.000000, 0.041667, 0.000000, 0.035714, 0.041667, 0.047619, 0.064516, 0.050000, 0.000000, 0.032258, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.041667, 0.000000, 0.021858, 0.032710, 0.013761, 0.010204, 0.006536, 0.000000, 0.007092, 0.000000, 0.012821, 0.000000, 0.003175, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.022222, 0.000000, 0.000000, 0.000000, 0.021739, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.031250, 0.034483, 0.032258, 0.000000, 0.029412, 0.000000, 0.000000, 0.000000, 0.000000, 0.136364, 0.043478, 0.066667, 0.090909, 0.000000, 0.000000, 0.000000, 0.000000, 0.083333, 0.041667, 0.037037, 0.000000, 0.000000, 0.047619, 0.000000, 0.000000, 0.058824, 0.000000, 0.033333, 0.027778, 0.000000, 0.033333, 0.000000, 0.000000, 0.000000, 0.016393, 0.004673, 0.004587, 0.005102, 0.000000, 0.019608, 0.007092, 0.009434, 0.000000, 0.010526, 0.009524, 0.018182, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.015625, 0.000000, 0.000000, 0.027778, 0.000000, 0.000000, 0.000000, 0.000000, 0.029412, 0.000000, 0.029412, 0.040000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.071429, 0.000000, 0.000000, 0.000000, 0.041667, 0.000000, 0.000000, 0.107143, 0.000000, 0.047619, 0.064516, 0.000000, 0.000000, 0.000000, 0.000000, 0.027778, 0.074074, 0.033333, 0.000000, 0.000000, 0.000000, 0.010929, 0.009346, 0.009174, 0.010204, 0.006536, 0.013072, 0.007092, 0.000000, 0.000000, 0.000000, 0.009524, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
