energy(#dis_aNC_bkg)<
@energy =
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.006033, 0.007843, 0.013453, 0.013449, 0.019039, 0.023732, 0.024458, 0.023538, 0.023352, 0.031230, 0.028835, 0.029412, 0.032291, 0.029082, 0.027068, 0.035611, 0.028380, 0.039874, 0.037342, 0.030779, 0.042569, 0.037319, 0.026959, 0.044161, 0.034676, 0.028534, 0.047550, 0.047847, 0.024621, 0.028455, 0.037037, 0.040609, 0.022727, 0.039427, 0.033195, 0.032864, 0.021739, 0.035928, 0.043478, 0.014599, 0.006494, 0.016667, 0.039062, 0.035714, 0.040816, 0.018349, 0.071429, 0.020833, 0.011765, 0.039474, 0.011494, 0.029412, 0.012195, 0.075000, 0.000000, 0.025316, 0.028986, 0.015625, 0.046875, 0.015152, 0.000000, 0.015625, 0.045455, 0.000000, 0.000000, 0.000000, 0.025974, 0.024691, 0.000000, 0.014493, 0.000000, 0.030233, 0.018135, 0.024324, 0.017544, 0.031579, 0.017241, 0.004695, 0.006803, 0.015748, 0.009009, 0.009569, 0.012346, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.004525, 0.003922, 0.008969, 0.010567, 0.017226, 0.020458, 0.022362, 0.024251, 0.019231, 0.023111, 0.030565, 0.031046, 0.022704, 0.025000, 0.032080, 0.026949, 0.029412, 0.028856, 0.032949, 0.028894, 0.028139, 0.031226, 0.029486, 0.034347, 0.024609, 0.040208, 0.024496, 0.027113, 0.045455, 0.024390, 0.029630, 0.038071, 0.016234, 0.032258, 0.029046, 0.023474, 0.043478, 0.017964, 0.018634, 0.036496, 0.019481, 0.033333, 0.039062, 0.017857, 0.020408, 0.045872, 0.011905, 0.041667, 0.035294, 0.052632, 0.034483, 0.014706, 0.036585, 0.037500, 0.000000, 0.025316, 0.057971, 0.015625, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.037736, 0.051948, 0.037037, 0.035714, 0.028986, 0.079365, 0.020930, 0.020725, 0.024324, 0.032164, 0.017544, 0.008621, 0.014085, 0.006803, 0.007874, 0.018018, 0.014354, 0.012346, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.002614, 0.002242, 0.010567, 0.005440, 0.009820, 0.018169, 0.017118, 0.021291, 0.025609, 0.020185, 0.022331, 0.019173, 0.026531, 0.024561, 0.029836, 0.025284, 0.019937, 0.032400, 0.023869, 0.031025, 0.026657, 0.025274, 0.028459, 0.030201, 0.027237, 0.028818, 0.027113, 0.024621, 0.020325, 0.029630, 0.020305, 0.025974, 0.025090, 0.029046, 0.028169, 0.038043, 0.017964, 0.018634, 0.021898, 0.019481, 0.033333, 0.046875, 0.035714, 0.020408, 0.009174, 0.047619, 0.010417, 0.035294, 0.039474, 0.011494, 0.000000, 0.000000, 0.000000, 0.015873, 0.000000, 0.000000, 0.000000, 0.031250, 0.015152, 0.029851, 0.000000, 0.015152, 0.016129, 0.017857, 0.056604, 0.012987, 0.012346, 0.053571, 0.028986, 0.031746, 0.025581, 0.031088, 0.024324, 0.005848, 0.010526, 0.025862, 0.014085, 0.020408, 0.039370, 0.018018, 0.009569, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.003922, 0.005605, 0.005764, 0.007253, 0.009002, 0.009085, 0.011412, 0.009615, 0.016240, 0.017301, 0.019608, 0.017154, 0.018367, 0.022055, 0.017806, 0.027864, 0.027807, 0.024163, 0.016960, 0.024531, 0.021325, 0.037068, 0.022571, 0.032438, 0.027237, 0.014409, 0.027113, 0.028409, 0.026423, 0.024691, 0.010152, 0.012987, 0.025090, 0.016598, 0.042254, 0.010870, 0.005988, 0.012422, 0.029197, 0.032468, 0.050000, 0.023438, 0.017857, 0.030612, 0.009174, 0.011905, 0.020833, 0.047059, 0.000000, 0.022989, 0.000000, 0.012195, 0.025000, 0.015873, 0.012658, 0.028986, 0.046875, 0.000000, 0.015152, 0.000000, 0.015625, 0.015152, 0.064516, 0.035714, 0.018868, 0.000000, 0.012346, 0.035714, 0.014493, 0.031746, 0.011628, 0.023316, 0.032432, 0.014620, 0.021053, 0.012931, 0.014085, 0.020408, 0.000000, 0.009009, 0.011962, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.002614, 0.000000, 0.001921, 0.002720, 0.004910, 0.004193, 0.012839, 0.005495, 0.013741, 0.017301, 0.012527, 0.016145, 0.013265, 0.018546, 0.019249, 0.020124, 0.022036, 0.019769, 0.027010, 0.026696, 0.019802, 0.020219, 0.020608, 0.021253, 0.018158, 0.033141, 0.025518, 0.024621, 0.034553, 0.022222, 0.017766, 0.022727, 0.043011, 0.033195, 0.028169, 0.016304, 0.053892, 0.018634, 0.014599, 0.006494, 0.016667, 0.015625, 0.035714, 0.010204, 0.009174, 0.011905, 0.010417, 0.023529, 0.013158, 0.022989, 0.029412, 0.000000, 0.012500, 0.047619, 0.037975, 0.028986, 0.031250, 0.031250, 0.015152, 0.029851, 0.015625, 0.000000, 0.016129, 0.017857, 0.018868, 0.064935, 0.024691, 0.017857, 0.000000, 0.000000, 0.018605, 0.020725, 0.008108, 0.017544, 0.007018, 0.025862, 0.009390, 0.013605, 0.007874, 0.009009, 0.009569, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001961, 0.000000, 0.002614, 0.001121, 0.000000, 0.005440, 0.003273, 0.004193, 0.010699, 0.007555, 0.008745, 0.012687, 0.009804, 0.009082, 0.013776, 0.013033, 0.016843, 0.015996, 0.012592, 0.018122, 0.016960, 0.025974, 0.017517, 0.021904, 0.015702, 0.020134, 0.014267, 0.014409, 0.015949, 0.024621, 0.016260, 0.019753, 0.020305, 0.025974, 0.028674, 0.012448, 0.032864, 0.021739, 0.017964, 0.018634, 0.029197, 0.038961, 0.016667, 0.015625, 0.017857, 0.020408, 0.064220, 0.023810, 0.031250, 0.035294, 0.065789, 0.068966, 0.000000, 0.000000, 0.012500, 0.000000, 0.037975, 0.000000, 0.015625, 0.015625, 0.030303, 0.029851, 0.000000, 0.000000, 0.032258, 0.017857, 0.037736, 0.025974, 0.012346, 0.000000, 0.028986, 0.031746, 0.013953, 0.015544, 0.010811, 0.011696, 0.007018, 0.017241, 0.032864, 0.020408, 0.023622, 0.036036, 0.007177, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001813, 0.000818, 0.004892, 0.004280, 0.006181, 0.005621, 0.010381, 0.010893, 0.008073, 0.018367, 0.016040, 0.012512, 0.017544, 0.013641, 0.017573, 0.013191, 0.020924, 0.013709, 0.012637, 0.014720, 0.016779, 0.027237, 0.021614, 0.012759, 0.015152, 0.014228, 0.024691, 0.020305, 0.022727, 0.014337, 0.000000, 0.032864, 0.010870, 0.011976, 0.031056, 0.014599, 0.032468, 0.008333, 0.031250, 0.000000, 0.020408, 0.018349, 0.000000, 0.072917, 0.011765, 0.013158, 0.000000, 0.014706, 0.000000, 0.012500, 0.031746, 0.012658, 0.000000, 0.015625, 0.046875, 0.015152, 0.059701, 0.031250, 0.015152, 0.016129, 0.000000, 0.037736, 0.000000, 0.000000, 0.035714, 0.028986, 0.000000, 0.006977, 0.018135, 0.021622, 0.002924, 0.000000, 0.004310, 0.023474, 0.013605, 0.023622, 0.018018, 0.009569, 0.012346, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001637, 0.002096, 0.003566, 0.002747, 0.003748, 0.004037, 0.009804, 0.009586, 0.010714, 0.010526, 0.012031, 0.009288, 0.016264, 0.015376, 0.015704, 0.015873, 0.015994, 0.018534, 0.011776, 0.021253, 0.025940, 0.012968, 0.019139, 0.017045, 0.026423, 0.019753, 0.015228, 0.012987, 0.021505, 0.012448, 0.037559, 0.021739, 0.029940, 0.031056, 0.007299, 0.012987, 0.016667, 0.007812, 0.017857, 0.010204, 0.000000, 0.023810, 0.000000, 0.023529, 0.013158, 0.000000, 0.014706, 0.012195, 0.037500, 0.047619, 0.037975, 0.028986, 0.046875, 0.031250, 0.000000, 0.014925, 0.000000, 0.045455, 0.000000, 0.017857, 0.018868, 0.012987, 0.012346, 0.017857, 0.000000, 0.015873, 0.011628, 0.010363, 0.005405, 0.026316, 0.028070, 0.034483, 0.009390, 0.006803, 0.000000, 0.009009, 0.009569, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000907, 0.001637, 0.000699, 0.000713, 0.000687, 0.004997, 0.003460, 0.006536, 0.009082, 0.005612, 0.005514, 0.010587, 0.008256, 0.016264, 0.015376, 0.012563, 0.015873, 0.012186, 0.018534, 0.013739, 0.013423, 0.015564, 0.015850, 0.020734, 0.013258, 0.026423, 0.007407, 0.025381, 0.012987, 0.010753, 0.008299, 0.023474, 0.010870, 0.035928, 0.024845, 0.014599, 0.019481, 0.016667, 0.015625, 0.035714, 0.030612, 0.018349, 0.011905, 0.010417, 0.035294, 0.026316, 0.000000, 0.000000, 0.012195, 0.012500, 0.015873, 0.000000, 0.028986, 0.015625, 0.015625, 0.030303, 0.000000, 0.000000, 0.030303, 0.000000, 0.017857, 0.018868, 0.025974, 0.000000, 0.000000, 0.014493, 0.031746, 0.011628, 0.012953, 0.024324, 0.005848, 0.014035, 0.012931, 0.018779, 0.000000, 0.007874, 0.009009, 0.007177, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000907, 0.000818, 0.000000, 0.002853, 0.001374, 0.003123, 0.002307, 0.005991, 0.005045, 0.008673, 0.005013, 0.009625, 0.006192, 0.008395, 0.014278, 0.008166, 0.010823, 0.010663, 0.010952, 0.019627, 0.008949, 0.015564, 0.014409, 0.014354, 0.017045, 0.012195, 0.012346, 0.035533, 0.016234, 0.010753, 0.024896, 0.018779, 0.005435, 0.011976, 0.012422, 0.014599, 0.019481, 0.025000, 0.007812, 0.008929, 0.020408, 0.027523, 0.011905, 0.010417, 0.047059, 0.039474, 0.011494, 0.058824, 0.024390, 0.000000, 0.000000, 0.012658, 0.000000, 0.031250, 0.000000, 0.030303, 0.000000, 0.015625, 0.000000, 0.032258, 0.017857, 0.018868, 0.025974, 0.012346, 0.035714, 0.028986, 0.015873, 0.006977, 0.012953, 0.024324, 0.020468, 0.000000, 0.008621, 0.009390, 0.006803, 0.015748, 0.000000, 0.011962, 0.012346, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000699, 0.000713, 0.003434, 0.003123, 0.005767, 0.004357, 0.004036, 0.006633, 0.009023, 0.005775, 0.006708, 0.009969, 0.007688, 0.011307, 0.012266, 0.012947, 0.012637, 0.018646, 0.010067, 0.014267, 0.011527, 0.012759, 0.011364, 0.008130, 0.009877, 0.010152, 0.016234, 0.003584, 0.008299, 0.028169, 0.016304, 0.005988, 0.012422, 0.021898, 0.019481, 0.025000, 0.007812, 0.044643, 0.010204, 0.000000, 0.011905, 0.010417, 0.000000, 0.000000, 0.057471, 0.000000, 0.000000, 0.025000, 0.000000, 0.012658, 0.000000, 0.015625, 0.015625, 0.000000, 0.029851, 0.031250, 0.030303, 0.000000, 0.000000, 0.000000, 0.012987, 0.000000, 0.000000, 0.028986, 0.000000, 0.016279, 0.018135, 0.013514, 0.014620, 0.014035, 0.004310, 0.009390, 0.013605, 0.023622, 0.018018, 0.009569, 0.012346, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000713, 0.000000, 0.003123, 0.002307, 0.003813, 0.003027, 0.006122, 0.005514, 0.006737, 0.008772, 0.006296, 0.007688, 0.010050, 0.007215, 0.012186, 0.008425, 0.013739, 0.012304, 0.010376, 0.010086, 0.012759, 0.015152, 0.010163, 0.002469, 0.010152, 0.009740, 0.003584, 0.024896, 0.014085, 0.010870, 0.017964, 0.000000, 0.014599, 0.000000, 0.016667, 0.023438, 0.035714, 0.000000, 0.018349, 0.011905, 0.020833, 0.023529, 0.013158, 0.000000, 0.029412, 0.036585, 0.037500, 0.000000, 0.000000, 0.057971, 0.062500, 0.000000, 0.015152, 0.029851, 0.031250, 0.015152, 0.032258, 0.017857, 0.000000, 0.012987, 0.024691, 0.035714, 0.000000, 0.031746, 0.004651, 0.010363, 0.013514, 0.020468, 0.014035, 0.008621, 0.009390, 0.027211, 0.015748, 0.009009, 0.009569, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000699, 0.000000, 0.000687, 0.000000, 0.001153, 0.001089, 0.002018, 0.002551, 0.004010, 0.006256, 0.012900, 0.006821, 0.007139, 0.006281, 0.015152, 0.005331, 0.009267, 0.008832, 0.012304, 0.007782, 0.011527, 0.022329, 0.018939, 0.002033, 0.019753, 0.017766, 0.016234, 0.003584, 0.020747, 0.009390, 0.016304, 0.011976, 0.012422, 0.014599, 0.006494, 0.008333, 0.054688, 0.008929, 0.020408, 0.018349, 0.000000, 0.010417, 0.011765, 0.013158, 0.011494, 0.014706, 0.012195, 0.025000, 0.000000, 0.000000, 0.000000, 0.000000, 0.015625, 0.015152, 0.074627, 0.000000, 0.015152, 0.000000, 0.017857, 0.000000, 0.000000, 0.000000, 0.000000, 0.014493, 0.000000, 0.018605, 0.012953, 0.013514, 0.008772, 0.014035, 0.012931, 0.014085, 0.027211, 0.015748, 0.018018, 0.014354, 0.037037, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
