energy(#dis_nutau_bkg)<
@energy =
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.071429, 0.000000, 0.030769, 0.021176, 0.032659, 0.037831, 0.047673, 0.058499, 0.033550, 0.050794, 0.046154, 0.023256, 0.034653, 0.043814, 0.039726, 0.043668, 0.018900, 0.024316, 0.025084, 0.022329, 0.033871, 0.026194, 0.026275, 0.025685, 0.023659, 0.015873, 0.021053, 0.021246, 0.012085, 0.023845, 0.024854, 0.020344, 0.019284, 0.022222, 0.014436, 0.014905, 0.008322, 0.014745, 0.012870, 0.017094, 0.015645, 0.017105, 0.018349, 0.013317, 0.011292, 0.007463, 0.009445, 0.013253, 0.012151, 0.012821, 0.011957, 0.011455, 0.009615, 0.004202, 0.007718, 0.007001, 0.006110, 0.005596, 0.004396, 0.004778, 0.002978, 0.002501, 0.001578, 0.002697, 0.001651, 0.001357, 0.000653, 0.000213, 0.000137, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.015385, 0.025882, 0.035770, 0.042875, 0.026107, 0.030905, 0.033550, 0.040212, 0.031795, 0.034884, 0.025990, 0.038660, 0.027397, 0.048035, 0.020619, 0.031915, 0.038462, 0.028708, 0.014516, 0.027735, 0.024730, 0.022260, 0.017350, 0.030303, 0.025564, 0.018414, 0.024169, 0.010432, 0.029240, 0.014085, 0.020661, 0.009722, 0.018373, 0.013550, 0.016644, 0.021448, 0.015444, 0.015670, 0.014342, 0.015789, 0.013761, 0.010896, 0.010038, 0.007463, 0.011806, 0.018072, 0.008505, 0.006410, 0.018478, 0.010309, 0.006010, 0.015756, 0.006615, 0.006598, 0.006110, 0.004034, 0.005526, 0.002818, 0.003626, 0.003057, 0.002367, 0.002856, 0.001468, 0.001357, 0.000423, 0.000496, 0.000412, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.071429, 0.000000, 0.000000, 0.032941, 0.031104, 0.032787, 0.029512, 0.024283, 0.038961, 0.027513, 0.047179, 0.035941, 0.037129, 0.027062, 0.034247, 0.036390, 0.042955, 0.033435, 0.025084, 0.030303, 0.020968, 0.023112, 0.032457, 0.011986, 0.022082, 0.027417, 0.018045, 0.026912, 0.021148, 0.032787, 0.021930, 0.017214, 0.017906, 0.034722, 0.018373, 0.014905, 0.023578, 0.010724, 0.012870, 0.007123, 0.018253, 0.021053, 0.011468, 0.014528, 0.011292, 0.016169, 0.010626, 0.007229, 0.014581, 0.011538, 0.015217, 0.011455, 0.009615, 0.011555, 0.014333, 0.007540, 0.007438, 0.005466, 0.004898, 0.004043, 0.003237, 0.003613, 0.003313, 0.003332, 0.002568, 0.001244, 0.000423, 0.000213, 0.000275, 0.000260, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.200000, 0.000000, 0.043478, 0.076923, 0.040000, 0.024883, 0.031526, 0.027242, 0.034216, 0.029221, 0.040212, 0.032821, 0.030655, 0.032178, 0.027062, 0.049315, 0.026201, 0.027491, 0.042553, 0.033445, 0.030303, 0.024194, 0.036980, 0.030912, 0.023973, 0.037855, 0.033189, 0.018045, 0.025496, 0.025680, 0.022355, 0.010234, 0.018779, 0.023416, 0.016667, 0.007874, 0.014905, 0.019417, 0.021448, 0.023166, 0.008547, 0.022164, 0.013158, 0.013761, 0.009685, 0.008783, 0.009950, 0.010626, 0.009639, 0.007290, 0.007692, 0.007609, 0.008018, 0.015625, 0.009454, 0.008820, 0.008886, 0.006641, 0.007678, 0.004396, 0.002450, 0.003367, 0.002501, 0.002524, 0.002538, 0.001835, 0.001402, 0.000499, 0.000426, 0.000137, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.030769, 0.028235, 0.018663, 0.032787, 0.031782, 0.030905, 0.033550, 0.035979, 0.029744, 0.028541, 0.035891, 0.027062, 0.047945, 0.039301, 0.046392, 0.039514, 0.031773, 0.036683, 0.035484, 0.032357, 0.024730, 0.022260, 0.022082, 0.028860, 0.028571, 0.032578, 0.019637, 0.028316, 0.024854, 0.020344, 0.019284, 0.026389, 0.011811, 0.018970, 0.018031, 0.010724, 0.016731, 0.019943, 0.011734, 0.014474, 0.016055, 0.009685, 0.020075, 0.012438, 0.017710, 0.016867, 0.008505, 0.012821, 0.011957, 0.016037, 0.006010, 0.010504, 0.007718, 0.011849, 0.007305, 0.005336, 0.006531, 0.005145, 0.003755, 0.004585, 0.003471, 0.001904, 0.002018, 0.001560, 0.000499, 0.000567, 0.000000, 0.000260, 0.000669, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.043478, 0.046154, 0.018824, 0.017107, 0.026482, 0.029512, 0.028698, 0.027056, 0.026455, 0.026667, 0.024313, 0.023515, 0.019330, 0.021918, 0.018923, 0.032646, 0.028875, 0.030100, 0.033493, 0.019355, 0.018490, 0.024730, 0.023973, 0.026814, 0.021645, 0.030075, 0.022663, 0.016616, 0.011923, 0.026316, 0.025039, 0.026171, 0.023611, 0.010499, 0.025745, 0.012483, 0.017426, 0.012870, 0.012821, 0.014342, 0.014474, 0.020642, 0.019370, 0.016311, 0.014925, 0.010626, 0.020482, 0.009721, 0.015385, 0.005435, 0.012600, 0.016827, 0.007353, 0.007718, 0.009156, 0.006243, 0.006637, 0.004773, 0.003675, 0.003885, 0.002223, 0.002998, 0.003490, 0.001651, 0.001674, 0.000576, 0.000496, 0.000687, 0.000260, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.071429, 0.000000, 0.046154, 0.023529, 0.037325, 0.013871, 0.022701, 0.030905, 0.023810, 0.029630, 0.026667, 0.032770, 0.030941, 0.043814, 0.030137, 0.032023, 0.037801, 0.033435, 0.031773, 0.028708, 0.040323, 0.027735, 0.027821, 0.035959, 0.020505, 0.027417, 0.025564, 0.022663, 0.018127, 0.019374, 0.021930, 0.026604, 0.027548, 0.009722, 0.027559, 0.021680, 0.026352, 0.022788, 0.028314, 0.017094, 0.029987, 0.011842, 0.016055, 0.015738, 0.017566, 0.016169, 0.021251, 0.016867, 0.021871, 0.011538, 0.009783, 0.013746, 0.013221, 0.017857, 0.013230, 0.008886, 0.008633, 0.006247, 0.005526, 0.005145, 0.003755, 0.003196, 0.001262, 0.002538, 0.001284, 0.001357, 0.000653, 0.000355, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.200000, 0.000000, 0.043478, 0.030769, 0.016471, 0.018663, 0.016393, 0.019296, 0.016556, 0.030303, 0.030688, 0.021538, 0.029598, 0.024752, 0.021907, 0.034247, 0.030568, 0.018900, 0.041033, 0.020067, 0.043062, 0.040323, 0.044684, 0.026275, 0.035959, 0.033123, 0.028860, 0.033083, 0.012748, 0.021148, 0.023845, 0.027778, 0.018779, 0.022039, 0.016667, 0.028871, 0.021680, 0.023578, 0.012064, 0.023166, 0.022792, 0.022164, 0.022368, 0.018349, 0.019370, 0.018821, 0.017413, 0.011806, 0.015663, 0.013366, 0.019231, 0.011957, 0.009164, 0.010817, 0.019958, 0.016538, 0.012253, 0.009430, 0.006377, 0.005526, 0.005145, 0.004273, 0.003613, 0.002840, 0.003649, 0.003302, 0.001470, 0.000845, 0.000284, 0.000550, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.071429, 0.000000, 0.000000, 0.014118, 0.006221, 0.013871, 0.014756, 0.023179, 0.021645, 0.020106, 0.022564, 0.032770, 0.028465, 0.030928, 0.024658, 0.018923, 0.029210, 0.018237, 0.028428, 0.019139, 0.016129, 0.035439, 0.018547, 0.025685, 0.025237, 0.033189, 0.019549, 0.016997, 0.024169, 0.032787, 0.029240, 0.028169, 0.022039, 0.023611, 0.022310, 0.027100, 0.019417, 0.018767, 0.015444, 0.022792, 0.023468, 0.022368, 0.017202, 0.015738, 0.013802, 0.017413, 0.016529, 0.018072, 0.007290, 0.007692, 0.010870, 0.009164, 0.014423, 0.012605, 0.008820, 0.010772, 0.009165, 0.007028, 0.006280, 0.006248, 0.003885, 0.003891, 0.003156, 0.003490, 0.001651, 0.001606, 0.000768, 0.000284, 0.000412, 0.000000, 0.000669, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.002353, 0.006221, 0.011349, 0.013621, 0.018764, 0.015152, 0.021164, 0.022564, 0.022199, 0.024752, 0.029639, 0.034247, 0.027656, 0.024055, 0.028875, 0.045151, 0.031898, 0.025806, 0.027735, 0.021638, 0.030822, 0.017350, 0.033189, 0.013534, 0.019830, 0.037764, 0.023845, 0.024854, 0.025039, 0.017906, 0.023611, 0.022310, 0.017615, 0.019417, 0.029491, 0.019305, 0.021368, 0.011734, 0.021053, 0.017202, 0.029056, 0.020075, 0.018657, 0.022432, 0.012048, 0.003645, 0.012821, 0.026087, 0.022910, 0.013221, 0.014706, 0.013230, 0.012791, 0.010227, 0.008069, 0.006029, 0.006248, 0.004402, 0.003891, 0.003471, 0.002221, 0.002935, 0.001832, 0.000768, 0.000426, 0.000824, 0.000520, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.043478, 0.000000, 0.009412, 0.007776, 0.008827, 0.007946, 0.022075, 0.021645, 0.020106, 0.017436, 0.021142, 0.018564, 0.023196, 0.028767, 0.020378, 0.025773, 0.025836, 0.023411, 0.023923, 0.020968, 0.032357, 0.015456, 0.023973, 0.031546, 0.018759, 0.027068, 0.025496, 0.025680, 0.029806, 0.027778, 0.010955, 0.022039, 0.029167, 0.026247, 0.023035, 0.023578, 0.014745, 0.018018, 0.021368, 0.016949, 0.027632, 0.017202, 0.015738, 0.022585, 0.021144, 0.012987, 0.007229, 0.020656, 0.010256, 0.013043, 0.012600, 0.014423, 0.011555, 0.009923, 0.012387, 0.009829, 0.008980, 0.007285, 0.004900, 0.005050, 0.002918, 0.004102, 0.004918, 0.002201, 0.001741, 0.000922, 0.000142, 0.000275, 0.000520, 0.000000, 0.002041, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.004706, 0.009331, 0.007566, 0.017026, 0.008830, 0.009740, 0.011640, 0.013333, 0.016913, 0.022277, 0.024485, 0.021918, 0.027656, 0.022337, 0.022796, 0.018395, 0.027113, 0.030645, 0.027735, 0.034003, 0.029110, 0.017350, 0.025974, 0.025564, 0.014164, 0.025680, 0.016393, 0.016082, 0.028169, 0.019284, 0.033333, 0.027559, 0.017615, 0.015257, 0.021448, 0.010296, 0.008547, 0.027379, 0.019737, 0.020642, 0.026634, 0.015056, 0.012438, 0.022432, 0.018072, 0.013366, 0.010256, 0.020652, 0.009164, 0.014423, 0.013655, 0.026461, 0.011041, 0.009032, 0.008329, 0.006908, 0.005513, 0.004273, 0.003474, 0.002998, 0.004760, 0.003302, 0.001787, 0.001229, 0.000426, 0.000137, 0.000000, 0.001339, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.009412, 0.003110, 0.006305, 0.005675, 0.011038, 0.010823, 0.016931, 0.013333, 0.014799, 0.014851, 0.014175, 0.027397, 0.023290, 0.036082, 0.027356, 0.030100, 0.027113, 0.024194, 0.032357, 0.020093, 0.029110, 0.036278, 0.020202, 0.031579, 0.021246, 0.033233, 0.031297, 0.014620, 0.028169, 0.028926, 0.031944, 0.026247, 0.029810, 0.019417, 0.024129, 0.023166, 0.021368, 0.024772, 0.023684, 0.010321, 0.015738, 0.021330, 0.018657, 0.015348, 0.018072, 0.025516, 0.017949, 0.016304, 0.021764, 0.009615, 0.016807, 0.016538, 0.014407, 0.009563, 0.007939, 0.008164, 0.006860, 0.004143, 0.004863, 0.003629, 0.002380, 0.002201, 0.001787, 0.000883, 0.000142, 0.000000, 0.000780, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001555, 0.001261, 0.006810, 0.012141, 0.010823, 0.012698, 0.007179, 0.014799, 0.016089, 0.016753, 0.010959, 0.011645, 0.013746, 0.024316, 0.025084, 0.022329, 0.019355, 0.027735, 0.038640, 0.037671, 0.029968, 0.025974, 0.024060, 0.025496, 0.021148, 0.014903, 0.021930, 0.017214, 0.016529, 0.025000, 0.022310, 0.024390, 0.018031, 0.025469, 0.020592, 0.027066, 0.020860, 0.017105, 0.024083, 0.020581, 0.016311, 0.013682, 0.021251, 0.016867, 0.020656, 0.011538, 0.015217, 0.020619, 0.020433, 0.024160, 0.011025, 0.013868, 0.011555, 0.010411, 0.008164, 0.008085, 0.007510, 0.005419, 0.003313, 0.003332, 0.002385, 0.001764, 0.000883, 0.000213, 0.000412, 0.000520, 0.000669, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.003110, 0.002522, 0.009081, 0.002208, 0.003247, 0.008466, 0.014359, 0.013742, 0.016089, 0.014175, 0.016438, 0.016012, 0.034364, 0.016717, 0.020067, 0.043062, 0.017742, 0.026194, 0.023184, 0.041096, 0.014196, 0.028860, 0.024060, 0.039660, 0.027190, 0.022355, 0.023392, 0.026604, 0.016529, 0.016667, 0.022310, 0.014905, 0.024965, 0.016086, 0.019305, 0.015670, 0.020860, 0.007895, 0.025229, 0.016949, 0.010038, 0.016169, 0.018890, 0.016867, 0.023086, 0.017949, 0.009783, 0.011455, 0.024038, 0.017857, 0.009923, 0.012522, 0.010891, 0.010281, 0.008415, 0.005880, 0.006086, 0.003613, 0.004260, 0.003808, 0.003853, 0.002103, 0.001152, 0.000709, 0.000000, 0.000260, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001555, 0.003783, 0.002270, 0.002208, 0.004329, 0.006349, 0.010256, 0.010571, 0.007426, 0.018041, 0.009589, 0.016012, 0.030928, 0.010638, 0.030100, 0.023923, 0.019355, 0.020031, 0.026275, 0.039384, 0.023659, 0.020202, 0.021053, 0.019830, 0.022659, 0.029806, 0.023392, 0.025039, 0.020661, 0.015278, 0.026247, 0.020325, 0.019417, 0.021448, 0.023166, 0.019943, 0.013038, 0.019737, 0.017202, 0.021792, 0.018821, 0.018657, 0.015348, 0.019277, 0.013366, 0.015385, 0.011957, 0.021764, 0.024038, 0.014706, 0.016538, 0.014003, 0.008235, 0.007808, 0.007536, 0.005513, 0.005050, 0.006392, 0.005207, 0.004284, 0.002568, 0.002013, 0.000730, 0.000496, 0.000412, 0.000260, 0.001339, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.002270, 0.004415, 0.005411, 0.002116, 0.005128, 0.013742, 0.009901, 0.003866, 0.017808, 0.016012, 0.012027, 0.013678, 0.010033, 0.011164, 0.024194, 0.020031, 0.009274, 0.022260, 0.028391, 0.030303, 0.024060, 0.033994, 0.024169, 0.023845, 0.017544, 0.025039, 0.034435, 0.033333, 0.028871, 0.021680, 0.024965, 0.020107, 0.015444, 0.015670, 0.020860, 0.017105, 0.024083, 0.010896, 0.018821, 0.022388, 0.022432, 0.014458, 0.013366, 0.014103, 0.009783, 0.021764, 0.013221, 0.010504, 0.016538, 0.014542, 0.010891, 0.007939, 0.007913, 0.006125, 0.005827, 0.005002, 0.005207, 0.003649, 0.002385, 0.001696, 0.001076, 0.000709, 0.000275, 0.000520, 0.000669, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.003405, 0.002208, 0.002165, 0.005291, 0.003077, 0.009514, 0.004950, 0.012887, 0.012329, 0.017467, 0.015464, 0.024316, 0.030100, 0.022329, 0.025806, 0.016949, 0.018547, 0.022260, 0.012618, 0.028860, 0.027068, 0.021246, 0.028701, 0.025335, 0.020468, 0.035994, 0.015152, 0.020833, 0.030184, 0.017615, 0.027739, 0.025469, 0.021879, 0.015670, 0.023468, 0.019737, 0.022936, 0.016949, 0.018821, 0.013682, 0.027155, 0.026506, 0.030377, 0.016667, 0.018478, 0.021764, 0.010817, 0.012605, 0.016538, 0.015080, 0.007172, 0.010802, 0.008164, 0.007718, 0.004661, 0.004585, 0.005680, 0.002856, 0.002568, 0.002397, 0.001114, 0.000993, 0.000275, 0.000520, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.002270, 0.001104, 0.002165, 0.003175, 0.008205, 0.008457, 0.009901, 0.016753, 0.013699, 0.008734, 0.024055, 0.010638, 0.015050, 0.022329, 0.012903, 0.007704, 0.023184, 0.015411, 0.022082, 0.015873, 0.022556, 0.025496, 0.018127, 0.028316, 0.023392, 0.018779, 0.019284, 0.026389, 0.030184, 0.020325, 0.020804, 0.028150, 0.020592, 0.025641, 0.035202, 0.014474, 0.018349, 0.019370, 0.010038, 0.021144, 0.020071, 0.014458, 0.012151, 0.011538, 0.016304, 0.009164, 0.021635, 0.014706, 0.012128, 0.015215, 0.011290, 0.010281, 0.008541, 0.006615, 0.005697, 0.003613, 0.004733, 0.003966, 0.002935, 0.002058, 0.000653, 0.000709, 0.000137, 0.000520, 0.000669, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.002208, 0.005411, 0.004233, 0.009231, 0.005285, 0.000000, 0.006443, 0.008219, 0.018923, 0.012027, 0.009119, 0.013378, 0.019139, 0.009677, 0.015408, 0.020093, 0.022260, 0.022082, 0.040404, 0.019549, 0.018414, 0.021148, 0.019374, 0.016082, 0.020344, 0.022039, 0.019444, 0.020997, 0.024390, 0.024965, 0.025469, 0.021879, 0.022792, 0.018253, 0.026316, 0.024083, 0.012107, 0.012547, 0.024876, 0.014168, 0.021687, 0.014581, 0.021795, 0.015217, 0.016037, 0.014423, 0.009454, 0.020948, 0.015080, 0.012352, 0.011322, 0.009922, 0.008330, 0.007122, 0.006253, 0.004260, 0.003966, 0.002752, 0.002284, 0.000960, 0.000567, 0.000000, 0.000260, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.002165, 0.000000, 0.007179, 0.002114, 0.006188, 0.009021, 0.006849, 0.008734, 0.013746, 0.010638, 0.011706, 0.015949, 0.030645, 0.015408, 0.013910, 0.018836, 0.026814, 0.011544, 0.019549, 0.012748, 0.025680, 0.028316, 0.023392, 0.032864, 0.027548, 0.019444, 0.015748, 0.040650, 0.023578, 0.032172, 0.019305, 0.022792, 0.018253, 0.022368, 0.020642, 0.016949, 0.027604, 0.024876, 0.024793, 0.014458, 0.029162, 0.017949, 0.020652, 0.010309, 0.031250, 0.011555, 0.014333, 0.014542, 0.014876, 0.010802, 0.009420, 0.006248, 0.005697, 0.004585, 0.004260, 0.004918, 0.003119, 0.002262, 0.001191, 0.000567, 0.000824, 0.000520, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001104, 0.001082, 0.000000, 0.003077, 0.005285, 0.003713, 0.011598, 0.006849, 0.013100, 0.008591, 0.012158, 0.010033, 0.019139, 0.011290, 0.015408, 0.021638, 0.003425, 0.018927, 0.017316, 0.016541, 0.021246, 0.015106, 0.017884, 0.029240, 0.023474, 0.015152, 0.016667, 0.019685, 0.035230, 0.027739, 0.018767, 0.014157, 0.027066, 0.023468, 0.019737, 0.028670, 0.020581, 0.025094, 0.021144, 0.021251, 0.019277, 0.027947, 0.025641, 0.018478, 0.013746, 0.018029, 0.022059, 0.024256, 0.014272, 0.011555, 0.012884, 0.008666, 0.007718, 0.008416, 0.004724, 0.005207, 0.004918, 0.004403, 0.002872, 0.001076, 0.000851, 0.000000, 0.001040, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.002208, 0.002165, 0.000000, 0.001026, 0.002114, 0.002475, 0.003866, 0.002740, 0.005822, 0.008591, 0.013678, 0.008361, 0.009569, 0.014516, 0.010786, 0.009274, 0.013699, 0.023659, 0.021645, 0.019549, 0.018414, 0.013595, 0.016393, 0.014620, 0.012520, 0.011019, 0.019444, 0.030184, 0.021680, 0.019417, 0.022788, 0.023166, 0.012821, 0.023468, 0.017105, 0.014908, 0.018160, 0.026349, 0.017413, 0.017710, 0.025301, 0.020656, 0.020513, 0.020652, 0.024055, 0.015625, 0.019958, 0.014333, 0.015484, 0.012485, 0.009370, 0.008917, 0.006493, 0.005568, 0.004724, 0.005522, 0.003332, 0.004036, 0.002442, 0.000691, 0.000922, 0.000412, 0.000260, 0.000669, 0.000000, 0.000000, 0.000000}:
