energy(#app_numu_bkg)<
@energy =
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000207, 0.007550, 0.020223, 0.025926, 0.028515, 0.029114, 0.025923, 0.030232, 0.029358, 0.032592, 0.033246, 0.034221, 0.037843, 0.035855, 0.032809, 0.034538, 0.034178, 0.032370, 0.031265, 0.026482, 0.023842, 0.026042, 0.025981, 0.022763, 0.023080, 0.026083, 0.020150, 0.017771, 0.019402, 0.018919, 0.015181, 0.010953, 0.009863, 0.017642, 0.015311, 0.014327, 0.015226, 0.011880, 0.014272, 0.010406, 0.013223, 0.012568, 0.014485, 0.010680, 0.009982, 0.008676, 0.012478, 0.008226, 0.012666, 0.011692, 0.010835, 0.010404, 0.014855, 0.007194, 0.008923, 0.008783, 0.011251, 0.008739, 0.013898, 0.008502, 0.007874, 0.009003, 0.008683, 0.007772, 0.009790, 0.008333, 0.004772, 0.009393, 0.006085, 0.006841, 0.004127, 0.005911, 0.005080, 0.003791, 0.003611, 0.005909, 0.004964, 0.004381, 0.003144, 0.002603, 0.002069, 0.001525, 0.000485, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001793, 0.013454, 0.021565, 0.026690, 0.027013, 0.028920, 0.026237, 0.028599, 0.033200, 0.031849, 0.030591, 0.034450, 0.034946, 0.035894, 0.032195, 0.030879, 0.031190, 0.029402, 0.026844, 0.025320, 0.028533, 0.026111, 0.024945, 0.020053, 0.021547, 0.025524, 0.014759, 0.018086, 0.019691, 0.017517, 0.020284, 0.016724, 0.012071, 0.018373, 0.014327, 0.015226, 0.021178, 0.016651, 0.015088, 0.011570, 0.014754, 0.009120, 0.014053, 0.014680, 0.011567, 0.005348, 0.008813, 0.013241, 0.010462, 0.009560, 0.004284, 0.003376, 0.011772, 0.011472, 0.009410, 0.004633, 0.006242, 0.010589, 0.008502, 0.006442, 0.010388, 0.012301, 0.007772, 0.006294, 0.008333, 0.006817, 0.007225, 0.007653, 0.007238, 0.004656, 0.005035, 0.005419, 0.003664, 0.004622, 0.002791, 0.002647, 0.002712, 0.003173, 0.002140, 0.001095, 0.001017, 0.001940, 0.001353, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000094, 0.005839, 0.017680, 0.022888, 0.024116, 0.027387, 0.026903, 0.027586, 0.030585, 0.029985, 0.032319, 0.031000, 0.032524, 0.033942, 0.033199, 0.032213, 0.032444, 0.030131, 0.024313, 0.028374, 0.027627, 0.026890, 0.024634, 0.025918, 0.021093, 0.020688, 0.018675, 0.021703, 0.018533, 0.018684, 0.020284, 0.021870, 0.019499, 0.015311, 0.023400, 0.014735, 0.015496, 0.014272, 0.017690, 0.012672, 0.011475, 0.012876, 0.011242, 0.012918, 0.010989, 0.010101, 0.010576, 0.012090, 0.008000, 0.007648, 0.012240, 0.012154, 0.013080, 0.010198, 0.011292, 0.013236, 0.008739, 0.007942, 0.009156, 0.011453, 0.015928, 0.005065, 0.006477, 0.007692, 0.007639, 0.006817, 0.013728, 0.007560, 0.005850, 0.006349, 0.005254, 0.006096, 0.003917, 0.004478, 0.003940, 0.003475, 0.004590, 0.002913, 0.002256, 0.001339, 0.002542, 0.001940, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001015, 0.013082, 0.019922, 0.023754, 0.024251, 0.025371, 0.026447, 0.028396, 0.028879, 0.028690, 0.028485, 0.030404, 0.033627, 0.031794, 0.033546, 0.029199, 0.028025, 0.029103, 0.026995, 0.023664, 0.027799, 0.025725, 0.024782, 0.019732, 0.020956, 0.028614, 0.024005, 0.016988, 0.017517, 0.019473, 0.020583, 0.018570, 0.011374, 0.018147, 0.019646, 0.022211, 0.018554, 0.010406, 0.013774, 0.012568, 0.015021, 0.014053, 0.011744, 0.015616, 0.013666, 0.012338, 0.013817, 0.009231, 0.007648, 0.014076, 0.008103, 0.010464, 0.010835, 0.006901, 0.006618, 0.012484, 0.007942, 0.007194, 0.012169, 0.006233, 0.007236, 0.009715, 0.004895, 0.014583, 0.007498, 0.005058, 0.007468, 0.008725, 0.007725, 0.004378, 0.005193, 0.004802, 0.004622, 0.004432, 0.003475, 0.002712, 0.003721, 0.002314, 0.001217, 0.000763, 0.000970, 0.000000, 0.004405, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.004361, 0.015968, 0.021727, 0.023066, 0.023240, 0.025941, 0.026633, 0.029287, 0.030591, 0.031701, 0.030222, 0.030353, 0.027510, 0.032353, 0.030305, 0.029888, 0.026663, 0.028473, 0.027740, 0.025201, 0.026193, 0.024593, 0.022227, 0.022300, 0.021988, 0.016442, 0.023552, 0.018684, 0.015822, 0.018010, 0.022284, 0.017498, 0.011939, 0.013261, 0.013946, 0.017127, 0.014048, 0.011570, 0.016940, 0.011803, 0.009556, 0.010570, 0.008676, 0.015449, 0.012926, 0.010938, 0.014154, 0.012747, 0.014076, 0.013504, 0.010464, 0.010835, 0.007528, 0.010589, 0.011236, 0.015222, 0.005232, 0.010737, 0.011080, 0.007236, 0.006477, 0.011189, 0.005556, 0.008180, 0.005058, 0.008390, 0.007337, 0.007619, 0.005801, 0.003500, 0.005433, 0.003611, 0.004924, 0.004798, 0.003547, 0.003115, 0.001851, 0.002191, 0.000254, 0.001455, 0.000000, 0.004405, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000951, 0.011102, 0.020061, 0.020418, 0.020643, 0.024549, 0.023349, 0.026608, 0.028056, 0.032871, 0.030586, 0.030479, 0.033133, 0.028283, 0.029937, 0.029078, 0.027748, 0.027586, 0.027287, 0.024552, 0.025725, 0.024404, 0.017237, 0.019882, 0.018976, 0.023676, 0.022008, 0.015960, 0.018256, 0.021441, 0.014856, 0.015748, 0.021968, 0.015717, 0.017562, 0.012369, 0.005723, 0.011570, 0.012568, 0.012339, 0.014053, 0.015267, 0.006940, 0.013072, 0.009988, 0.010938, 0.012923, 0.010198, 0.013464, 0.009453, 0.015697, 0.012110, 0.011920, 0.009927, 0.008739, 0.008604, 0.012426, 0.012885, 0.015235, 0.015195, 0.011658, 0.009091, 0.006250, 0.003408, 0.008671, 0.007653, 0.006643, 0.006772, 0.007224, 0.004403, 0.005686, 0.004044, 0.004432, 0.003144, 0.005633, 0.003375, 0.002603, 0.001826, 0.001525, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.003726, 0.015933, 0.020976, 0.020577, 0.023094, 0.023653, 0.023814, 0.025464, 0.029011, 0.031131, 0.031486, 0.030790, 0.032564, 0.030748, 0.031427, 0.028651, 0.024926, 0.025815, 0.025721, 0.024322, 0.030269, 0.021093, 0.022569, 0.020783, 0.019402, 0.018147, 0.022188, 0.019067, 0.018010, 0.021356, 0.018810, 0.016237, 0.015717, 0.012913, 0.017602, 0.016649, 0.016529, 0.016940, 0.013948, 0.010118, 0.015854, 0.013302, 0.014260, 0.014101, 0.012666, 0.017231, 0.012747, 0.010404, 0.011479, 0.013734, 0.014659, 0.009410, 0.007942, 0.011236, 0.005956, 0.005886, 0.011453, 0.006925, 0.008683, 0.010363, 0.009790, 0.006250, 0.008862, 0.007225, 0.008482, 0.007436, 0.006455, 0.007005, 0.006322, 0.005433, 0.004767, 0.004268, 0.003805, 0.004590, 0.003750, 0.002256, 0.002313, 0.001271, 0.000485, 0.002706, 0.008811, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000456, 0.008329, 0.017770, 0.020776, 0.020120, 0.021525, 0.022707, 0.021834, 0.024975, 0.027073, 0.027897, 0.030054, 0.029967, 0.031485, 0.030050, 0.028019, 0.026798, 0.027740, 0.025851, 0.023075, 0.024782, 0.022908, 0.024449, 0.019578, 0.026307, 0.015058, 0.025691, 0.013793, 0.013722, 0.019499, 0.014873, 0.020057, 0.017191, 0.012397, 0.015224, 0.013528, 0.014876, 0.019672, 0.014485, 0.019674, 0.009395, 0.009832, 0.016637, 0.015276, 0.010363, 0.006769, 0.016571, 0.011016, 0.007427, 0.012426, 0.014659, 0.011920, 0.011913, 0.012484, 0.006618, 0.011772, 0.008590, 0.009695, 0.005789, 0.011010, 0.006294, 0.011806, 0.008180, 0.010116, 0.006638, 0.006048, 0.006138, 0.005801, 0.006886, 0.004802, 0.006067, 0.004104, 0.004633, 0.003964, 0.003750, 0.002545, 0.001826, 0.000763, 0.001455, 0.001353, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000076, 0.002897, 0.011986, 0.018113, 0.018349, 0.020552, 0.023814, 0.022698, 0.023688, 0.026709, 0.030479, 0.031660, 0.030528, 0.031264, 0.029159, 0.030098, 0.026897, 0.029778, 0.026890, 0.024790, 0.022323, 0.026083, 0.023643, 0.023795, 0.018744, 0.019691, 0.014402, 0.022312, 0.018439, 0.018106, 0.020560, 0.018625, 0.015717, 0.016012, 0.013321, 0.013528, 0.019284, 0.016940, 0.017167, 0.013491, 0.011157, 0.013302, 0.010101, 0.012338, 0.009211, 0.015385, 0.015296, 0.010404, 0.011479, 0.007848, 0.008923, 0.008156, 0.008604, 0.011236, 0.012574, 0.007848, 0.010737, 0.005540, 0.012301, 0.009067, 0.004895, 0.009028, 0.010907, 0.007225, 0.007745, 0.007337, 0.007407, 0.006458, 0.006999, 0.005560, 0.005345, 0.005581, 0.005791, 0.004381, 0.003836, 0.002545, 0.002434, 0.003305, 0.001940, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000652, 0.006829, 0.016248, 0.019361, 0.019032, 0.020204, 0.023678, 0.023571, 0.024711, 0.026952, 0.028983, 0.030248, 0.030526, 0.031103, 0.028200, 0.030936, 0.026834, 0.029488, 0.027596, 0.024972, 0.027217, 0.027136, 0.019578, 0.019730, 0.022008, 0.021798, 0.016633, 0.016724, 0.017642, 0.017935, 0.019580, 0.018664, 0.014979, 0.017602, 0.014568, 0.014325, 0.016940, 0.012876, 0.015177, 0.012331, 0.013881, 0.011884, 0.008226, 0.011514, 0.012308, 0.010835, 0.011628, 0.012154, 0.010464, 0.014022, 0.009410, 0.013898, 0.008115, 0.011251, 0.009810, 0.010737, 0.009695, 0.010854, 0.011658, 0.012587, 0.010417, 0.006817, 0.010116, 0.007560, 0.007932, 0.006349, 0.008209, 0.006548, 0.005307, 0.005778, 0.004104, 0.005295, 0.005425, 0.003346, 0.002314, 0.001461, 0.001271, 0.001940, 0.001353, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000072, 0.002021, 0.010788, 0.016197, 0.017937, 0.018515, 0.020394, 0.021056, 0.023802, 0.023866, 0.027108, 0.028353, 0.027872, 0.029726, 0.029646, 0.028966, 0.030457, 0.027020, 0.025257, 0.027431, 0.021093, 0.024181, 0.023494, 0.023348, 0.021236, 0.022577, 0.024746, 0.019726, 0.018106, 0.014873, 0.017192, 0.021611, 0.011880, 0.018554, 0.016129, 0.016529, 0.016393, 0.015021, 0.011242, 0.013506, 0.012724, 0.017231, 0.012338, 0.014393, 0.009846, 0.014022, 0.009180, 0.016880, 0.013734, 0.012747, 0.011920, 0.013236, 0.011236, 0.008604, 0.013734, 0.009306, 0.011080, 0.013748, 0.006477, 0.012587, 0.006250, 0.009543, 0.009393, 0.008482, 0.009419, 0.008148, 0.006786, 0.004967, 0.005812, 0.004911, 0.003775, 0.005129, 0.003964, 0.003346, 0.002892, 0.001582, 0.001271, 0.000970, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000488, 0.005527, 0.013856, 0.016539, 0.017118, 0.019127, 0.020822, 0.021561, 0.023363, 0.024498, 0.025125, 0.029199, 0.027863, 0.028471, 0.032217, 0.029099, 0.029358, 0.027284, 0.024593, 0.027444, 0.021225, 0.023494, 0.019402, 0.018533, 0.017517, 0.027992, 0.018868, 0.011142, 0.019248, 0.019580, 0.024558, 0.015496, 0.014272, 0.015609, 0.022039, 0.014208, 0.014485, 0.014615, 0.017029, 0.017351, 0.016043, 0.015864, 0.013241, 0.015385, 0.015296, 0.016524, 0.014180, 0.011772, 0.011472, 0.011920, 0.011251, 0.009988, 0.013898, 0.008502, 0.006442, 0.010388, 0.005065, 0.010363, 0.009091, 0.012500, 0.005453, 0.012283, 0.008482, 0.010906, 0.006878, 0.006896, 0.005758, 0.005181, 0.004911, 0.003775, 0.003971, 0.005633, 0.004355, 0.003355, 0.003286, 0.001525, 0.000485, 0.001353, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000139, 0.002131, 0.008035, 0.014836, 0.017525, 0.015555, 0.017254, 0.020956, 0.022355, 0.022825, 0.024072, 0.025660, 0.025676, 0.028832, 0.029557, 0.031137, 0.030268, 0.026660, 0.025161, 0.023815, 0.025524, 0.024398, 0.024334, 0.025483, 0.022966, 0.017444, 0.018010, 0.021820, 0.022747, 0.018147, 0.017682, 0.019628, 0.015699, 0.013007, 0.019284, 0.014754, 0.013412, 0.015739, 0.012331, 0.014459, 0.014854, 0.013514, 0.015544, 0.010462, 0.011472, 0.018360, 0.009453, 0.009156, 0.020395, 0.014429, 0.012574, 0.014981, 0.009927, 0.015043, 0.008590, 0.015928, 0.011577, 0.011658, 0.009790, 0.012500, 0.015678, 0.005780, 0.008114, 0.009419, 0.007090, 0.007115, 0.005419, 0.006444, 0.008089, 0.004596, 0.007445, 0.005007, 0.003952, 0.002198, 0.002313, 0.002542, 0.002425, 0.000000, 0.004405, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000866, 0.003986, 0.011127, 0.015953, 0.016477, 0.018307, 0.018715, 0.020718, 0.020549, 0.023160, 0.023890, 0.027296, 0.028019, 0.028473, 0.032156, 0.025851, 0.030246, 0.025539, 0.028578, 0.030091, 0.027711, 0.024992, 0.022008, 0.018295, 0.019473, 0.027015, 0.018106, 0.020560, 0.017192, 0.018173, 0.016529, 0.020457, 0.020291, 0.019284, 0.016393, 0.011803, 0.014615, 0.011157, 0.016194, 0.017231, 0.011751, 0.010938, 0.015385, 0.008923, 0.011016, 0.012154, 0.012426, 0.012110, 0.009410, 0.009927, 0.009363, 0.014560, 0.010464, 0.010021, 0.013850, 0.013748, 0.007772, 0.009091, 0.011806, 0.013633, 0.009393, 0.009681, 0.006445, 0.009630, 0.008100, 0.006322, 0.006318, 0.006789, 0.005909, 0.005129, 0.004381, 0.004125, 0.002950, 0.001826, 0.003050, 0.000485, 0.001353, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000067, 0.001898, 0.008026, 0.013275, 0.016073, 0.017898, 0.017080, 0.019962, 0.019143, 0.020352, 0.021752, 0.024380, 0.029375, 0.030148, 0.024230, 0.031437, 0.029935, 0.026863, 0.026083, 0.027405, 0.025602, 0.025649, 0.025869, 0.027248, 0.017444, 0.022298, 0.021356, 0.020997, 0.017192, 0.017191, 0.017562, 0.018554, 0.024454, 0.014325, 0.016940, 0.020923, 0.016301, 0.017029, 0.017351, 0.014260, 0.017626, 0.019574, 0.014154, 0.008923, 0.014688, 0.013504, 0.013080, 0.014659, 0.011920, 0.015884, 0.009363, 0.011913, 0.014388, 0.011453, 0.011773, 0.010854, 0.011010, 0.010490, 0.012500, 0.008180, 0.015896, 0.009036, 0.009320, 0.008677, 0.008428, 0.005983, 0.007834, 0.005778, 0.005417, 0.004136, 0.002921, 0.004557, 0.003413, 0.002799, 0.002796, 0.000485, 0.002706, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000316, 0.003831, 0.011004, 0.012329, 0.014622, 0.014596, 0.017254, 0.019143, 0.020142, 0.020425, 0.023003, 0.027296, 0.024828, 0.030231, 0.028449, 0.029311, 0.027431, 0.027444, 0.020688, 0.029819, 0.024992, 0.026641, 0.025302, 0.025152, 0.024014, 0.021356, 0.019685, 0.021490, 0.017191, 0.020661, 0.018078, 0.020812, 0.015427, 0.017486, 0.017704, 0.014615, 0.012331, 0.011567, 0.011289, 0.011751, 0.012090, 0.020308, 0.019758, 0.013464, 0.012829, 0.013080, 0.010198, 0.011292, 0.006618, 0.013109, 0.014560, 0.008502, 0.010021, 0.009695, 0.010854, 0.013601, 0.009790, 0.009028, 0.016360, 0.004335, 0.010972, 0.008725, 0.009312, 0.008209, 0.005758, 0.006571, 0.006211, 0.005745, 0.003805, 0.005633, 0.004557, 0.003124, 0.003165, 0.002796, 0.000485, 0.000000, 0.004405, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001094, 0.005881, 0.008757, 0.013804, 0.014960, 0.014987, 0.016131, 0.019019, 0.019245, 0.024056, 0.024765, 0.024433, 0.024796, 0.027280, 0.029311, 0.031025, 0.031526, 0.026867, 0.025602, 0.033870, 0.028571, 0.024134, 0.024746, 0.024871, 0.024141, 0.022747, 0.019102, 0.025049, 0.012913, 0.018078, 0.018210, 0.016529, 0.015301, 0.017167, 0.017988, 0.015267, 0.018508, 0.014260, 0.011163, 0.013817, 0.011077, 0.015934, 0.015300, 0.014180, 0.016351, 0.016571, 0.011920, 0.016545, 0.014357, 0.016545, 0.015697, 0.013601, 0.013850, 0.008683, 0.009067, 0.019580, 0.008333, 0.010907, 0.011561, 0.009128, 0.009221, 0.008466, 0.007662, 0.010160, 0.008592, 0.005200, 0.005089, 0.006122, 0.005425, 0.004327, 0.002314, 0.002921, 0.001779, 0.000485, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000304, 0.002853, 0.007835, 0.011756, 0.013203, 0.014043, 0.014793, 0.019791, 0.019614, 0.019601, 0.021330, 0.023251, 0.023324, 0.026241, 0.031650, 0.029512, 0.027217, 0.027942, 0.023795, 0.030253, 0.030116, 0.034255, 0.025558, 0.021870, 0.021356, 0.028434, 0.018625, 0.019646, 0.018079, 0.021884, 0.020291, 0.012121, 0.016393, 0.019850, 0.021360, 0.012331, 0.021400, 0.019608, 0.011163, 0.014393, 0.011692, 0.015296, 0.014076, 0.017556, 0.012426, 0.011472, 0.012547, 0.012574, 0.011860, 0.011913, 0.007194, 0.009306, 0.011080, 0.014472, 0.012953, 0.015385, 0.010417, 0.009543, 0.011561, 0.010419, 0.007733, 0.009947, 0.007662, 0.007677, 0.006444, 0.007222, 0.006730, 0.005129, 0.004590, 0.004904, 0.003702, 0.003286, 0.001525, 0.001940, 0.000000, 0.004405, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000699, 0.005070, 0.008364, 0.010478, 0.014043, 0.012918, 0.015791, 0.018139, 0.018873, 0.020155, 0.022266, 0.022418, 0.025201, 0.025101, 0.031404, 0.028351, 0.030360, 0.026807, 0.029924, 0.029730, 0.022577, 0.028398, 0.032161, 0.018106, 0.019685, 0.024833, 0.022102, 0.019628, 0.023311, 0.028096, 0.017631, 0.019126, 0.017167, 0.020236, 0.014093, 0.015038, 0.016043, 0.021739, 0.017847, 0.010462, 0.019758, 0.012240, 0.014855, 0.015697, 0.021670, 0.013174, 0.021178, 0.013109, 0.015884, 0.016351, 0.015748, 0.017313, 0.016643, 0.016839, 0.009091, 0.009722, 0.008862, 0.010116, 0.009128, 0.009221, 0.008677, 0.009413, 0.007225, 0.008087, 0.008956, 0.005745, 0.005956, 0.006885, 0.004644, 0.003644, 0.002799, 0.002796, 0.002425, 0.001353, 0.004405, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000291, 0.002362, 0.006375, 0.009145, 0.010831, 0.012985, 0.013264, 0.016296, 0.017820, 0.018257, 0.021084, 0.020494, 0.020915, 0.026660, 0.028188, 0.028578, 0.027136, 0.029217, 0.027622, 0.027799, 0.028805, 0.027181, 0.021870, 0.019499, 0.022747, 0.022923, 0.020138, 0.021694, 0.027117, 0.015088, 0.017080, 0.019672, 0.016631, 0.017988, 0.021139, 0.020243, 0.014260, 0.015276, 0.016120, 0.017846, 0.015296, 0.015300, 0.020257, 0.017659, 0.014022, 0.010038, 0.013898, 0.012484, 0.013898, 0.014388, 0.013601, 0.013850, 0.013748, 0.009067, 0.014685, 0.006944, 0.012952, 0.016618, 0.011156, 0.010014, 0.007725, 0.007334, 0.008918, 0.007455, 0.007222, 0.007551, 0.006949, 0.006885, 0.004961, 0.003124, 0.002313, 0.001017, 0.001455, 0.005413, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000576, 0.003626, 0.008055, 0.009131, 0.010977, 0.015229, 0.013641, 0.017415, 0.018619, 0.019212, 0.023324, 0.019745, 0.021983, 0.026107, 0.027897, 0.026599, 0.029217, 0.030582, 0.027799, 0.027637, 0.030832, 0.021441, 0.028784, 0.021435, 0.023878, 0.019646, 0.026343, 0.026166, 0.023933, 0.018182, 0.014208, 0.018777, 0.022485, 0.017616, 0.018508, 0.019608, 0.017039, 0.013817, 0.022769, 0.019758, 0.014076, 0.026334, 0.008502, 0.017846, 0.015056, 0.018531, 0.014981, 0.009265, 0.018967, 0.022190, 0.010388, 0.013025, 0.011658, 0.014685, 0.012500, 0.013633, 0.012283, 0.011709, 0.009915, 0.008677, 0.007881, 0.009031, 0.007961, 0.004622, 0.007058, 0.007445, 0.006050, 0.004817, 0.002776, 0.003043, 0.001017, 0.001455, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000115, 0.001287, 0.005572, 0.007116, 0.010442, 0.011931, 0.012166, 0.013527, 0.015365, 0.017044, 0.019361, 0.020135, 0.020424, 0.018540, 0.023588, 0.025793, 0.023494, 0.025321, 0.027027, 0.022577, 0.026775, 0.026158, 0.029712, 0.021872, 0.030086, 0.027505, 0.022727, 0.027117, 0.020291, 0.022590, 0.019126, 0.017704, 0.019674, 0.025250, 0.019665, 0.016637, 0.015864, 0.018423, 0.018462, 0.017846, 0.014688, 0.011479, 0.015043, 0.008286, 0.021330, 0.015222, 0.014357, 0.013898, 0.018967, 0.013601, 0.010388, 0.015195, 0.020725, 0.012587, 0.011111, 0.013633, 0.016618, 0.012908, 0.010906, 0.011323, 0.008428, 0.010273, 0.005939, 0.005778, 0.005909, 0.005956, 0.005425, 0.005105, 0.003471, 0.003043, 0.002542, 0.001455, 0.001353, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000292, 0.002120, 0.006171, 0.009705, 0.010667, 0.012682, 0.012717, 0.017082, 0.017340, 0.019701, 0.019486, 0.022451, 0.023269, 0.022454, 0.022300, 0.026807, 0.025649, 0.023938, 0.030362, 0.024746, 0.027873, 0.027391, 0.027559, 0.024355, 0.018173, 0.026343, 0.024263, 0.022893, 0.023691, 0.019126, 0.015021, 0.015177, 0.016442, 0.014459, 0.014854, 0.023502, 0.016695, 0.012923, 0.012747, 0.012240, 0.014855, 0.017659, 0.015296, 0.010665, 0.017869, 0.013733, 0.012574, 0.013734, 0.010737, 0.015928, 0.020260, 0.015544, 0.012587, 0.011806, 0.013633, 0.008671, 0.011341, 0.009617, 0.011005, 0.009742, 0.008467, 0.007455, 0.008811, 0.007387, 0.006122, 0.007094, 0.004730, 0.003181, 0.002921, 0.001017, 0.001455, 0.001353, 0.000000, 0.000000, 0.000000}:
