energy(#dis_aNC_bkg)<
@energy =
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000057, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000103, 0.000000, 0.000056, 0.000121, 0.000067, 0.000000, 0.000088, 0.000205, 0.000368, 0.000310, 0.000188, 0.000247, 0.000295, 0.000000, 0.000454, 0.000000, 0.001167, 0.000590, 0.001320, 0.000000, 0.000741, 0.003094, 0.000000, 0.003289, 0.003568, 0.000891, 0.003630, 0.005420, 0.003660, 0.001857, 0.003036, 0.001919, 0.001976, 0.006231, 0.002148, 0.007559, 0.005263, 0.005767, 0.005747, 0.001220, 0.007067, 0.004464, 0.008032, 0.006353, 0.003580, 0.009371, 0.002519, 0.006468, 0.003932, 0.013141, 0.005025, 0.011097, 0.009485, 0.005398, 0.006064, 0.008650, 0.008171, 0.008646, 0.007654, 0.008499, 0.007779, 0.008413, 0.007114, 0.006199, 0.007959, 0.006818, 0.005495, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000156, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000134, 0.000000, 0.000088, 0.000102, 0.000000, 0.000155, 0.000188, 0.000000, 0.000295, 0.000000, 0.000454, 0.000000, 0.000583, 0.000000, 0.000660, 0.002017, 0.000000, 0.002320, 0.002372, 0.001645, 0.000000, 0.004456, 0.003630, 0.006323, 0.003660, 0.004643, 0.002024, 0.003839, 0.003953, 0.001038, 0.003222, 0.004320, 0.004211, 0.011534, 0.004598, 0.003659, 0.011779, 0.002232, 0.002677, 0.003812, 0.005967, 0.005355, 0.007557, 0.006468, 0.003932, 0.007884, 0.007538, 0.007398, 0.002710, 0.001350, 0.007243, 0.009214, 0.008171, 0.007315, 0.005432, 0.009562, 0.007491, 0.009560, 0.007559, 0.007153, 0.006400, 0.006087, 0.003925, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000047, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000077, 0.000000, 0.000102, 0.000123, 0.000155, 0.000000, 0.000247, 0.000295, 0.000374, 0.000454, 0.000000, 0.000000, 0.001180, 0.000660, 0.002017, 0.002965, 0.003094, 0.001581, 0.000822, 0.002676, 0.000000, 0.001815, 0.002710, 0.005489, 0.002786, 0.000000, 0.000960, 0.000988, 0.001038, 0.003222, 0.002160, 0.005263, 0.002307, 0.004598, 0.000000, 0.008245, 0.006696, 0.002677, 0.003812, 0.004773, 0.006693, 0.010076, 0.006468, 0.003932, 0.001314, 0.008794, 0.004932, 0.006775, 0.004049, 0.004716, 0.008274, 0.008590, 0.006429, 0.006173, 0.009296, 0.007491, 0.009943, 0.008893, 0.006676, 0.006892, 0.007305, 0.007064, 0.000000, 0.016129, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000072, 0.000066, 0.000000, 0.000000, 0.000057, 0.000000, 0.000000, 0.000049, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000107, 0.000113, 0.000000, 0.000134, 0.000077, 0.000263, 0.000000, 0.000000, 0.000310, 0.000377, 0.000247, 0.000000, 0.000374, 0.000000, 0.000000, 0.001167, 0.000590, 0.003300, 0.001345, 0.001483, 0.000773, 0.000000, 0.004934, 0.000000, 0.000000, 0.000907, 0.000903, 0.002745, 0.003714, 0.004049, 0.000000, 0.000988, 0.004154, 0.004296, 0.003240, 0.004211, 0.002307, 0.004598, 0.001220, 0.004711, 0.002232, 0.008032, 0.007624, 0.002387, 0.004016, 0.005038, 0.005175, 0.009174, 0.006570, 0.005025, 0.006165, 0.004065, 0.008097, 0.006737, 0.007146, 0.006495, 0.004877, 0.007901, 0.006640, 0.008643, 0.008413, 0.005336, 0.006676, 0.007548, 0.005600, 0.006279, 0.002525, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000047, 0.000000, 0.000049, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000088, 0.000102, 0.000123, 0.000000, 0.000000, 0.000000, 0.000000, 0.000374, 0.000000, 0.000000, 0.000000, 0.000000, 0.001320, 0.000000, 0.000000, 0.000773, 0.000791, 0.000822, 0.001784, 0.001783, 0.005445, 0.001807, 0.003660, 0.000000, 0.004049, 0.000960, 0.003953, 0.002077, 0.004296, 0.004320, 0.002105, 0.006920, 0.010345, 0.003659, 0.002356, 0.010045, 0.004016, 0.003812, 0.001193, 0.006693, 0.005038, 0.005175, 0.002621, 0.002628, 0.002513, 0.001233, 0.004065, 0.002699, 0.006569, 0.004513, 0.006285, 0.008424, 0.008642, 0.009827, 0.006914, 0.008031, 0.007114, 0.006676, 0.007138, 0.009983, 0.003925, 0.002525, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000054, 0.000000, 0.000000, 0.000067, 0.000077, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000295, 0.000000, 0.000454, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000741, 0.001547, 0.000791, 0.001645, 0.000892, 0.000891, 0.000907, 0.001807, 0.001830, 0.001857, 0.000000, 0.000960, 0.000988, 0.003115, 0.002148, 0.003240, 0.002105, 0.004614, 0.003448, 0.003659, 0.001178, 0.004464, 0.004016, 0.007624, 0.004773, 0.004016, 0.005038, 0.000000, 0.007864, 0.005256, 0.006281, 0.004932, 0.012195, 0.005398, 0.005221, 0.006769, 0.007542, 0.007980, 0.005679, 0.008499, 0.006050, 0.005736, 0.006225, 0.009061, 0.008041, 0.004383, 0.006279, 0.005051, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000049, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000054, 0.000000, 0.000000, 0.000067, 0.000077, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000247, 0.000000, 0.000000, 0.000000, 0.000518, 0.001167, 0.000000, 0.000660, 0.000000, 0.001483, 0.000000, 0.000791, 0.000000, 0.001784, 0.000891, 0.001815, 0.000000, 0.000915, 0.003714, 0.002024, 0.000000, 0.002964, 0.002077, 0.001074, 0.002160, 0.002105, 0.003460, 0.002299, 0.006098, 0.002356, 0.004464, 0.008032, 0.006353, 0.004773, 0.005355, 0.005038, 0.001294, 0.007864, 0.003942, 0.005025, 0.003699, 0.008130, 0.008097, 0.005390, 0.005829, 0.007333, 0.006650, 0.005432, 0.005578, 0.008067, 0.005354, 0.006225, 0.006676, 0.008369, 0.005600, 0.003140, 0.005051, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000072, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000061, 0.000067, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000247, 0.000295, 0.000374, 0.000000, 0.000518, 0.000000, 0.000000, 0.001980, 0.000672, 0.000000, 0.000000, 0.000791, 0.000000, 0.000000, 0.000000, 0.000907, 0.000903, 0.001830, 0.002786, 0.001012, 0.001919, 0.002964, 0.002077, 0.001074, 0.004320, 0.003158, 0.002307, 0.003448, 0.008537, 0.003534, 0.004464, 0.002677, 0.006353, 0.002387, 0.005355, 0.010076, 0.010349, 0.003932, 0.005256, 0.010050, 0.003699, 0.004065, 0.005398, 0.006401, 0.006958, 0.004819, 0.005764, 0.007654, 0.010093, 0.008355, 0.006883, 0.005336, 0.003815, 0.007384, 0.006818, 0.001570, 0.010101, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000103, 0.000000, 0.000000, 0.000061, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000660, 0.000000, 0.000741, 0.000000, 0.000000, 0.001645, 0.000892, 0.000000, 0.003630, 0.000903, 0.000000, 0.001857, 0.002024, 0.002879, 0.003953, 0.000000, 0.000000, 0.002160, 0.004211, 0.002307, 0.004598, 0.000000, 0.003534, 0.004464, 0.001339, 0.005083, 0.000000, 0.005355, 0.005038, 0.001294, 0.001311, 0.002628, 0.002513, 0.007398, 0.004065, 0.005398, 0.004548, 0.003573, 0.006495, 0.006429, 0.008148, 0.008499, 0.004033, 0.007266, 0.008893, 0.007630, 0.007302, 0.005113, 0.003925, 0.005051, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000048, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000067, 0.000000, 0.000088, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000518, 0.000583, 0.000000, 0.000000, 0.000000, 0.001483, 0.000773, 0.000000, 0.000000, 0.000000, 0.001783, 0.000907, 0.000903, 0.003660, 0.001857, 0.001012, 0.003839, 0.003953, 0.001038, 0.001074, 0.003240, 0.002105, 0.003460, 0.001149, 0.002439, 0.001178, 0.004464, 0.001339, 0.003812, 0.002387, 0.002677, 0.001259, 0.005175, 0.009174, 0.005256, 0.005025, 0.006165, 0.002710, 0.002699, 0.003706, 0.003197, 0.005866, 0.006872, 0.008642, 0.004781, 0.008931, 0.007266, 0.007114, 0.004769, 0.006482, 0.006087, 0.010204, 0.005051, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000123, 0.000000, 0.000188, 0.000000, 0.000000, 0.000000, 0.000000, 0.000518, 0.000000, 0.000590, 0.001980, 0.000000, 0.001483, 0.000000, 0.000791, 0.000000, 0.000892, 0.000000, 0.000907, 0.000000, 0.000915, 0.000929, 0.003036, 0.002879, 0.000988, 0.000000, 0.000000, 0.002160, 0.001053, 0.001153, 0.001149, 0.002439, 0.003534, 0.001116, 0.002677, 0.006353, 0.002387, 0.005355, 0.005038, 0.002587, 0.007864, 0.005256, 0.003769, 0.002466, 0.008130, 0.004049, 0.005558, 0.005453, 0.003981, 0.003990, 0.005185, 0.006375, 0.007203, 0.004589, 0.004446, 0.007630, 0.006072, 0.008035, 0.003925, 0.012626, 0.016129, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000155, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000660, 0.000000, 0.000000, 0.000773, 0.000000, 0.000822, 0.000000, 0.000000, 0.000000, 0.000903, 0.000000, 0.000000, 0.002024, 0.000960, 0.000988, 0.002077, 0.002148, 0.003240, 0.003158, 0.003460, 0.005747, 0.006098, 0.002356, 0.001116, 0.001339, 0.000000, 0.003580, 0.005355, 0.006297, 0.002587, 0.003932, 0.002628, 0.003769, 0.004932, 0.004065, 0.002699, 0.004716, 0.005829, 0.005657, 0.006207, 0.005679, 0.006906, 0.004610, 0.007266, 0.005780, 0.006199, 0.006154, 0.005113, 0.004710, 0.002525, 0.016129, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000066, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000245, 0.000000, 0.000000, 0.000247, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000773, 0.000000, 0.000000, 0.000000, 0.000000, 0.000907, 0.000903, 0.000000, 0.000000, 0.001012, 0.001919, 0.000988, 0.003115, 0.001074, 0.001080, 0.002105, 0.002307, 0.003448, 0.001220, 0.001178, 0.001116, 0.004016, 0.002541, 0.001193, 0.000000, 0.005038, 0.000000, 0.001311, 0.001314, 0.003769, 0.003699, 0.004065, 0.001350, 0.004716, 0.003573, 0.006285, 0.004655, 0.005185, 0.006375, 0.005474, 0.006883, 0.007114, 0.006199, 0.006810, 0.004870, 0.005495, 0.005051, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000072, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000791, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.002745, 0.000000, 0.001012, 0.000000, 0.000000, 0.001038, 0.001074, 0.001080, 0.000000, 0.001153, 0.002299, 0.002439, 0.001178, 0.002232, 0.004016, 0.001271, 0.001193, 0.000000, 0.002519, 0.006468, 0.001311, 0.003942, 0.001256, 0.002466, 0.002710, 0.002699, 0.005390, 0.003761, 0.006076, 0.005764, 0.005432, 0.006109, 0.007491, 0.008413, 0.008893, 0.005722, 0.004184, 0.004139, 0.009419, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000056, 0.000000, 0.000000, 0.000000, 0.000000, 0.000102, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000660, 0.000000, 0.000000, 0.000000, 0.000000, 0.000822, 0.000892, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001012, 0.000960, 0.001976, 0.002077, 0.001074, 0.002160, 0.001053, 0.001153, 0.001149, 0.002439, 0.001178, 0.003348, 0.004016, 0.002541, 0.003580, 0.001339, 0.000000, 0.003881, 0.000000, 0.001314, 0.003769, 0.000000, 0.002710, 0.001350, 0.003874, 0.004701, 0.004400, 0.006872, 0.007654, 0.005578, 0.006338, 0.005736, 0.005780, 0.008107, 0.006892, 0.005113, 0.006279, 0.002525, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000051, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000590, 0.000000, 0.000672, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000903, 0.000915, 0.000929, 0.001012, 0.000000, 0.000000, 0.000000, 0.001074, 0.001080, 0.002105, 0.002307, 0.000000, 0.001220, 0.003534, 0.002232, 0.000000, 0.002541, 0.000000, 0.002677, 0.003778, 0.003881, 0.003932, 0.006570, 0.001256, 0.004932, 0.005420, 0.002699, 0.004548, 0.005641, 0.004400, 0.005542, 0.005185, 0.005843, 0.007203, 0.006501, 0.006225, 0.005722, 0.005661, 0.005357, 0.005495, 0.007576, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000054, 0.000052, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000155, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000988, 0.001038, 0.001074, 0.001080, 0.000000, 0.002307, 0.001149, 0.001220, 0.001178, 0.000000, 0.001339, 0.000000, 0.001193, 0.001339, 0.003778, 0.002587, 0.005242, 0.006570, 0.000000, 0.003699, 0.004065, 0.004049, 0.003874, 0.003761, 0.005238, 0.005764, 0.005432, 0.006906, 0.005762, 0.004589, 0.004002, 0.007153, 0.006400, 0.005113, 0.009419, 0.005051, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000049, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000061, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000903, 0.000000, 0.000000, 0.001012, 0.000000, 0.000000, 0.001038, 0.000000, 0.000000, 0.001053, 0.002307, 0.001149, 0.004878, 0.001178, 0.004464, 0.001339, 0.001271, 0.002387, 0.004016, 0.001259, 0.002587, 0.006553, 0.003942, 0.002513, 0.002466, 0.002710, 0.005398, 0.003369, 0.004513, 0.003981, 0.005320, 0.005185, 0.005578, 0.004610, 0.004589, 0.004002, 0.004769, 0.005825, 0.005844, 0.007064, 0.007576, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000266, 0.000194, 0.000156, 0.000000, 0.000000, 0.000201, 0.000274, 0.000165, 0.000144, 0.000066, 0.000248, 0.000179, 0.000114, 0.000054, 0.000207, 0.000247, 0.000096, 0.000140, 0.000094, 0.000049, 0.000205, 0.000107, 0.000226, 0.000242, 0.000201, 0.000154, 0.000088, 0.000000, 0.000491, 0.000000, 0.000188, 0.000247, 0.000000, 0.000000, 0.001362, 0.000000, 0.000583, 0.001180, 0.000000, 0.000000, 0.000741, 0.001547, 0.000791, 0.000000, 0.000000, 0.000891, 0.002722, 0.002710, 0.002745, 0.002786, 0.003036, 0.000960, 0.003953, 0.003115, 0.001074, 0.005400, 0.003158, 0.005767, 0.009195, 0.009756, 0.008245, 0.005580, 0.014726, 0.013977, 0.008353, 0.008032, 0.020151, 0.015524, 0.010485, 0.013141, 0.012563, 0.019729, 0.014905, 0.018893, 0.020886, 0.029522, 0.030589, 0.033695, 0.042963, 0.041700, 0.040334, 0.050096, 0.045798, 0.051025, 0.044798, 0.038958, 0.030612, 0.053030, 0.032258, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000266, 0.000000, 0.000156, 0.000000, 0.000111, 0.000302, 0.000274, 0.000330, 0.000287, 0.000461, 0.000681, 0.000655, 0.000568, 0.000540, 0.000829, 0.000445, 0.000479, 0.000607, 0.000518, 0.000539, 0.000565, 0.000590, 0.001017, 0.000788, 0.000603, 0.000540, 0.000966, 0.000410, 0.000613, 0.000929, 0.000565, 0.000740, 0.000884, 0.000748, 0.000454, 0.001036, 0.000000, 0.000000, 0.001980, 0.002017, 0.000741, 0.000000, 0.000791, 0.000000, 0.003568, 0.000000, 0.000000, 0.000903, 0.000000, 0.002786, 0.001012, 0.000960, 0.000988, 0.001038, 0.001074, 0.002160, 0.001053, 0.002307, 0.003448, 0.001220, 0.001178, 0.003348, 0.006693, 0.002541, 0.009547, 0.004016, 0.003778, 0.001294, 0.005242, 0.002628, 0.005025, 0.007398, 0.008130, 0.009447, 0.014991, 0.020684, 0.024722, 0.029705, 0.037284, 0.033997, 0.032555, 0.034799, 0.037350, 0.034335, 0.040203, 0.038471, 0.039246, 0.022727, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000072, 0.000066, 0.000124, 0.000060, 0.000057, 0.000270, 0.000363, 0.000247, 0.000383, 0.000187, 0.000518, 0.000343, 0.000719, 0.000858, 0.000508, 0.000485, 0.000804, 0.000540, 0.000790, 0.000717, 0.001104, 0.000929, 0.001130, 0.001480, 0.001473, 0.001495, 0.000000, 0.002591, 0.001750, 0.003540, 0.000660, 0.001345, 0.000000, 0.000773, 0.003953, 0.001645, 0.000892, 0.001783, 0.000000, 0.001807, 0.002745, 0.000000, 0.001012, 0.000960, 0.001976, 0.000000, 0.001074, 0.000000, 0.001053, 0.001153, 0.000000, 0.000000, 0.001178, 0.004464, 0.001339, 0.005083, 0.002387, 0.002677, 0.003778, 0.005175, 0.006553, 0.003942, 0.005025, 0.003699, 0.008130, 0.009447, 0.015496, 0.016736, 0.027865, 0.037242, 0.047901, 0.049402, 0.055315, 0.054302, 0.060471, 0.062470, 0.070069, 0.071829, 0.072214, 0.060606, 0.016129, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000067, 0.000077, 0.000176, 0.000000, 0.000123, 0.000000, 0.000188, 0.000000, 0.000000, 0.000748, 0.000000, 0.000518, 0.000000, 0.000000, 0.001320, 0.000672, 0.000000, 0.000000, 0.000000, 0.000822, 0.000000, 0.000000, 0.001815, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001038, 0.001074, 0.001080, 0.002105, 0.002307, 0.002299, 0.000000, 0.001178, 0.001116, 0.002677, 0.000000, 0.001193, 0.002677, 0.000000, 0.000000, 0.000000, 0.002628, 0.001256, 0.002466, 0.001355, 0.001350, 0.003537, 0.005265, 0.010895, 0.015074, 0.026173, 0.032138, 0.036301, 0.042447, 0.045353, 0.052456, 0.057023, 0.061602, 0.060440, 0.050505, 0.032258, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001074, 0.000000, 0.000000, 0.000000, 0.000000, 0.001220, 0.000000, 0.001116, 0.000000, 0.000000, 0.002387, 0.000000, 0.001259, 0.000000, 0.000000, 0.000000, 0.002513, 0.000000, 0.000000, 0.001350, 0.000337, 0.001692, 0.003352, 0.007094, 0.009630, 0.018592, 0.022472, 0.020650, 0.024455, 0.033858, 0.043814, 0.048697, 0.058870, 0.035354, 0.016129, 0.000000, 0.000000, 0.000000, 0.000000}:
