energy(#app_nue_sig)<
@energy =
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001372, 0.001192, 0.008989, 0.011223, 0.022508, 0.025000, 0.036904, 0.062554, 0.096506, 0.117458, 0.130576, 0.115669, 0.075521, 0.064748, 0.037273, 0.026860, 0.015184, 0.019139, 0.013624, 0.011679, 0.006993, 0.007692, 0.008677, 0.002433, 0.003003, 0.000000, 0.003876, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.008000, 0.008130, 0.009091, 0.000000, 0.000000, 0.000000, 0.009709, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.013889, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001124, 0.005612, 0.013934, 0.035000, 0.036004, 0.029135, 0.059068, 0.086887, 0.115166, 0.129614, 0.107639, 0.069245, 0.049091, 0.040289, 0.028200, 0.040670, 0.017711, 0.013139, 0.010490, 0.003846, 0.008677, 0.000000, 0.000000, 0.003610, 0.000000, 0.000000, 0.004587, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.011765, 0.000000, 0.000000, 0.015152, 0.000000, 0.000000, 0.000000, 0.000000, 0.013889, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000995, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.002247, 0.000000, 0.005359, 0.013000, 0.019802, 0.029135, 0.038270, 0.059533, 0.094891, 0.144381, 0.131076, 0.106115, 0.071818, 0.052686, 0.042299, 0.038278, 0.025886, 0.017518, 0.010490, 0.011538, 0.004338, 0.002433, 0.000000, 0.003610, 0.000000, 0.000000, 0.009174, 0.010989, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.002247, 0.002101, 0.000000, 0.000000, 0.000000, 0.000000, 0.003367, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001124, 0.000000, 0.004287, 0.014000, 0.015302, 0.022279, 0.025790, 0.047466, 0.056772, 0.084495, 0.103299, 0.127698, 0.101818, 0.069215, 0.040130, 0.047847, 0.034060, 0.023358, 0.013986, 0.007692, 0.004338, 0.002433, 0.000000, 0.000000, 0.003876, 0.004292, 0.000000, 0.005495, 0.000000, 0.000000, 0.000000, 0.000000, 0.008000, 0.000000, 0.000000, 0.000000, 0.000000, 0.009804, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.016129, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.002101, 0.000000, 0.005376, 0.000000, 0.000000, 0.003367, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001122, 0.004287, 0.003000, 0.010801, 0.006855, 0.018303, 0.027353, 0.047040, 0.063987, 0.082465, 0.110612, 0.110000, 0.108471, 0.080260, 0.043062, 0.036785, 0.026277, 0.013986, 0.025000, 0.015184, 0.014599, 0.006006, 0.003610, 0.000000, 0.004292, 0.000000, 0.000000, 0.005780, 0.000000, 0.000000, 0.000000, 0.000000, 0.008130, 0.009091, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.014286, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.012987, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.003367, 0.000000, 0.000000, 0.000000, 0.000995, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001072, 0.001000, 0.004500, 0.007712, 0.021631, 0.020917, 0.029197, 0.036916, 0.060764, 0.089928, 0.133636, 0.140496, 0.094360, 0.065789, 0.053134, 0.033577, 0.020979, 0.026923, 0.023861, 0.000000, 0.000000, 0.007220, 0.003876, 0.004292, 0.004587, 0.005495, 0.000000, 0.006135, 0.000000, 0.007092, 0.008000, 0.000000, 0.000000, 0.000000, 0.010638, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.003049, 0.000000, 0.007067, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001072, 0.002000, 0.002700, 0.005998, 0.009151, 0.016090, 0.025953, 0.038556, 0.047743, 0.064748, 0.091818, 0.110537, 0.145336, 0.093301, 0.065395, 0.052555, 0.020979, 0.026923, 0.019523, 0.012165, 0.009009, 0.010830, 0.007752, 0.008584, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.009901, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.002398, 0.000000, 0.002762, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001000, 0.000000, 0.003428, 0.007488, 0.005632, 0.018654, 0.014766, 0.041667, 0.038669, 0.072727, 0.077479, 0.119306, 0.110048, 0.081744, 0.071533, 0.045455, 0.028846, 0.026030, 0.034063, 0.021021, 0.014440, 0.011628, 0.000000, 0.009174, 0.005495, 0.017341, 0.000000, 0.000000, 0.007092, 0.000000, 0.000000, 0.009091, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.017241, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001000, 0.001800, 0.000857, 0.004160, 0.011263, 0.012165, 0.019688, 0.023438, 0.043165, 0.046364, 0.053719, 0.080260, 0.094498, 0.123978, 0.106569, 0.078671, 0.067308, 0.043384, 0.021898, 0.039039, 0.014440, 0.007752, 0.017167, 0.013761, 0.000000, 0.000000, 0.000000, 0.014925, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.014286, 0.000000, 0.000000, 0.011364, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.002398, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000857, 0.004992, 0.005632, 0.009732, 0.009844, 0.018229, 0.026079, 0.038182, 0.049587, 0.050976, 0.088517, 0.089918, 0.115328, 0.089161, 0.063462, 0.052061, 0.031630, 0.024024, 0.039711, 0.007752, 0.004292, 0.018349, 0.016484, 0.005780, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001990, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000900, 0.000000, 0.003328, 0.004023, 0.010543, 0.009844, 0.024306, 0.018885, 0.029091, 0.038223, 0.058568, 0.068182, 0.103542, 0.097810, 0.115385, 0.082692, 0.067245, 0.017032, 0.033033, 0.007220, 0.015504, 0.008584, 0.009174, 0.016484, 0.017341, 0.006135, 0.007463, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.021277, 0.009804, 0.000000, 0.000000, 0.028571, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.013333, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000995, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001664, 0.001609, 0.006488, 0.009024, 0.015625, 0.013489, 0.019091, 0.027893, 0.036876, 0.044258, 0.062670, 0.084672, 0.103147, 0.103846, 0.075922, 0.060827, 0.039039, 0.043321, 0.023256, 0.025751, 0.032110, 0.005495, 0.017341, 0.006135, 0.000000, 0.007092, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.009804, 0.000000, 0.000000, 0.000000, 0.010101, 0.009901, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.002101, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000995, 0.003012, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001664, 0.000805, 0.001622, 0.003281, 0.011285, 0.012590, 0.010000, 0.033058, 0.021692, 0.027512, 0.062670, 0.062774, 0.118881, 0.080769, 0.110629, 0.099757, 0.072072, 0.050542, 0.034884, 0.017167, 0.032110, 0.005495, 0.000000, 0.000000, 0.014925, 0.000000, 0.000000, 0.000000, 0.009091, 0.008696, 0.010638, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.012658, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.013333, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.002762, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000995, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000832, 0.001609, 0.000811, 0.000000, 0.003472, 0.006295, 0.013636, 0.018595, 0.019523, 0.026316, 0.040872, 0.055474, 0.068182, 0.086538, 0.095445, 0.107056, 0.066066, 0.072202, 0.062016, 0.030043, 0.045872, 0.016484, 0.028902, 0.018405, 0.014925, 0.000000, 0.008000, 0.016260, 0.000000, 0.000000, 0.010638, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.011364, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.002398, 0.002688, 0.002762, 0.000000, 0.003367, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000805, 0.000000, 0.003281, 0.003472, 0.007194, 0.013636, 0.013430, 0.018438, 0.033493, 0.025886, 0.029197, 0.040210, 0.080769, 0.084599, 0.099757, 0.114114, 0.101083, 0.085271, 0.051502, 0.050459, 0.027473, 0.028902, 0.018405, 0.000000, 0.014184, 0.000000, 0.000000, 0.000000, 0.026087, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.009901, 0.000000, 0.012658, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.004202, 0.000000, 0.000000, 0.002762, 0.000000, 0.000000, 0.003534, 0.000000, 0.005405, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000832, 0.000000, 0.000811, 0.000000, 0.002604, 0.002698, 0.004545, 0.010331, 0.015184, 0.021531, 0.025886, 0.021898, 0.045455, 0.053846, 0.078091, 0.092457, 0.081081, 0.075812, 0.116279, 0.051502, 0.041284, 0.032967, 0.017341, 0.024540, 0.007463, 0.028369, 0.000000, 0.032520, 0.018182, 0.000000, 0.010638, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.012658, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.004494, 0.000000, 0.002398, 0.002688, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001641, 0.000868, 0.002698, 0.000909, 0.006198, 0.006508, 0.016746, 0.017711, 0.024818, 0.017483, 0.038462, 0.034707, 0.077859, 0.072072, 0.090253, 0.085271, 0.094421, 0.055046, 0.049451, 0.028902, 0.012270, 0.000000, 0.028369, 0.040000, 0.000000, 0.009091, 0.017391, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.002688, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000820, 0.000000, 0.000899, 0.000909, 0.002066, 0.009761, 0.008373, 0.013624, 0.017518, 0.017483, 0.030769, 0.036876, 0.068127, 0.081081, 0.086643, 0.081395, 0.068670, 0.068807, 0.060440, 0.057803, 0.042945, 0.059701, 0.007092, 0.024000, 0.016260, 0.018182, 0.000000, 0.010638, 0.009804, 0.000000, 0.011628, 0.028571, 0.000000, 0.009901, 0.011364, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.012987, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.002101, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.003012, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001736, 0.001799, 0.002727, 0.003099, 0.008677, 0.007177, 0.008174, 0.008759, 0.013986, 0.026923, 0.045553, 0.048662, 0.060060, 0.050542, 0.065891, 0.115880, 0.105505, 0.082418, 0.034682, 0.018405, 0.052239, 0.014184, 0.032000, 0.000000, 0.009091, 0.017391, 0.000000, 0.000000, 0.009709, 0.023256, 0.000000, 0.000000, 0.000000, 0.000000, 0.025316, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.026667, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.003367, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.002066, 0.000000, 0.011962, 0.004087, 0.010219, 0.020979, 0.019231, 0.026030, 0.055961, 0.039039, 0.075812, 0.038760, 0.094421, 0.082569, 0.098901, 0.075145, 0.085890, 0.044776, 0.042553, 0.008000, 0.016260, 0.018182, 0.008696, 0.000000, 0.000000, 0.000000, 0.011628, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.012987, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.002247, 0.002101, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000909, 0.002066, 0.001085, 0.002392, 0.004087, 0.005839, 0.012238, 0.017308, 0.030369, 0.024331, 0.036036, 0.032491, 0.050388, 0.081545, 0.091743, 0.087912, 0.080925, 0.092025, 0.037313, 0.042553, 0.024000, 0.008130, 0.045455, 0.008696, 0.021277, 0.019608, 0.019417, 0.023256, 0.000000, 0.010101, 0.009901, 0.000000, 0.000000, 0.011364, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.012987, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.002101, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.003012, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001799, 0.000000, 0.000000, 0.001085, 0.001196, 0.002725, 0.002920, 0.013986, 0.011538, 0.013015, 0.014599, 0.012012, 0.039711, 0.046512, 0.060086, 0.064220, 0.109890, 0.092486, 0.122699, 0.111940, 0.070922, 0.048000, 0.032520, 0.018182, 0.008696, 0.021277, 0.000000, 0.000000, 0.000000, 0.042857, 0.010101, 0.009901, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.011765, 0.013333, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.014085, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.002398, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000909, 0.000000, 0.001085, 0.000000, 0.000000, 0.004380, 0.010490, 0.007692, 0.006508, 0.021898, 0.027027, 0.028881, 0.042636, 0.051502, 0.059633, 0.049451, 0.069364, 0.055215, 0.097015, 0.106383, 0.056000, 0.024390, 0.090909, 0.026087, 0.021277, 0.009804, 0.009709, 0.000000, 0.014286, 0.010101, 0.029703, 0.000000, 0.012658, 0.011364, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.015152, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.002398, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
