energy(#app_numu_bkg)<
@energy =
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.002146, 0.002096, 0.002983, 0.004591, 0.001649, 0.001795, 0.006518, 0.008511, 0.006944, 0.002681, 0.012251, 0.010657, 0.013109, 0.018443, 0.011236, 0.020468, 0.019774, 0.026936, 0.010676, 0.012987, 0.029412, 0.022321, 0.031579, 0.030488, 0.035714, 0.011765, 0.022059, 0.007042, 0.023622, 0.020408, 0.008929, 0.028777, 0.016667, 0.008475, 0.017391, 0.000000, 0.016807, 0.010204, 0.026786, 0.033708, 0.020202, 0.000000, 0.025000, 0.000000, 0.000000, 0.000000, 0.000000, 0.011111, 0.010989, 0.000000, 0.011628, 0.011236, 0.033333, 0.000000, 0.000000, 0.011905, 0.000000, 0.008969, 0.010417, 0.001792, 0.008818, 0.008457, 0.000000, 0.002849, 0.003125, 0.003802, 0.000000, 0.003157, 0.002532, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000699, 0.002237, 0.000000, 0.004122, 0.002693, 0.000931, 0.008511, 0.005787, 0.010724, 0.007657, 0.001776, 0.011236, 0.004098, 0.008989, 0.020468, 0.019774, 0.020202, 0.014235, 0.008658, 0.021008, 0.013393, 0.036842, 0.012195, 0.000000, 0.000000, 0.007353, 0.007042, 0.000000, 0.013605, 0.017857, 0.014388, 0.025000, 0.042373, 0.000000, 0.009901, 0.016807, 0.030612, 0.017857, 0.011236, 0.010101, 0.013514, 0.008333, 0.021053, 0.000000, 0.010870, 0.021505, 0.011111, 0.000000, 0.009615, 0.023256, 0.022472, 0.000000, 0.040816, 0.011905, 0.047619, 0.000000, 0.013453, 0.013889, 0.010753, 0.005291, 0.002114, 0.005089, 0.008547, 0.009375, 0.003802, 0.000000, 0.004736, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000699, 0.000746, 0.001530, 0.002473, 0.001795, 0.003724, 0.004255, 0.005787, 0.006702, 0.009188, 0.014210, 0.014981, 0.002049, 0.015730, 0.002924, 0.014124, 0.006734, 0.007117, 0.012987, 0.012605, 0.008929, 0.010526, 0.012195, 0.017857, 0.011765, 0.036765, 0.021127, 0.000000, 0.013605, 0.000000, 0.007194, 0.000000, 0.008475, 0.008696, 0.019802, 0.025210, 0.010204, 0.008929, 0.011236, 0.010101, 0.027027, 0.025000, 0.031579, 0.039604, 0.010870, 0.010753, 0.000000, 0.021978, 0.000000, 0.023256, 0.011236, 0.000000, 0.010204, 0.011905, 0.023810, 0.011236, 0.008969, 0.008681, 0.001792, 0.003527, 0.008457, 0.010178, 0.005698, 0.012500, 0.007605, 0.009009, 0.007103, 0.007595, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001491, 0.003060, 0.004122, 0.004488, 0.002793, 0.000000, 0.005787, 0.004021, 0.009188, 0.008881, 0.005618, 0.012295, 0.008989, 0.023392, 0.014124, 0.010101, 0.017794, 0.008658, 0.012605, 0.004464, 0.000000, 0.018293, 0.017857, 0.017647, 0.029412, 0.014085, 0.015748, 0.027211, 0.008929, 0.021583, 0.016667, 0.042373, 0.026087, 0.019802, 0.016807, 0.000000, 0.017857, 0.000000, 0.010101, 0.013514, 0.008333, 0.010526, 0.000000, 0.010870, 0.043011, 0.022222, 0.000000, 0.000000, 0.011628, 0.011236, 0.011111, 0.020408, 0.011905, 0.000000, 0.011236, 0.004484, 0.012153, 0.016129, 0.012346, 0.002114, 0.000000, 0.011396, 0.006250, 0.003802, 0.009009, 0.004736, 0.010127, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.002295, 0.003298, 0.004488, 0.001862, 0.001064, 0.005787, 0.005362, 0.000000, 0.007105, 0.011236, 0.008197, 0.011236, 0.011696, 0.005650, 0.016835, 0.007117, 0.012987, 0.021008, 0.026786, 0.026316, 0.012195, 0.029762, 0.029412, 0.014706, 0.007042, 0.007874, 0.027211, 0.008929, 0.021583, 0.008333, 0.016949, 0.000000, 0.059406, 0.016807, 0.040816, 0.017857, 0.000000, 0.010101, 0.013514, 0.016667, 0.000000, 0.049505, 0.000000, 0.021505, 0.011111, 0.065934, 0.009615, 0.000000, 0.000000, 0.011111, 0.000000, 0.011905, 0.000000, 0.022472, 0.011958, 0.015625, 0.014337, 0.008818, 0.006342, 0.000000, 0.000000, 0.006250, 0.000000, 0.004505, 0.004736, 0.007595, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000746, 0.000765, 0.001649, 0.003591, 0.006518, 0.005319, 0.006944, 0.001340, 0.009188, 0.005329, 0.003745, 0.002049, 0.004494, 0.014620, 0.008475, 0.023569, 0.021352, 0.038961, 0.016807, 0.004464, 0.005263, 0.000000, 0.029762, 0.011765, 0.014706, 0.028169, 0.015748, 0.013605, 0.008929, 0.021583, 0.008333, 0.008475, 0.026087, 0.029703, 0.025210, 0.010204, 0.017857, 0.000000, 0.020202, 0.013514, 0.008333, 0.021053, 0.019802, 0.021739, 0.021505, 0.033333, 0.010989, 0.000000, 0.000000, 0.000000, 0.011111, 0.040816, 0.000000, 0.011905, 0.022472, 0.008969, 0.008681, 0.014337, 0.012346, 0.014799, 0.002545, 0.005698, 0.000000, 0.007605, 0.013514, 0.005525, 0.007595, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001649, 0.001795, 0.003724, 0.003191, 0.000000, 0.002681, 0.004594, 0.001776, 0.001873, 0.006148, 0.006742, 0.002924, 0.014124, 0.003367, 0.010676, 0.004329, 0.008403, 0.004464, 0.000000, 0.018293, 0.017857, 0.047059, 0.029412, 0.021127, 0.015748, 0.027211, 0.017857, 0.028777, 0.025000, 0.000000, 0.026087, 0.009901, 0.008403, 0.000000, 0.000000, 0.011236, 0.000000, 0.013514, 0.000000, 0.031579, 0.009901, 0.021739, 0.010753, 0.000000, 0.021978, 0.019231, 0.011628, 0.000000, 0.000000, 0.010204, 0.011905, 0.023810, 0.011236, 0.010463, 0.013889, 0.010753, 0.010582, 0.002114, 0.007634, 0.002849, 0.009375, 0.007605, 0.013514, 0.003157, 0.002532, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000824, 0.000898, 0.002793, 0.005319, 0.002315, 0.000000, 0.006126, 0.008881, 0.003745, 0.006148, 0.006742, 0.008772, 0.008475, 0.016835, 0.017794, 0.004329, 0.012605, 0.008929, 0.005263, 0.036585, 0.011905, 0.005882, 0.022059, 0.007042, 0.007874, 0.013605, 0.026786, 0.007194, 0.000000, 0.042373, 0.008696, 0.029703, 0.008403, 0.020408, 0.000000, 0.022472, 0.010101, 0.040541, 0.008333, 0.010526, 0.009901, 0.021739, 0.000000, 0.000000, 0.010989, 0.000000, 0.023256, 0.011236, 0.011111, 0.020408, 0.000000, 0.011905, 0.022472, 0.013453, 0.010417, 0.001792, 0.007055, 0.014799, 0.010178, 0.005698, 0.018750, 0.000000, 0.004505, 0.005525, 0.005063, 0.008333, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001795, 0.000931, 0.003191, 0.004630, 0.005362, 0.003063, 0.008881, 0.005618, 0.002049, 0.011236, 0.002924, 0.016949, 0.010101, 0.000000, 0.012987, 0.004202, 0.013393, 0.005263, 0.018293, 0.017857, 0.005882, 0.000000, 0.014085, 0.000000, 0.000000, 0.017857, 0.021583, 0.016667, 0.008475, 0.017391, 0.039604, 0.016807, 0.000000, 0.008929, 0.000000, 0.030303, 0.000000, 0.000000, 0.021053, 0.009901, 0.021739, 0.000000, 0.033333, 0.010989, 0.019231, 0.046512, 0.022472, 0.000000, 0.010204, 0.023810, 0.023810, 0.000000, 0.005979, 0.013889, 0.008961, 0.021164, 0.008457, 0.005089, 0.005698, 0.009375, 0.000000, 0.018018, 0.003946, 0.002532, 0.000000, 0.033333, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000898, 0.000000, 0.002128, 0.002315, 0.002681, 0.006126, 0.003552, 0.000000, 0.012295, 0.002247, 0.011696, 0.002825, 0.006734, 0.007117, 0.012987, 0.008403, 0.008929, 0.031579, 0.006098, 0.005952, 0.017647, 0.014706, 0.014085, 0.007874, 0.000000, 0.026786, 0.014388, 0.008333, 0.016949, 0.026087, 0.019802, 0.025210, 0.020408, 0.017857, 0.022472, 0.000000, 0.013514, 0.000000, 0.010526, 0.000000, 0.000000, 0.010753, 0.022222, 0.000000, 0.028846, 0.011628, 0.000000, 0.011111, 0.000000, 0.000000, 0.035714, 0.000000, 0.005979, 0.015625, 0.010753, 0.012346, 0.012685, 0.000000, 0.008547, 0.003125, 0.007605, 0.004505, 0.004736, 0.007595, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000931, 0.001064, 0.003472, 0.000000, 0.000000, 0.007105, 0.001873, 0.004098, 0.004494, 0.008772, 0.011299, 0.006734, 0.003559, 0.008658, 0.000000, 0.004464, 0.015789, 0.006098, 0.011905, 0.017647, 0.007353, 0.014085, 0.007874, 0.020408, 0.026786, 0.043165, 0.000000, 0.008475, 0.000000, 0.019802, 0.000000, 0.020408, 0.008929, 0.000000, 0.010101, 0.000000, 0.025000, 0.031579, 0.009901, 0.010870, 0.010753, 0.011111, 0.021978, 0.000000, 0.034884, 0.022472, 0.011111, 0.010204, 0.000000, 0.035714, 0.022472, 0.014948, 0.015625, 0.012545, 0.005291, 0.010571, 0.012723, 0.008547, 0.003125, 0.003802, 0.000000, 0.006314, 0.005063, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001157, 0.002681, 0.000000, 0.005329, 0.007491, 0.008197, 0.000000, 0.005848, 0.005650, 0.003367, 0.003559, 0.004329, 0.008403, 0.004464, 0.026316, 0.018293, 0.005952, 0.011765, 0.014706, 0.021127, 0.007874, 0.013605, 0.026786, 0.014388, 0.025000, 0.016949, 0.008696, 0.000000, 0.033613, 0.020408, 0.008929, 0.056180, 0.030303, 0.027027, 0.016667, 0.010526, 0.019802, 0.021739, 0.032258, 0.011111, 0.010989, 0.009615, 0.000000, 0.011236, 0.011111, 0.010204, 0.011905, 0.000000, 0.022472, 0.010463, 0.005208, 0.010753, 0.007055, 0.010571, 0.010178, 0.005698, 0.003125, 0.007605, 0.009009, 0.003946, 0.005063, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001862, 0.000000, 0.001157, 0.002681, 0.000000, 0.001776, 0.000000, 0.002049, 0.004494, 0.002924, 0.005650, 0.000000, 0.003559, 0.000000, 0.016807, 0.013393, 0.010526, 0.024390, 0.011905, 0.005882, 0.022059, 0.007042, 0.031496, 0.027211, 0.044643, 0.014388, 0.025000, 0.008475, 0.034783, 0.009901, 0.025210, 0.010204, 0.053571, 0.000000, 0.000000, 0.000000, 0.033333, 0.010526, 0.039604, 0.010870, 0.000000, 0.033333, 0.000000, 0.019231, 0.023256, 0.011236, 0.000000, 0.020408, 0.023810, 0.000000, 0.011236, 0.005979, 0.006944, 0.007168, 0.008818, 0.004228, 0.002545, 0.002849, 0.009375, 0.003802, 0.004505, 0.003157, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.003552, 0.005618, 0.000000, 0.000000, 0.002924, 0.005650, 0.003367, 0.007117, 0.008658, 0.008403, 0.013393, 0.000000, 0.012195, 0.023810, 0.023529, 0.007353, 0.000000, 0.000000, 0.020408, 0.008929, 0.007194, 0.008333, 0.016949, 0.008696, 0.000000, 0.008403, 0.000000, 0.000000, 0.056180, 0.010101, 0.000000, 0.016667, 0.021053, 0.009901, 0.010870, 0.010753, 0.011111, 0.021978, 0.000000, 0.023256, 0.011236, 0.011111, 0.000000, 0.000000, 0.000000, 0.000000, 0.013453, 0.015625, 0.005376, 0.005291, 0.004228, 0.007634, 0.008547, 0.009375, 0.000000, 0.009009, 0.002368, 0.005063, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.002681, 0.003063, 0.000000, 0.005618, 0.002049, 0.002247, 0.002924, 0.005650, 0.003367, 0.003559, 0.000000, 0.004202, 0.004464, 0.005263, 0.012195, 0.011905, 0.011765, 0.007353, 0.007042, 0.007874, 0.013605, 0.008929, 0.007194, 0.008333, 0.000000, 0.008696, 0.000000, 0.008403, 0.000000, 0.017857, 0.022472, 0.040404, 0.000000, 0.016667, 0.021053, 0.019802, 0.010870, 0.010753, 0.000000, 0.000000, 0.009615, 0.011628, 0.011236, 0.011111, 0.000000, 0.023810, 0.011905, 0.033708, 0.014948, 0.017361, 0.014337, 0.007055, 0.014799, 0.007634, 0.000000, 0.003125, 0.007605, 0.009009, 0.004736, 0.007595, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001873, 0.004098, 0.000000, 0.000000, 0.000000, 0.000000, 0.003559, 0.008658, 0.008403, 0.000000, 0.010526, 0.006098, 0.000000, 0.000000, 0.000000, 0.028169, 0.000000, 0.013605, 0.008929, 0.007194, 0.016667, 0.000000, 0.017391, 0.000000, 0.008403, 0.000000, 0.000000, 0.000000, 0.010101, 0.013514, 0.016667, 0.031579, 0.000000, 0.010870, 0.021505, 0.044444, 0.000000, 0.028846, 0.011628, 0.000000, 0.000000, 0.020408, 0.011905, 0.000000, 0.011236, 0.016442, 0.010417, 0.008961, 0.003527, 0.010571, 0.012723, 0.005698, 0.009375, 0.007605, 0.009009, 0.008682, 0.007595, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001531, 0.000000, 0.003745, 0.002049, 0.002247, 0.000000, 0.000000, 0.003367, 0.003559, 0.000000, 0.008403, 0.000000, 0.010526, 0.012195, 0.005952, 0.011765, 0.000000, 0.000000, 0.031496, 0.020408, 0.026786, 0.007194, 0.016667, 0.000000, 0.026087, 0.019802, 0.000000, 0.000000, 0.008929, 0.011236, 0.000000, 0.027027, 0.016667, 0.010526, 0.009901, 0.010870, 0.021505, 0.000000, 0.010989, 0.019231, 0.011628, 0.000000, 0.000000, 0.010204, 0.011905, 0.023810, 0.022472, 0.017937, 0.012153, 0.005376, 0.005291, 0.006342, 0.010178, 0.002849, 0.003125, 0.007605, 0.013514, 0.011050, 0.005063, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001531, 0.000000, 0.003745, 0.000000, 0.004494, 0.002924, 0.002825, 0.000000, 0.007117, 0.004329, 0.000000, 0.022321, 0.021053, 0.012195, 0.029762, 0.000000, 0.007353, 0.000000, 0.007874, 0.013605, 0.000000, 0.007194, 0.025000, 0.033898, 0.008696, 0.009901, 0.050420, 0.000000, 0.026786, 0.000000, 0.020202, 0.013514, 0.016667, 0.010526, 0.000000, 0.010870, 0.021505, 0.000000, 0.000000, 0.038462, 0.000000, 0.011236, 0.022222, 0.020408, 0.000000, 0.000000, 0.022472, 0.008969, 0.008681, 0.007168, 0.007055, 0.006342, 0.005089, 0.005698, 0.003125, 0.007605, 0.009009, 0.003157, 0.002532, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001776, 0.005618, 0.000000, 0.002247, 0.002924, 0.005650, 0.000000, 0.010676, 0.025974, 0.008403, 0.017857, 0.010526, 0.024390, 0.029762, 0.058824, 0.051471, 0.049296, 0.031496, 0.054422, 0.062500, 0.050360, 0.058333, 0.076271, 0.104348, 0.099010, 0.075630, 0.122449, 0.035714, 0.089888, 0.131313, 0.108108, 0.100000, 0.126316, 0.148515, 0.163043, 0.150538, 0.144444, 0.109890, 0.067308, 0.151163, 0.078652, 0.066667, 0.132653, 0.095238, 0.130952, 0.123596, 0.092676, 0.078125, 0.089606, 0.067019, 0.088795, 0.053435, 0.076923, 0.046875, 0.064639, 0.058559, 0.042620, 0.032911, 0.016667, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.004329, 0.008403, 0.004464, 0.000000, 0.000000, 0.005952, 0.000000, 0.007353, 0.007042, 0.000000, 0.020408, 0.000000, 0.028777, 0.008333, 0.016949, 0.069565, 0.029703, 0.025210, 0.061224, 0.080357, 0.089888, 0.090909, 0.067568, 0.075000, 0.063158, 0.069307, 0.076087, 0.118280, 0.066667, 0.065934, 0.134615, 0.034884, 0.078652, 0.100000, 0.112245, 0.047619, 0.059524, 0.078652, 0.083707, 0.074653, 0.068100, 0.081129, 0.071882, 0.045802, 0.048433, 0.050000, 0.053232, 0.054054, 0.035517, 0.017722, 0.033333, 0.033333, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.017857, 0.000000, 0.008333, 0.016949, 0.000000, 0.009901, 0.025210, 0.051020, 0.026786, 0.033708, 0.050505, 0.027027, 0.075000, 0.042105, 0.089109, 0.086957, 0.075269, 0.055556, 0.076923, 0.096154, 0.081395, 0.112360, 0.111111, 0.091837, 0.119048, 0.119048, 0.112360, 0.171898, 0.177083, 0.164875, 0.125220, 0.143763, 0.157761, 0.128205, 0.159375, 0.091255, 0.112613, 0.092344, 0.070886, 0.058333, 0.033333, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.013514, 0.000000, 0.010526, 0.000000, 0.000000, 0.032258, 0.011111, 0.010989, 0.009615, 0.000000, 0.022472, 0.000000, 0.010204, 0.035714, 0.035714, 0.011236, 0.062780, 0.088542, 0.118280, 0.125220, 0.118393, 0.142494, 0.108262, 0.100000, 0.121673, 0.112613, 0.090766, 0.070886, 0.075000, 0.066667, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.010204, 0.000000, 0.000000, 0.000000, 0.004484, 0.020833, 0.044803, 0.077601, 0.088795, 0.106870, 0.113960, 0.115625, 0.129278, 0.067568, 0.086819, 0.065823, 0.050000, 0.066667, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
