energy(#dis_NC_bkg)<
@energy =
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000513, 0.000000, 0.001216, 0.000000, 0.002283, 0.000000, 0.001030, 0.002193, 0.004005, 0.001433, 0.001445, 0.001712, 0.001942, 0.000000, 0.002283, 0.005618, 0.005935, 0.006944, 0.007491, 0.007194, 0.007812, 0.009479, 0.000000, 0.010204, 0.010582, 0.014423, 0.012121, 0.005556, 0.005348, 0.011111, 0.006098, 0.005988, 0.006369, 0.000000, 0.006289, 0.007299, 0.031250, 0.000000, 0.011696, 0.000000, 0.007353, 0.015748, 0.000000, 0.014286, 0.021583, 0.000000, 0.015385, 0.008130, 0.000000, 0.017699, 0.000000, 0.022901, 0.016393, 0.007009, 0.008919, 0.002594, 0.005806, 0.003110, 0.005102, 0.005859, 0.008421, 0.002833, 0.003279, 0.003333, 0.003478, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000872, 0.003090, 0.003289, 0.000000, 0.002865, 0.000000, 0.001712, 0.001942, 0.002208, 0.004566, 0.008427, 0.005935, 0.000000, 0.007491, 0.007194, 0.007812, 0.004739, 0.000000, 0.005102, 0.000000, 0.000000, 0.036364, 0.016667, 0.005348, 0.000000, 0.012195, 0.005988, 0.000000, 0.006803, 0.025157, 0.007299, 0.000000, 0.007143, 0.011696, 0.015152, 0.000000, 0.007874, 0.007194, 0.014286, 0.000000, 0.012195, 0.023077, 0.000000, 0.000000, 0.026549, 0.000000, 0.007634, 0.008197, 0.008178, 0.011148, 0.012970, 0.004354, 0.006221, 0.003401, 0.007812, 0.008421, 0.002833, 0.006557, 0.002222, 0.005217, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000664, 0.000000, 0.000000, 0.001030, 0.001096, 0.000000, 0.000000, 0.004335, 0.001712, 0.000000, 0.004415, 0.000000, 0.002809, 0.002967, 0.003472, 0.007491, 0.003597, 0.007812, 0.004739, 0.005025, 0.010204, 0.010582, 0.009615, 0.012121, 0.016667, 0.016043, 0.016667, 0.000000, 0.005988, 0.025478, 0.013605, 0.006289, 0.007299, 0.006250, 0.000000, 0.017544, 0.015152, 0.000000, 0.000000, 0.021583, 0.014286, 0.007194, 0.000000, 0.007692, 0.000000, 0.000000, 0.000000, 0.024390, 0.015267, 0.000000, 0.009346, 0.008919, 0.006485, 0.008708, 0.006221, 0.005102, 0.007812, 0.004211, 0.008499, 0.009836, 0.003333, 0.001739, 0.000000, 0.026316, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000761, 0.000000, 0.002060, 0.000000, 0.004005, 0.001433, 0.000000, 0.000000, 0.000000, 0.008830, 0.009132, 0.000000, 0.005935, 0.000000, 0.000000, 0.003597, 0.000000, 0.004739, 0.000000, 0.010204, 0.010582, 0.000000, 0.006061, 0.016667, 0.010695, 0.005556, 0.012195, 0.005988, 0.012739, 0.000000, 0.018868, 0.014599, 0.012500, 0.007143, 0.011696, 0.000000, 0.014706, 0.015748, 0.000000, 0.007143, 0.007194, 0.024390, 0.007692, 0.024390, 0.007937, 0.008850, 0.024390, 0.030534, 0.008197, 0.011682, 0.008919, 0.005188, 0.005806, 0.007776, 0.010204, 0.005859, 0.010526, 0.002833, 0.000000, 0.006667, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001096, 0.001335, 0.001433, 0.000000, 0.001712, 0.001942, 0.000000, 0.002283, 0.005618, 0.002967, 0.006944, 0.003745, 0.014388, 0.003906, 0.004739, 0.020101, 0.010204, 0.015873, 0.000000, 0.006061, 0.005556, 0.000000, 0.011111, 0.006098, 0.000000, 0.012739, 0.013605, 0.012579, 0.007299, 0.012500, 0.014286, 0.000000, 0.007576, 0.000000, 0.000000, 0.007194, 0.000000, 0.014388, 0.000000, 0.015385, 0.016260, 0.015873, 0.026549, 0.024390, 0.022901, 0.016393, 0.008178, 0.006689, 0.006485, 0.005806, 0.003110, 0.003401, 0.003906, 0.006316, 0.008499, 0.000000, 0.004444, 0.001739, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000761, 0.000000, 0.001030, 0.002193, 0.000000, 0.001433, 0.001445, 0.000000, 0.001942, 0.000000, 0.004566, 0.002809, 0.000000, 0.003472, 0.003745, 0.007194, 0.003906, 0.009479, 0.015075, 0.010204, 0.000000, 0.024038, 0.012121, 0.016667, 0.010695, 0.011111, 0.012195, 0.011976, 0.019108, 0.006803, 0.006289, 0.014599, 0.006250, 0.007143, 0.000000, 0.022727, 0.000000, 0.015748, 0.007194, 0.007143, 0.007194, 0.018293, 0.000000, 0.016260, 0.007937, 0.008850, 0.016260, 0.000000, 0.008197, 0.012850, 0.006689, 0.009079, 0.005806, 0.009331, 0.008503, 0.005859, 0.008421, 0.011331, 0.013115, 0.004444, 0.005217, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001335, 0.000000, 0.000000, 0.000000, 0.000000, 0.002208, 0.000000, 0.002809, 0.000000, 0.000000, 0.003745, 0.003597, 0.011719, 0.000000, 0.000000, 0.005102, 0.005291, 0.000000, 0.024242, 0.005556, 0.005348, 0.011111, 0.006098, 0.023952, 0.012739, 0.006803, 0.012579, 0.000000, 0.006250, 0.014286, 0.017544, 0.000000, 0.007353, 0.031496, 0.000000, 0.021429, 0.007194, 0.000000, 0.007692, 0.008130, 0.015873, 0.008850, 0.000000, 0.007634, 0.040984, 0.007009, 0.006689, 0.002594, 0.004354, 0.001555, 0.005102, 0.003906, 0.008421, 0.005666, 0.006557, 0.003889, 0.003478, 0.006849, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001030, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.002283, 0.005618, 0.000000, 0.003472, 0.000000, 0.007194, 0.007812, 0.000000, 0.005025, 0.010204, 0.000000, 0.004808, 0.006061, 0.005556, 0.016043, 0.005556, 0.006098, 0.000000, 0.006369, 0.006803, 0.012579, 0.007299, 0.012500, 0.007143, 0.017544, 0.007576, 0.007353, 0.000000, 0.000000, 0.007143, 0.007194, 0.000000, 0.030769, 0.008130, 0.000000, 0.008850, 0.024390, 0.007634, 0.000000, 0.007009, 0.011148, 0.006485, 0.010160, 0.007776, 0.005102, 0.001953, 0.008421, 0.005666, 0.003279, 0.003333, 0.001739, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001712, 0.001942, 0.000000, 0.004566, 0.000000, 0.000000, 0.003472, 0.000000, 0.003597, 0.003906, 0.004739, 0.030151, 0.000000, 0.005291, 0.004808, 0.018182, 0.005556, 0.000000, 0.011111, 0.000000, 0.005988, 0.000000, 0.006803, 0.000000, 0.021898, 0.006250, 0.000000, 0.017544, 0.007576, 0.000000, 0.023622, 0.014388, 0.007143, 0.043165, 0.006098, 0.023077, 0.008130, 0.000000, 0.017699, 0.008130, 0.007634, 0.008197, 0.014019, 0.008919, 0.007782, 0.005806, 0.003110, 0.006803, 0.005859, 0.010526, 0.002833, 0.013115, 0.005556, 0.003478, 0.006849, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.002865, 0.000000, 0.001712, 0.000000, 0.000000, 0.000000, 0.000000, 0.002967, 0.000000, 0.007491, 0.007194, 0.003906, 0.000000, 0.005025, 0.005102, 0.005291, 0.004808, 0.000000, 0.000000, 0.000000, 0.011111, 0.000000, 0.005988, 0.006369, 0.006803, 0.006289, 0.000000, 0.006250, 0.000000, 0.005848, 0.000000, 0.014706, 0.000000, 0.007194, 0.007143, 0.007194, 0.000000, 0.007692, 0.024390, 0.007937, 0.017699, 0.000000, 0.015267, 0.000000, 0.014019, 0.008919, 0.006485, 0.005806, 0.013997, 0.010204, 0.009766, 0.004211, 0.005666, 0.006557, 0.003333, 0.005217, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001712, 0.003883, 0.000000, 0.000000, 0.000000, 0.002967, 0.010417, 0.000000, 0.000000, 0.000000, 0.009479, 0.000000, 0.005102, 0.000000, 0.000000, 0.006061, 0.005556, 0.000000, 0.016667, 0.012195, 0.005988, 0.006369, 0.006803, 0.000000, 0.007299, 0.012500, 0.007143, 0.011696, 0.007576, 0.007353, 0.007874, 0.007194, 0.007143, 0.000000, 0.012195, 0.000000, 0.008130, 0.007937, 0.000000, 0.008130, 0.000000, 0.008197, 0.004673, 0.002230, 0.005188, 0.008708, 0.006221, 0.006803, 0.007812, 0.008421, 0.000000, 0.006557, 0.003333, 0.001739, 0.013699, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001712, 0.000000, 0.000000, 0.004566, 0.000000, 0.005935, 0.003472, 0.007491, 0.003597, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.009615, 0.000000, 0.005556, 0.005348, 0.000000, 0.000000, 0.011976, 0.000000, 0.006803, 0.000000, 0.007299, 0.006250, 0.007143, 0.017544, 0.007576, 0.007353, 0.000000, 0.014388, 0.007143, 0.000000, 0.012195, 0.007692, 0.024390, 0.007937, 0.008850, 0.008130, 0.007634, 0.008197, 0.011682, 0.005574, 0.006485, 0.007257, 0.004666, 0.001701, 0.003906, 0.006316, 0.002833, 0.006557, 0.003333, 0.003478, 0.006849, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.002283, 0.000000, 0.000000, 0.000000, 0.003745, 0.000000, 0.000000, 0.009479, 0.005025, 0.010204, 0.000000, 0.000000, 0.006061, 0.000000, 0.010695, 0.011111, 0.006098, 0.000000, 0.006369, 0.000000, 0.006289, 0.014599, 0.018750, 0.007143, 0.000000, 0.022727, 0.000000, 0.031496, 0.014388, 0.007143, 0.014388, 0.000000, 0.000000, 0.024390, 0.000000, 0.017699, 0.000000, 0.000000, 0.008197, 0.007009, 0.012263, 0.010376, 0.008708, 0.001555, 0.003401, 0.007812, 0.008421, 0.005666, 0.006557, 0.004444, 0.001739, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.002283, 0.000000, 0.000000, 0.003472, 0.000000, 0.003597, 0.003906, 0.000000, 0.000000, 0.000000, 0.005291, 0.000000, 0.006061, 0.000000, 0.000000, 0.000000, 0.018293, 0.005988, 0.000000, 0.013605, 0.012579, 0.007299, 0.006250, 0.000000, 0.005848, 0.007576, 0.014706, 0.000000, 0.014388, 0.000000, 0.014388, 0.012195, 0.015385, 0.008130, 0.015873, 0.017699, 0.016260, 0.015267, 0.016393, 0.004673, 0.008919, 0.007782, 0.002903, 0.001555, 0.005102, 0.009766, 0.010526, 0.005666, 0.003279, 0.003333, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.002809, 0.002967, 0.000000, 0.003745, 0.003597, 0.000000, 0.009479, 0.000000, 0.005102, 0.000000, 0.000000, 0.000000, 0.005556, 0.000000, 0.011111, 0.006098, 0.011976, 0.019108, 0.006803, 0.012579, 0.007299, 0.000000, 0.007143, 0.011696, 0.007576, 0.000000, 0.007874, 0.007194, 0.014286, 0.014388, 0.006098, 0.007692, 0.000000, 0.000000, 0.035398, 0.000000, 0.007634, 0.000000, 0.009346, 0.008919, 0.002594, 0.008708, 0.006221, 0.006803, 0.009766, 0.004211, 0.000000, 0.016393, 0.007222, 0.012174, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.002967, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.005291, 0.000000, 0.012121, 0.000000, 0.010695, 0.005556, 0.006098, 0.000000, 0.019108, 0.000000, 0.006289, 0.007299, 0.000000, 0.007143, 0.000000, 0.015152, 0.022059, 0.000000, 0.014388, 0.007143, 0.007194, 0.012195, 0.000000, 0.016260, 0.000000, 0.000000, 0.008130, 0.030534, 0.016393, 0.005841, 0.006689, 0.006485, 0.004354, 0.010886, 0.013605, 0.003906, 0.006316, 0.002833, 0.003279, 0.006111, 0.006957, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001433, 0.000000, 0.000000, 0.000000, 0.000000, 0.002283, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.007812, 0.000000, 0.005025, 0.000000, 0.000000, 0.004808, 0.000000, 0.000000, 0.000000, 0.011111, 0.000000, 0.005988, 0.019108, 0.006803, 0.000000, 0.000000, 0.006250, 0.000000, 0.011696, 0.007576, 0.022059, 0.000000, 0.007194, 0.000000, 0.014388, 0.000000, 0.000000, 0.032520, 0.007937, 0.008850, 0.016260, 0.015267, 0.000000, 0.011682, 0.002230, 0.009079, 0.002903, 0.003110, 0.006803, 0.005859, 0.006316, 0.005666, 0.003279, 0.008889, 0.003478, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.009479, 0.000000, 0.000000, 0.000000, 0.000000, 0.006061, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.012739, 0.027211, 0.018868, 0.014599, 0.006250, 0.007143, 0.000000, 0.000000, 0.007353, 0.007874, 0.007194, 0.007143, 0.000000, 0.018293, 0.007692, 0.008130, 0.015873, 0.017699, 0.016260, 0.007634, 0.008197, 0.011682, 0.008919, 0.007782, 0.007257, 0.003110, 0.003401, 0.005859, 0.000000, 0.002833, 0.000000, 0.005556, 0.005217, 0.013699, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.002283, 0.002809, 0.000000, 0.000000, 0.000000, 0.000000, 0.007812, 0.004739, 0.005025, 0.015306, 0.010582, 0.014423, 0.018182, 0.011111, 0.021390, 0.022222, 0.012195, 0.023952, 0.019108, 0.006803, 0.018868, 0.007299, 0.081250, 0.028571, 0.052632, 0.037879, 0.073529, 0.039370, 0.021583, 0.050000, 0.057554, 0.036585, 0.061538, 0.081301, 0.031746, 0.061947, 0.065041, 0.038168, 0.049180, 0.059579, 0.044593, 0.055772, 0.055152, 0.049767, 0.040816, 0.039062, 0.042105, 0.036827, 0.036066, 0.037778, 0.020870, 0.013699, 0.052632, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000442, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.003597, 0.000000, 0.004739, 0.000000, 0.000000, 0.000000, 0.009615, 0.012121, 0.005556, 0.010695, 0.000000, 0.012195, 0.017964, 0.019108, 0.047619, 0.012579, 0.007299, 0.012500, 0.021429, 0.029240, 0.022727, 0.044118, 0.047244, 0.014388, 0.042857, 0.028777, 0.036585, 0.046154, 0.024390, 0.023810, 0.079646, 0.024390, 0.030534, 0.049180, 0.040888, 0.060201, 0.058366, 0.052250, 0.038880, 0.061224, 0.041016, 0.061053, 0.065156, 0.042623, 0.041667, 0.026087, 0.027397, 0.026316, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000513, 0.000000, 0.000608, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.006803, 0.006289, 0.021898, 0.006250, 0.007143, 0.000000, 0.022727, 0.022059, 0.007874, 0.028777, 0.007143, 0.035971, 0.024390, 0.030769, 0.008130, 0.055556, 0.035398, 0.065041, 0.076336, 0.032787, 0.052570, 0.085842, 0.088197, 0.095791, 0.096423, 0.083333, 0.093750, 0.082105, 0.065156, 0.072131, 0.065556, 0.057391, 0.027397, 0.078947, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.005291, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.007353, 0.000000, 0.007194, 0.000000, 0.007194, 0.018293, 0.000000, 0.016260, 0.000000, 0.000000, 0.024390, 0.000000, 0.016393, 0.036215, 0.047938, 0.053178, 0.094340, 0.087092, 0.098639, 0.072266, 0.084211, 0.070822, 0.059016, 0.071111, 0.034783, 0.061644, 0.052632, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.008130, 0.007634, 0.008197, 0.010514, 0.023411, 0.038911, 0.042090, 0.054432, 0.044218, 0.070312, 0.054737, 0.082153, 0.055738, 0.053889, 0.053913, 0.027397, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
