energy(#dis_nutaubar_bkg)<
@energy =
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.044248, 0.027933, 0.041152, 0.039344, 0.040230, 0.036082, 0.033248, 0.046569, 0.021622, 0.053156, 0.046763, 0.050542, 0.037594, 0.040179, 0.026415, 0.019231, 0.021552, 0.019737, 0.027237, 0.028000, 0.017182, 0.011194, 0.049180, 0.024291, 0.057252, 0.020408, 0.013029, 0.014870, 0.010638, 0.013158, 0.032787, 0.010000, 0.026022, 0.028846, 0.021944, 0.020588, 0.014493, 0.017751, 0.009740, 0.026059, 0.013793, 0.024735, 0.016393, 0.019293, 0.013812, 0.016901, 0.006623, 0.009404, 0.012195, 0.012780, 0.015106, 0.008384, 0.009395, 0.007915, 0.006486, 0.006888, 0.006200, 0.004778, 0.004899, 0.004003, 0.001414, 0.001986, 0.001651, 0.000882, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.071429, 0.000000, 0.044248, 0.039106, 0.012346, 0.032787, 0.034483, 0.038660, 0.033248, 0.041667, 0.029730, 0.029900, 0.039568, 0.021661, 0.041353, 0.022321, 0.022642, 0.003846, 0.038793, 0.019737, 0.031128, 0.048000, 0.024055, 0.018657, 0.019672, 0.024291, 0.007634, 0.020408, 0.022801, 0.052045, 0.017730, 0.036184, 0.019672, 0.020000, 0.014870, 0.022436, 0.015674, 0.008824, 0.036232, 0.008876, 0.022727, 0.013029, 0.003448, 0.007067, 0.013115, 0.022508, 0.019337, 0.028169, 0.006623, 0.003135, 0.003049, 0.009585, 0.006042, 0.011814, 0.010147, 0.007123, 0.006486, 0.006888, 0.005314, 0.004778, 0.003062, 0.001334, 0.003536, 0.002195, 0.001376, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.142857, 0.018868, 0.008850, 0.027933, 0.032922, 0.045902, 0.022989, 0.038660, 0.017903, 0.034314, 0.035135, 0.013289, 0.028777, 0.054152, 0.022556, 0.044643, 0.041509, 0.026923, 0.034483, 0.023026, 0.019455, 0.036000, 0.020619, 0.026119, 0.029508, 0.032389, 0.022901, 0.030612, 0.022801, 0.022305, 0.031915, 0.003289, 0.026230, 0.020000, 0.022305, 0.025641, 0.012539, 0.020588, 0.025362, 0.020710, 0.016234, 0.009772, 0.013793, 0.010601, 0.009836, 0.012862, 0.011050, 0.025352, 0.009934, 0.006270, 0.012195, 0.015974, 0.012085, 0.010671, 0.010147, 0.005540, 0.008918, 0.003013, 0.006200, 0.005256, 0.003062, 0.004003, 0.004243, 0.002508, 0.000275, 0.001764, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.075472, 0.017699, 0.027933, 0.053498, 0.013115, 0.043103, 0.025773, 0.028133, 0.041667, 0.040541, 0.043189, 0.025180, 0.032491, 0.018797, 0.031250, 0.033962, 0.026923, 0.017241, 0.042763, 0.019455, 0.012000, 0.020619, 0.014925, 0.045902, 0.020243, 0.015267, 0.020408, 0.016287, 0.022305, 0.028369, 0.036184, 0.022951, 0.030000, 0.014870, 0.009615, 0.009404, 0.017647, 0.036232, 0.020710, 0.022727, 0.013029, 0.010345, 0.010601, 0.006557, 0.006431, 0.022099, 0.011268, 0.013245, 0.018809, 0.018293, 0.009585, 0.006042, 0.011814, 0.009019, 0.009102, 0.007702, 0.004305, 0.006643, 0.003344, 0.004287, 0.001334, 0.004243, 0.002195, 0.002201, 0.000000, 0.002625, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.035398, 0.033520, 0.032922, 0.026230, 0.028736, 0.025773, 0.033248, 0.029412, 0.045946, 0.036545, 0.028777, 0.054152, 0.037594, 0.031250, 0.018868, 0.026923, 0.021552, 0.029605, 0.031128, 0.016000, 0.044674, 0.018657, 0.019672, 0.024291, 0.019084, 0.023810, 0.009772, 0.022305, 0.014184, 0.026316, 0.000000, 0.013333, 0.029740, 0.028846, 0.025078, 0.014706, 0.010870, 0.011834, 0.009740, 0.013029, 0.010345, 0.010601, 0.006557, 0.016077, 0.008287, 0.011268, 0.019868, 0.015674, 0.015244, 0.006390, 0.024169, 0.012576, 0.007892, 0.010685, 0.006891, 0.007749, 0.005314, 0.005256, 0.004899, 0.004003, 0.002122, 0.001881, 0.001376, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.018868, 0.008850, 0.011173, 0.024691, 0.029508, 0.017241, 0.030928, 0.020460, 0.036765, 0.013514, 0.023256, 0.025180, 0.032491, 0.026316, 0.035714, 0.026415, 0.023077, 0.030172, 0.013158, 0.011673, 0.016000, 0.013746, 0.033582, 0.022951, 0.016194, 0.030534, 0.020408, 0.032573, 0.026022, 0.017730, 0.023026, 0.003279, 0.016667, 0.029740, 0.019231, 0.025078, 0.014706, 0.018116, 0.014793, 0.009740, 0.019544, 0.020690, 0.017668, 0.006557, 0.016077, 0.011050, 0.016901, 0.013245, 0.009404, 0.018293, 0.006390, 0.009063, 0.013338, 0.012401, 0.010289, 0.008512, 0.008179, 0.006200, 0.003822, 0.006736, 0.004670, 0.001414, 0.002404, 0.001376, 0.001764, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.018868, 0.000000, 0.016760, 0.041152, 0.036066, 0.031609, 0.020619, 0.033248, 0.026961, 0.021622, 0.019934, 0.035971, 0.028881, 0.026316, 0.044643, 0.045283, 0.011538, 0.051724, 0.032895, 0.035019, 0.008000, 0.034364, 0.022388, 0.016393, 0.024291, 0.015267, 0.023810, 0.016287, 0.011152, 0.021277, 0.023026, 0.009836, 0.006667, 0.014870, 0.016026, 0.028213, 0.014706, 0.007246, 0.026627, 0.016234, 0.019544, 0.010345, 0.014134, 0.009836, 0.012862, 0.016575, 0.014085, 0.006623, 0.018809, 0.012195, 0.015974, 0.024169, 0.012957, 0.010522, 0.010289, 0.011350, 0.006027, 0.003986, 0.004300, 0.006124, 0.005337, 0.002122, 0.002717, 0.001376, 0.002646, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.018868, 0.008850, 0.005587, 0.024691, 0.032787, 0.017241, 0.033505, 0.035806, 0.031863, 0.037838, 0.026578, 0.017986, 0.021661, 0.041353, 0.044643, 0.015094, 0.023077, 0.030172, 0.039474, 0.035019, 0.044000, 0.020619, 0.026119, 0.019672, 0.020243, 0.034351, 0.037415, 0.035831, 0.011152, 0.024823, 0.013158, 0.006557, 0.016667, 0.018587, 0.019231, 0.025078, 0.023529, 0.010870, 0.008876, 0.022727, 0.006515, 0.031034, 0.007067, 0.006557, 0.009646, 0.016575, 0.016901, 0.009934, 0.006270, 0.027439, 0.022364, 0.012085, 0.017530, 0.013529, 0.006332, 0.008107, 0.009040, 0.005314, 0.006689, 0.001837, 0.006004, 0.003536, 0.003240, 0.001651, 0.001764, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.035398, 0.005587, 0.012346, 0.013115, 0.017241, 0.020619, 0.012788, 0.022059, 0.029730, 0.019934, 0.017986, 0.021661, 0.015038, 0.017857, 0.026415, 0.038462, 0.025862, 0.026316, 0.015564, 0.024000, 0.017182, 0.037313, 0.022951, 0.028340, 0.011450, 0.023810, 0.026059, 0.018587, 0.007092, 0.023026, 0.022951, 0.003333, 0.007435, 0.006410, 0.012539, 0.017647, 0.025362, 0.011834, 0.019481, 0.006515, 0.017241, 0.021201, 0.016393, 0.009646, 0.013812, 0.011268, 0.016556, 0.012539, 0.012195, 0.006390, 0.015106, 0.009909, 0.011650, 0.012663, 0.007296, 0.006027, 0.007086, 0.007645, 0.003674, 0.003336, 0.004243, 0.002717, 0.001376, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.008850, 0.000000, 0.012346, 0.009836, 0.005747, 0.018041, 0.020460, 0.017157, 0.018919, 0.013289, 0.025180, 0.032491, 0.033835, 0.022321, 0.030189, 0.019231, 0.043103, 0.023026, 0.035019, 0.020000, 0.037801, 0.037313, 0.029508, 0.040486, 0.019084, 0.010204, 0.029316, 0.011152, 0.024823, 0.013158, 0.013115, 0.013333, 0.029740, 0.032051, 0.025078, 0.020588, 0.014493, 0.008876, 0.016234, 0.016287, 0.024138, 0.014134, 0.016393, 0.016077, 0.022099, 0.014085, 0.023179, 0.012539, 0.012195, 0.003195, 0.009063, 0.012195, 0.012026, 0.009497, 0.007296, 0.007318, 0.007086, 0.004778, 0.004287, 0.008005, 0.002829, 0.003658, 0.001101, 0.001764, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.100000, 0.000000, 0.000000, 0.008850, 0.000000, 0.008230, 0.016393, 0.011494, 0.015464, 0.023018, 0.009804, 0.016216, 0.026578, 0.035971, 0.028881, 0.026316, 0.031250, 0.030189, 0.038462, 0.012931, 0.013158, 0.046693, 0.016000, 0.017182, 0.037313, 0.022951, 0.020243, 0.030534, 0.030612, 0.022801, 0.018587, 0.017730, 0.019737, 0.013115, 0.030000, 0.011152, 0.000000, 0.018809, 0.023529, 0.018116, 0.020710, 0.016234, 0.022801, 0.020690, 0.021201, 0.022951, 0.009646, 0.019337, 0.022535, 0.013245, 0.006270, 0.006098, 0.028754, 0.024169, 0.016768, 0.010522, 0.006332, 0.010944, 0.009901, 0.007972, 0.007167, 0.004899, 0.004003, 0.003536, 0.002926, 0.002201, 0.000882, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.018868, 0.008850, 0.005587, 0.008230, 0.009836, 0.020115, 0.023196, 0.010230, 0.019608, 0.018919, 0.036545, 0.017986, 0.018051, 0.033835, 0.031250, 0.026415, 0.030769, 0.025862, 0.019737, 0.031128, 0.012000, 0.017182, 0.026119, 0.022951, 0.024291, 0.026718, 0.023810, 0.035831, 0.003717, 0.021277, 0.013158, 0.009836, 0.020000, 0.018587, 0.012821, 0.015674, 0.014706, 0.014493, 0.014793, 0.016234, 0.016287, 0.024138, 0.017668, 0.016393, 0.025723, 0.033149, 0.008451, 0.006623, 0.025078, 0.009146, 0.022364, 0.009063, 0.017530, 0.008643, 0.007915, 0.008918, 0.008179, 0.008415, 0.007645, 0.004899, 0.005337, 0.004243, 0.002508, 0.001651, 0.000882, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.004115, 0.026230, 0.008621, 0.023196, 0.020460, 0.022059, 0.013514, 0.013289, 0.028777, 0.025271, 0.015038, 0.008929, 0.030189, 0.015385, 0.021552, 0.013158, 0.003891, 0.008000, 0.030928, 0.029851, 0.029508, 0.048583, 0.038168, 0.034014, 0.006515, 0.037175, 0.021277, 0.032895, 0.006557, 0.036667, 0.007435, 0.012821, 0.021944, 0.008824, 0.010870, 0.020710, 0.035714, 0.003257, 0.017241, 0.038869, 0.029508, 0.022508, 0.011050, 0.016901, 0.023179, 0.015674, 0.009146, 0.006390, 0.015106, 0.022485, 0.018038, 0.007123, 0.006486, 0.007318, 0.007529, 0.007167, 0.012247, 0.005337, 0.007779, 0.003031, 0.001651, 0.001764, 0.002625, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.005587, 0.000000, 0.000000, 0.005747, 0.012887, 0.010230, 0.014706, 0.013514, 0.016611, 0.010791, 0.032491, 0.015038, 0.017857, 0.007547, 0.026923, 0.021552, 0.026316, 0.031128, 0.020000, 0.003436, 0.026119, 0.013115, 0.020243, 0.022901, 0.003401, 0.009772, 0.011152, 0.024823, 0.019737, 0.013115, 0.016667, 0.018587, 0.028846, 0.015674, 0.014706, 0.036232, 0.026627, 0.022727, 0.029316, 0.006897, 0.035336, 0.019672, 0.003215, 0.005525, 0.011268, 0.013245, 0.028213, 0.027439, 0.006390, 0.027190, 0.011433, 0.010522, 0.007123, 0.013377, 0.008610, 0.008857, 0.007645, 0.004899, 0.006004, 0.009901, 0.002613, 0.001101, 0.002646, 0.002625, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.005587, 0.004115, 0.003279, 0.005747, 0.010309, 0.017903, 0.012255, 0.016216, 0.016611, 0.021583, 0.007220, 0.026316, 0.017857, 0.007547, 0.023077, 0.012931, 0.039474, 0.027237, 0.020000, 0.017182, 0.014925, 0.022951, 0.016194, 0.007634, 0.037415, 0.009772, 0.007435, 0.010638, 0.029605, 0.022951, 0.023333, 0.018587, 0.012821, 0.012539, 0.047059, 0.003623, 0.017751, 0.012987, 0.009772, 0.006897, 0.007067, 0.016393, 0.019293, 0.019337, 0.011268, 0.023179, 0.018809, 0.018293, 0.015974, 0.024169, 0.013720, 0.017287, 0.009893, 0.008107, 0.009901, 0.007972, 0.007167, 0.007348, 0.002668, 0.004950, 0.003135, 0.002201, 0.003527, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.005587, 0.004115, 0.009836, 0.005747, 0.000000, 0.010230, 0.009804, 0.008108, 0.013289, 0.028777, 0.021661, 0.030075, 0.017857, 0.026415, 0.011538, 0.017241, 0.026316, 0.019455, 0.032000, 0.030928, 0.022388, 0.026230, 0.024291, 0.022901, 0.017007, 0.026059, 0.011152, 0.017730, 0.032895, 0.029508, 0.033333, 0.011152, 0.035256, 0.028213, 0.017647, 0.010870, 0.011834, 0.035714, 0.009772, 0.010345, 0.024735, 0.013115, 0.012862, 0.022099, 0.016901, 0.026490, 0.025078, 0.018293, 0.012780, 0.036254, 0.009527, 0.006013, 0.013455, 0.006891, 0.006888, 0.009743, 0.005733, 0.003674, 0.006004, 0.004950, 0.003972, 0.001651, 0.000882, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.003279, 0.005747, 0.010309, 0.007673, 0.007353, 0.010811, 0.019934, 0.007194, 0.018051, 0.011278, 0.004464, 0.030189, 0.019231, 0.008621, 0.019737, 0.031128, 0.028000, 0.034364, 0.014925, 0.029508, 0.016194, 0.030534, 0.017007, 0.022801, 0.022305, 0.017730, 0.023026, 0.019672, 0.023333, 0.022305, 0.019231, 0.025078, 0.020588, 0.021739, 0.017751, 0.019481, 0.016287, 0.010345, 0.028269, 0.016393, 0.012862, 0.008287, 0.025352, 0.009934, 0.018809, 0.015244, 0.022364, 0.018127, 0.012957, 0.012401, 0.009893, 0.006891, 0.007318, 0.007972, 0.007645, 0.003062, 0.006004, 0.004950, 0.003240, 0.000826, 0.002646, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.005587, 0.000000, 0.000000, 0.002874, 0.000000, 0.002558, 0.009804, 0.016216, 0.013289, 0.014388, 0.014440, 0.007519, 0.017857, 0.007547, 0.011538, 0.012931, 0.013158, 0.019455, 0.012000, 0.017182, 0.014925, 0.016393, 0.020243, 0.022901, 0.017007, 0.019544, 0.018587, 0.024823, 0.023026, 0.013115, 0.006667, 0.003717, 0.016026, 0.018809, 0.023529, 0.018116, 0.029586, 0.012987, 0.006515, 0.017241, 0.003534, 0.022951, 0.009646, 0.013812, 0.039437, 0.026490, 0.006270, 0.006098, 0.019169, 0.021148, 0.011814, 0.011650, 0.009893, 0.011755, 0.010331, 0.004872, 0.007645, 0.008573, 0.004003, 0.002122, 0.003031, 0.002201, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.003279, 0.000000, 0.012887, 0.005115, 0.014706, 0.008108, 0.006645, 0.003597, 0.021661, 0.011278, 0.008929, 0.011321, 0.011538, 0.017241, 0.023026, 0.019455, 0.024000, 0.013746, 0.014925, 0.029508, 0.012146, 0.026718, 0.013605, 0.016287, 0.033457, 0.017730, 0.009868, 0.026230, 0.023333, 0.018587, 0.022436, 0.018809, 0.023529, 0.021739, 0.026627, 0.019481, 0.029316, 0.020690, 0.017668, 0.016393, 0.006431, 0.013812, 0.030986, 0.013245, 0.006270, 0.009146, 0.019169, 0.009063, 0.014482, 0.011274, 0.011080, 0.012566, 0.008610, 0.008415, 0.006211, 0.006124, 0.006671, 0.004243, 0.003867, 0.001926, 0.001764, 0.002625, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.004115, 0.000000, 0.002874, 0.000000, 0.007673, 0.009804, 0.002703, 0.006645, 0.014388, 0.007220, 0.018797, 0.004464, 0.011321, 0.026923, 0.034483, 0.003289, 0.038911, 0.016000, 0.013746, 0.018657, 0.013115, 0.020243, 0.003817, 0.020408, 0.019544, 0.033457, 0.017730, 0.023026, 0.019672, 0.016667, 0.022305, 0.016026, 0.021944, 0.020588, 0.028986, 0.020710, 0.019481, 0.026059, 0.020690, 0.010601, 0.026230, 0.009646, 0.030387, 0.011268, 0.016556, 0.025078, 0.012195, 0.006390, 0.021148, 0.014101, 0.010898, 0.013850, 0.010944, 0.009471, 0.009743, 0.005733, 0.008573, 0.002001, 0.001414, 0.003867, 0.001651, 0.000882, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.008850, 0.000000, 0.000000, 0.000000, 0.000000, 0.002577, 0.000000, 0.000000, 0.013514, 0.000000, 0.003597, 0.003610, 0.003759, 0.008929, 0.018868, 0.007692, 0.017241, 0.023026, 0.015564, 0.020000, 0.013746, 0.014925, 0.016393, 0.020243, 0.026718, 0.020408, 0.039088, 0.037175, 0.014184, 0.013158, 0.019672, 0.026667, 0.007435, 0.032051, 0.012539, 0.029412, 0.010870, 0.020710, 0.000000, 0.019544, 0.010345, 0.007067, 0.026230, 0.028939, 0.011050, 0.019718, 0.026490, 0.009404, 0.015244, 0.012780, 0.003021, 0.012957, 0.010522, 0.010685, 0.009728, 0.009901, 0.008857, 0.006211, 0.004287, 0.005337, 0.004243, 0.003867, 0.001101, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.005587, 0.000000, 0.000000, 0.000000, 0.000000, 0.002558, 0.004902, 0.002703, 0.009967, 0.007194, 0.003610, 0.007519, 0.004464, 0.015094, 0.003846, 0.017241, 0.009868, 0.023346, 0.004000, 0.024055, 0.037313, 0.032787, 0.012146, 0.030534, 0.030612, 0.026059, 0.007435, 0.024823, 0.019737, 0.013115, 0.013333, 0.022305, 0.028846, 0.012539, 0.011765, 0.014493, 0.023669, 0.016234, 0.013029, 0.031034, 0.017668, 0.022951, 0.009646, 0.008287, 0.016901, 0.009934, 0.021944, 0.018293, 0.015974, 0.015106, 0.009909, 0.013905, 0.008706, 0.009728, 0.013775, 0.006643, 0.008600, 0.007348, 0.004670, 0.004243, 0.004076, 0.001376, 0.000882, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.003279, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.007194, 0.003610, 0.015038, 0.004464, 0.015094, 0.019231, 0.008621, 0.006579, 0.003891, 0.008000, 0.017182, 0.003731, 0.026230, 0.008097, 0.026718, 0.037415, 0.019544, 0.026022, 0.035461, 0.026316, 0.036066, 0.010000, 0.037175, 0.012821, 0.009404, 0.014706, 0.018116, 0.005917, 0.022727, 0.013029, 0.037931, 0.010601, 0.016393, 0.019293, 0.019337, 0.016901, 0.009934, 0.021944, 0.018293, 0.015974, 0.009063, 0.011433, 0.012026, 0.013850, 0.012566, 0.007318, 0.007086, 0.006211, 0.005511, 0.005337, 0.007072, 0.002508, 0.000826, 0.001764, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
