energy(#app_nutaubar_bkg)<
@energy =
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.017699, 0.055866, 0.045267, 0.068852, 0.034483, 0.038660, 0.063939, 0.044118, 0.021622, 0.033223, 0.028777, 0.021661, 0.015038, 0.022321, 0.007547, 0.042308, 0.012931, 0.039474, 0.038911, 0.020000, 0.024055, 0.018657, 0.029508, 0.016194, 0.030534, 0.017007, 0.026059, 0.014870, 0.024823, 0.023026, 0.013115, 0.006667, 0.007435, 0.028846, 0.028213, 0.011765, 0.021739, 0.008876, 0.019481, 0.006515, 0.013793, 0.010601, 0.013115, 0.012862, 0.013812, 0.011268, 0.003311, 0.009404, 0.012195, 0.015974, 0.009063, 0.011433, 0.012777, 0.013850, 0.008512, 0.005596, 0.006643, 0.008122, 0.007961, 0.004003, 0.006365, 0.003031, 0.002201, 0.002646, 0.002625, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.100000, 0.071429, 0.056604, 0.061947, 0.067039, 0.016461, 0.036066, 0.051724, 0.038660, 0.040921, 0.039216, 0.037838, 0.023256, 0.032374, 0.039711, 0.022556, 0.035714, 0.049057, 0.030769, 0.034483, 0.042763, 0.023346, 0.012000, 0.030928, 0.022388, 0.022951, 0.012146, 0.019084, 0.034014, 0.029316, 0.022305, 0.024823, 0.019737, 0.009836, 0.013333, 0.018587, 0.035256, 0.040752, 0.008824, 0.010870, 0.017751, 0.019481, 0.013029, 0.017241, 0.000000, 0.009836, 0.025723, 0.013812, 0.011268, 0.023179, 0.025078, 0.018293, 0.012780, 0.012085, 0.006479, 0.014280, 0.009893, 0.010944, 0.008610, 0.003543, 0.007167, 0.008573, 0.003336, 0.004243, 0.002926, 0.002752, 0.004409, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.200000, 0.071429, 0.056604, 0.035398, 0.027933, 0.016461, 0.026230, 0.022989, 0.046392, 0.035806, 0.031863, 0.024324, 0.023256, 0.043165, 0.021661, 0.037594, 0.013393, 0.033962, 0.030769, 0.004310, 0.023026, 0.023346, 0.044000, 0.010309, 0.014925, 0.032787, 0.020243, 0.007634, 0.027211, 0.016287, 0.014870, 0.010638, 0.006579, 0.026230, 0.016667, 0.022305, 0.019231, 0.012539, 0.017647, 0.021739, 0.023669, 0.012987, 0.022801, 0.003448, 0.014134, 0.009836, 0.012862, 0.022099, 0.019718, 0.013245, 0.012539, 0.012195, 0.006390, 0.012085, 0.011433, 0.013153, 0.006332, 0.008512, 0.006027, 0.008415, 0.008600, 0.006124, 0.005337, 0.002829, 0.002613, 0.001651, 0.001764, 0.002625, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.037736, 0.017699, 0.011173, 0.032922, 0.036066, 0.022989, 0.038660, 0.028133, 0.019608, 0.043243, 0.019934, 0.046763, 0.032491, 0.037594, 0.008929, 0.022642, 0.026923, 0.008621, 0.019737, 0.031128, 0.032000, 0.003436, 0.041045, 0.019672, 0.020243, 0.022901, 0.034014, 0.022801, 0.014870, 0.010638, 0.039474, 0.006557, 0.010000, 0.018587, 0.019231, 0.028213, 0.017647, 0.014493, 0.023669, 0.029221, 0.016287, 0.020690, 0.014134, 0.006557, 0.016077, 0.011050, 0.019718, 0.009934, 0.012539, 0.012195, 0.006390, 0.009063, 0.014863, 0.010147, 0.007915, 0.009323, 0.005166, 0.005757, 0.005733, 0.004899, 0.008005, 0.004950, 0.003135, 0.001651, 0.000000, 0.002625, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.037736, 0.017699, 0.011173, 0.016461, 0.019672, 0.031609, 0.038660, 0.028133, 0.049020, 0.032432, 0.019934, 0.043165, 0.036101, 0.048872, 0.026786, 0.011321, 0.023077, 0.030172, 0.009868, 0.015564, 0.016000, 0.020619, 0.041045, 0.022951, 0.040486, 0.026718, 0.003401, 0.016287, 0.033457, 0.039007, 0.006579, 0.026230, 0.023333, 0.014870, 0.028846, 0.018809, 0.017647, 0.018116, 0.011834, 0.019481, 0.009772, 0.017241, 0.031802, 0.006557, 0.006431, 0.011050, 0.011268, 0.006623, 0.021944, 0.012195, 0.006390, 0.018127, 0.014482, 0.012401, 0.005540, 0.010539, 0.004735, 0.010186, 0.005256, 0.005511, 0.005337, 0.001414, 0.002404, 0.001376, 0.001764, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.008850, 0.011173, 0.024691, 0.022951, 0.037356, 0.036082, 0.035806, 0.041667, 0.043243, 0.036545, 0.021583, 0.010830, 0.033835, 0.031250, 0.045283, 0.019231, 0.025862, 0.019737, 0.035019, 0.020000, 0.027491, 0.022388, 0.022951, 0.028340, 0.026718, 0.010204, 0.019544, 0.022305, 0.024823, 0.029605, 0.006557, 0.016667, 0.018587, 0.016026, 0.018809, 0.023529, 0.032609, 0.020710, 0.032468, 0.013029, 0.006897, 0.035336, 0.026230, 0.025723, 0.027624, 0.008451, 0.019868, 0.000000, 0.018293, 0.009585, 0.015106, 0.010671, 0.011650, 0.009893, 0.008918, 0.011192, 0.007972, 0.007645, 0.004287, 0.005337, 0.004950, 0.003031, 0.001376, 0.001764, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.008850, 0.005587, 0.016461, 0.029508, 0.031609, 0.025773, 0.033248, 0.029412, 0.037838, 0.033223, 0.017986, 0.050542, 0.045113, 0.035714, 0.015094, 0.011538, 0.030172, 0.016447, 0.011673, 0.016000, 0.048110, 0.022388, 0.016393, 0.028340, 0.019084, 0.020408, 0.019544, 0.033457, 0.003546, 0.023026, 0.009836, 0.013333, 0.003717, 0.003205, 0.028213, 0.005882, 0.025362, 0.008876, 0.016234, 0.016287, 0.010345, 0.017668, 0.006557, 0.022508, 0.005525, 0.014085, 0.019868, 0.009404, 0.015244, 0.012780, 0.027190, 0.013338, 0.017287, 0.007915, 0.008512, 0.010331, 0.007972, 0.009078, 0.004899, 0.002001, 0.002829, 0.003972, 0.002752, 0.002646, 0.002625, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.056604, 0.000000, 0.011173, 0.016461, 0.013115, 0.005747, 0.020619, 0.017903, 0.024510, 0.027027, 0.023256, 0.028777, 0.018051, 0.037594, 0.040179, 0.022642, 0.015385, 0.043103, 0.023026, 0.015564, 0.016000, 0.017182, 0.022388, 0.032787, 0.040486, 0.038168, 0.017007, 0.019544, 0.022305, 0.021277, 0.013158, 0.026230, 0.006667, 0.011152, 0.006410, 0.012539, 0.011765, 0.014493, 0.011834, 0.016234, 0.003257, 0.013793, 0.007067, 0.013115, 0.019293, 0.013812, 0.022535, 0.009934, 0.015674, 0.006098, 0.015974, 0.009063, 0.012195, 0.012401, 0.011476, 0.008918, 0.011192, 0.004429, 0.005733, 0.006124, 0.003336, 0.003536, 0.004181, 0.002201, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.008850, 0.005587, 0.020576, 0.003279, 0.017241, 0.023196, 0.023018, 0.019608, 0.032432, 0.016611, 0.025180, 0.039711, 0.026316, 0.022321, 0.033962, 0.023077, 0.021552, 0.026316, 0.031128, 0.028000, 0.013746, 0.014925, 0.026230, 0.028340, 0.034351, 0.034014, 0.006515, 0.018587, 0.021277, 0.029605, 0.013115, 0.013333, 0.007435, 0.025641, 0.012539, 0.008824, 0.014493, 0.011834, 0.016234, 0.029316, 0.010345, 0.017668, 0.006557, 0.022508, 0.008287, 0.011268, 0.013245, 0.015674, 0.018293, 0.012780, 0.021148, 0.011814, 0.012026, 0.008706, 0.010539, 0.009901, 0.005757, 0.010033, 0.007961, 0.004003, 0.003536, 0.004076, 0.002201, 0.002646, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.005587, 0.008230, 0.009836, 0.017241, 0.010309, 0.010230, 0.014706, 0.032432, 0.036545, 0.046763, 0.046931, 0.033835, 0.022321, 0.030189, 0.019231, 0.030172, 0.032895, 0.042802, 0.008000, 0.020619, 0.018657, 0.019672, 0.016194, 0.019084, 0.017007, 0.016287, 0.007435, 0.028369, 0.006579, 0.009836, 0.010000, 0.022305, 0.003205, 0.025078, 0.020588, 0.021739, 0.011834, 0.012987, 0.013029, 0.010345, 0.014134, 0.016393, 0.019293, 0.002762, 0.030986, 0.009934, 0.009404, 0.015244, 0.012780, 0.024169, 0.017530, 0.009019, 0.009102, 0.007296, 0.007318, 0.007529, 0.006689, 0.006736, 0.006004, 0.005658, 0.003344, 0.001101, 0.000882, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.008850, 0.000000, 0.012346, 0.013115, 0.011494, 0.010309, 0.012788, 0.026961, 0.010811, 0.029900, 0.035971, 0.028881, 0.026316, 0.022321, 0.018868, 0.023077, 0.017241, 0.032895, 0.042802, 0.028000, 0.017182, 0.033582, 0.019672, 0.024291, 0.007634, 0.023810, 0.016287, 0.014870, 0.021277, 0.016447, 0.003279, 0.023333, 0.007435, 0.006410, 0.003135, 0.029412, 0.007246, 0.005917, 0.019481, 0.013029, 0.017241, 0.024735, 0.016393, 0.009646, 0.024862, 0.019718, 0.006623, 0.003135, 0.018293, 0.012780, 0.021148, 0.014482, 0.007516, 0.007519, 0.009728, 0.007749, 0.006643, 0.012422, 0.004287, 0.006004, 0.002829, 0.003763, 0.002201, 0.000882, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.017699, 0.005587, 0.000000, 0.009836, 0.002874, 0.010309, 0.012788, 0.026961, 0.018919, 0.029900, 0.035971, 0.025271, 0.041353, 0.013393, 0.049057, 0.030769, 0.025862, 0.023026, 0.023346, 0.008000, 0.030928, 0.037313, 0.009836, 0.040486, 0.022901, 0.020408, 0.029316, 0.029740, 0.024823, 0.032895, 0.026230, 0.020000, 0.014870, 0.019231, 0.009404, 0.038235, 0.003623, 0.008876, 0.019481, 0.006515, 0.010345, 0.017668, 0.013115, 0.016077, 0.022099, 0.011268, 0.019868, 0.015674, 0.027439, 0.025559, 0.018127, 0.016006, 0.014656, 0.009497, 0.011755, 0.012053, 0.007086, 0.006689, 0.006736, 0.006004, 0.007779, 0.003972, 0.002477, 0.001764, 0.005249, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.008230, 0.006557, 0.000000, 0.010309, 0.020460, 0.022059, 0.021622, 0.016611, 0.032374, 0.018051, 0.011278, 0.040179, 0.018868, 0.023077, 0.030172, 0.023026, 0.035019, 0.020000, 0.034364, 0.022388, 0.016393, 0.024291, 0.026718, 0.020408, 0.022801, 0.029740, 0.007092, 0.009868, 0.019672, 0.026667, 0.011152, 0.028846, 0.012539, 0.017647, 0.007246, 0.008876, 0.029221, 0.009772, 0.027586, 0.021201, 0.016393, 0.019293, 0.019337, 0.019718, 0.023179, 0.012539, 0.021341, 0.000000, 0.015106, 0.017149, 0.009395, 0.012268, 0.007296, 0.008179, 0.007086, 0.005256, 0.008573, 0.008005, 0.005658, 0.003344, 0.003027, 0.002646, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.003279, 0.011494, 0.005155, 0.012788, 0.012255, 0.008108, 0.009967, 0.017986, 0.018051, 0.015038, 0.031250, 0.030189, 0.030769, 0.030172, 0.013158, 0.015564, 0.024000, 0.013746, 0.018657, 0.013115, 0.016194, 0.015267, 0.030612, 0.013029, 0.026022, 0.014184, 0.006579, 0.006557, 0.033333, 0.014870, 0.022436, 0.025078, 0.014706, 0.021739, 0.014793, 0.009740, 0.006515, 0.024138, 0.035336, 0.019672, 0.009646, 0.016575, 0.016901, 0.009934, 0.021944, 0.012195, 0.009585, 0.015106, 0.009146, 0.013529, 0.011872, 0.010134, 0.008610, 0.009743, 0.006689, 0.004287, 0.005337, 0.003536, 0.003972, 0.001376, 0.000882, 0.002625, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.002874, 0.005155, 0.002558, 0.014706, 0.029730, 0.009967, 0.000000, 0.018051, 0.022556, 0.008929, 0.015094, 0.030769, 0.025862, 0.016447, 0.035019, 0.020000, 0.034364, 0.014925, 0.029508, 0.032389, 0.015267, 0.023810, 0.029316, 0.011152, 0.028369, 0.023026, 0.016393, 0.033333, 0.029740, 0.019231, 0.021944, 0.011765, 0.014493, 0.011834, 0.016234, 0.009772, 0.024138, 0.031802, 0.022951, 0.012862, 0.011050, 0.016901, 0.006623, 0.021944, 0.012195, 0.031949, 0.021148, 0.016006, 0.013529, 0.011080, 0.008107, 0.007318, 0.007529, 0.004778, 0.006736, 0.004003, 0.007072, 0.003972, 0.003302, 0.000882, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.002874, 0.010309, 0.012788, 0.009804, 0.010811, 0.009967, 0.010791, 0.025271, 0.011278, 0.026786, 0.007547, 0.026923, 0.021552, 0.032895, 0.015564, 0.024000, 0.024055, 0.014925, 0.022951, 0.036437, 0.045802, 0.037415, 0.032573, 0.007435, 0.046099, 0.003289, 0.013115, 0.013333, 0.011152, 0.016026, 0.006270, 0.014706, 0.010870, 0.023669, 0.022727, 0.032573, 0.020690, 0.017668, 0.026230, 0.003215, 0.011050, 0.005634, 0.033113, 0.021944, 0.018293, 0.012780, 0.012085, 0.011814, 0.013905, 0.010685, 0.012971, 0.011192, 0.011957, 0.008122, 0.010410, 0.010007, 0.008487, 0.005121, 0.002201, 0.002646, 0.002625, 0.018182, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.004115, 0.003279, 0.002874, 0.005155, 0.005115, 0.002451, 0.002703, 0.003322, 0.003597, 0.028881, 0.011278, 0.008929, 0.003774, 0.015385, 0.025862, 0.019737, 0.019455, 0.020000, 0.020619, 0.041045, 0.013115, 0.016194, 0.022901, 0.017007, 0.032573, 0.022305, 0.010638, 0.013158, 0.022951, 0.020000, 0.018587, 0.016026, 0.018809, 0.026471, 0.003623, 0.017751, 0.029221, 0.006515, 0.024138, 0.010601, 0.019672, 0.012862, 0.016575, 0.022535, 0.013245, 0.018809, 0.024390, 0.015974, 0.015106, 0.013338, 0.012401, 0.010289, 0.008918, 0.009901, 0.008857, 0.007645, 0.006736, 0.008672, 0.004243, 0.004390, 0.002752, 0.001764, 0.005249, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.002577, 0.000000, 0.004902, 0.005405, 0.009967, 0.007194, 0.007220, 0.015038, 0.013393, 0.026415, 0.038462, 0.017241, 0.009868, 0.023346, 0.020000, 0.010309, 0.033582, 0.049180, 0.024291, 0.015267, 0.034014, 0.019544, 0.026022, 0.035461, 0.036184, 0.019672, 0.020000, 0.033457, 0.012821, 0.037618, 0.029412, 0.021739, 0.035503, 0.009740, 0.013029, 0.027586, 0.014134, 0.019672, 0.025723, 0.005525, 0.011268, 0.016556, 0.018809, 0.021341, 0.022364, 0.024169, 0.011433, 0.010522, 0.013850, 0.010539, 0.009471, 0.009743, 0.007167, 0.005511, 0.007338, 0.005658, 0.004285, 0.002201, 0.000882, 0.002625, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.006557, 0.000000, 0.002577, 0.000000, 0.002451, 0.000000, 0.006645, 0.010791, 0.007220, 0.018797, 0.004464, 0.011321, 0.030769, 0.004310, 0.026316, 0.042802, 0.024000, 0.013746, 0.014925, 0.039344, 0.036437, 0.038168, 0.034014, 0.013029, 0.018587, 0.014184, 0.026316, 0.022951, 0.013333, 0.037175, 0.012821, 0.006270, 0.017647, 0.028986, 0.017751, 0.025974, 0.009772, 0.034483, 0.010601, 0.016393, 0.009646, 0.030387, 0.016901, 0.016556, 0.015674, 0.015244, 0.015974, 0.027190, 0.013720, 0.011274, 0.007123, 0.008918, 0.009040, 0.009743, 0.007167, 0.003062, 0.000667, 0.007779, 0.003972, 0.001651, 0.000882, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.002577, 0.002558, 0.000000, 0.000000, 0.006645, 0.000000, 0.007220, 0.003759, 0.004464, 0.011321, 0.011538, 0.030172, 0.016447, 0.015564, 0.008000, 0.027491, 0.007463, 0.026230, 0.024291, 0.026718, 0.013605, 0.019544, 0.018587, 0.021277, 0.029605, 0.016393, 0.020000, 0.029740, 0.022436, 0.018809, 0.032353, 0.007246, 0.032544, 0.009740, 0.016287, 0.031034, 0.014134, 0.009836, 0.006431, 0.024862, 0.008451, 0.013245, 0.025078, 0.015244, 0.019169, 0.015106, 0.017530, 0.012777, 0.013455, 0.008512, 0.007318, 0.013286, 0.009078, 0.006736, 0.007338, 0.006365, 0.004285, 0.001651, 0.003527, 0.002625, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.006557, 0.000000, 0.000000, 0.000000, 0.002451, 0.000000, 0.003322, 0.003597, 0.003610, 0.015038, 0.000000, 0.007547, 0.011538, 0.012931, 0.016447, 0.019455, 0.012000, 0.010309, 0.011194, 0.019672, 0.012146, 0.007634, 0.013605, 0.022801, 0.033457, 0.021277, 0.026316, 0.026230, 0.010000, 0.018587, 0.035256, 0.028213, 0.026471, 0.010870, 0.023669, 0.019481, 0.029316, 0.010345, 0.014134, 0.016393, 0.019293, 0.013812, 0.022535, 0.026490, 0.015674, 0.006098, 0.006390, 0.006042, 0.015625, 0.013153, 0.010289, 0.012566, 0.011192, 0.008415, 0.009556, 0.009186, 0.006004, 0.004950, 0.004599, 0.002477, 0.003527, 0.005249, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.002451, 0.000000, 0.000000, 0.003597, 0.007220, 0.000000, 0.004464, 0.003774, 0.011538, 0.025862, 0.013158, 0.015564, 0.024000, 0.010309, 0.018657, 0.013115, 0.012146, 0.019084, 0.013605, 0.019544, 0.007435, 0.028369, 0.019737, 0.022951, 0.023333, 0.007435, 0.025641, 0.012539, 0.035294, 0.014493, 0.020710, 0.019481, 0.016287, 0.017241, 0.017668, 0.036066, 0.019293, 0.038674, 0.014085, 0.003311, 0.015674, 0.027439, 0.015974, 0.003021, 0.013720, 0.014280, 0.009893, 0.013377, 0.007318, 0.009300, 0.008600, 0.012247, 0.002668, 0.003536, 0.005121, 0.004128, 0.000882, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.003279, 0.000000, 0.000000, 0.000000, 0.000000, 0.002703, 0.000000, 0.000000, 0.007220, 0.003759, 0.013393, 0.011321, 0.003846, 0.012931, 0.016447, 0.011673, 0.012000, 0.037801, 0.018657, 0.003279, 0.016194, 0.030534, 0.023810, 0.013029, 0.014870, 0.014184, 0.019737, 0.036066, 0.020000, 0.037175, 0.016026, 0.012539, 0.014706, 0.021739, 0.026627, 0.019481, 0.019544, 0.017241, 0.028269, 0.036066, 0.006431, 0.011050, 0.030986, 0.026490, 0.028213, 0.012195, 0.022364, 0.030211, 0.012576, 0.009771, 0.014642, 0.009323, 0.010331, 0.006200, 0.009556, 0.006736, 0.004670, 0.004950, 0.005121, 0.002752, 0.002646, 0.002625, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
