energy(#dis_nutau_bkg)<
@energy =
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.114286, 0.038462, 0.061728, 0.054795, 0.000000, 0.013514, 0.013158, 0.035714, 0.000000, 0.019802, 0.011236, 0.011905, 0.012500, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.055556, 0.000000, 0.017544, 0.016949, 0.019231, 0.019231, 0.000000, 0.000000, 0.000000, 0.018868, 0.000000, 0.019231, 0.000000, 0.045455, 0.000000, 0.000000, 0.056604, 0.000000, 0.034483, 0.000000, 0.023810, 0.000000, 0.019608, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.017857, 0.000000, 0.015385, 0.000000, 0.000000, 0.000000, 0.014184, 0.004484, 0.002404, 0.002710, 0.002950, 0.000000, 0.003922, 0.000000, 0.005556, 0.000000, 0.004532, 0.006623, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.028571, 0.057692, 0.049383, 0.013699, 0.030769, 0.013514, 0.013158, 0.071429, 0.026667, 0.049505, 0.011236, 0.023810, 0.037500, 0.000000, 0.013699, 0.017241, 0.018868, 0.019608, 0.000000, 0.021277, 0.017544, 0.016949, 0.019231, 0.019231, 0.017544, 0.018182, 0.034483, 0.000000, 0.000000, 0.019231, 0.027027, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.023810, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.013514, 0.000000, 0.007092, 0.000000, 0.002404, 0.005420, 0.000000, 0.000000, 0.003922, 0.000000, 0.000000, 0.007576, 0.004532, 0.006623, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.028571, 0.038462, 0.000000, 0.054795, 0.030769, 0.013514, 0.026316, 0.000000, 0.013333, 0.009901, 0.056180, 0.011905, 0.012500, 0.015385, 0.027397, 0.017241, 0.018868, 0.000000, 0.000000, 0.000000, 0.017544, 0.000000, 0.057692, 0.000000, 0.017544, 0.054545, 0.034483, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.015385, 0.041667, 0.000000, 0.000000, 0.017241, 0.000000, 0.000000, 0.025641, 0.039216, 0.017544, 0.017544, 0.000000, 0.000000, 0.000000, 0.017857, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.007092, 0.002242, 0.007212, 0.002710, 0.008850, 0.006780, 0.000000, 0.010050, 0.000000, 0.000000, 0.009063, 0.013245, 0.103448, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1.000000, 0.000000, 0.057692, 0.049383, 0.027397, 0.015385, 0.040541, 0.026316, 0.023810, 0.066667, 0.000000, 0.022472, 0.035714, 0.037500, 0.000000, 0.027397, 0.000000, 0.018868, 0.039216, 0.000000, 0.000000, 0.017544, 0.016949, 0.019231, 0.000000, 0.017544, 0.018182, 0.000000, 0.037736, 0.000000, 0.000000, 0.000000, 0.022727, 0.000000, 0.000000, 0.037736, 0.000000, 0.000000, 0.023256, 0.000000, 0.000000, 0.019608, 0.017544, 0.000000, 0.000000, 0.032258, 0.000000, 0.017857, 0.000000, 0.000000, 0.029412, 0.013514, 0.000000, 0.002364, 0.006726, 0.002404, 0.005420, 0.000000, 0.003390, 0.003922, 0.000000, 0.000000, 0.000000, 0.006042, 0.006623, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.028571, 0.000000, 0.061728, 0.013699, 0.015385, 0.027027, 0.039474, 0.011905, 0.013333, 0.039604, 0.067416, 0.011905, 0.037500, 0.000000, 0.054795, 0.017241, 0.000000, 0.000000, 0.018519, 0.000000, 0.000000, 0.033898, 0.038462, 0.000000, 0.070175, 0.000000, 0.051724, 0.018868, 0.000000, 0.019231, 0.000000, 0.000000, 0.000000, 0.041667, 0.000000, 0.038462, 0.017241, 0.023256, 0.000000, 0.000000, 0.019608, 0.000000, 0.000000, 0.000000, 0.016129, 0.000000, 0.000000, 0.034483, 0.015385, 0.014706, 0.000000, 0.000000, 0.011820, 0.004484, 0.002404, 0.002710, 0.008850, 0.003390, 0.000000, 0.000000, 0.000000, 0.000000, 0.006042, 0.006623, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.076923, 0.098765, 0.027397, 0.015385, 0.027027, 0.013158, 0.023810, 0.013333, 0.039604, 0.011236, 0.000000, 0.012500, 0.015385, 0.013699, 0.000000, 0.018868, 0.000000, 0.000000, 0.000000, 0.017544, 0.033898, 0.000000, 0.019231, 0.035088, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.015385, 0.020833, 0.018868, 0.000000, 0.017241, 0.023256, 0.000000, 0.051282, 0.019608, 0.000000, 0.035088, 0.000000, 0.016129, 0.000000, 0.035714, 0.017241, 0.000000, 0.014706, 0.000000, 0.000000, 0.009456, 0.004484, 0.009615, 0.002710, 0.008850, 0.000000, 0.003922, 0.005025, 0.005556, 0.000000, 0.007553, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.028571, 0.057692, 0.037037, 0.027397, 0.030769, 0.013514, 0.026316, 0.035714, 0.066667, 0.029703, 0.022472, 0.035714, 0.025000, 0.030769, 0.000000, 0.051724, 0.056604, 0.000000, 0.037037, 0.000000, 0.017544, 0.033898, 0.019231, 0.019231, 0.017544, 0.018182, 0.034483, 0.056604, 0.000000, 0.000000, 0.054054, 0.022727, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.047619, 0.000000, 0.039216, 0.000000, 0.000000, 0.014286, 0.016129, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.013514, 0.000000, 0.004728, 0.000000, 0.000000, 0.002710, 0.005900, 0.000000, 0.007843, 0.015075, 0.000000, 0.000000, 0.003021, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.028571, 0.019231, 0.012346, 0.000000, 0.015385, 0.013514, 0.039474, 0.011905, 0.026667, 0.019802, 0.022472, 0.011905, 0.012500, 0.000000, 0.054795, 0.017241, 0.000000, 0.039216, 0.074074, 0.000000, 0.017544, 0.000000, 0.019231, 0.000000, 0.017544, 0.036364, 0.034483, 0.056604, 0.020833, 0.000000, 0.000000, 0.000000, 0.030769, 0.000000, 0.000000, 0.019231, 0.000000, 0.000000, 0.000000, 0.025641, 0.000000, 0.000000, 0.035088, 0.000000, 0.000000, 0.000000, 0.000000, 0.017241, 0.015385, 0.014706, 0.000000, 0.000000, 0.007092, 0.006726, 0.009615, 0.005420, 0.008850, 0.000000, 0.003922, 0.005025, 0.000000, 0.000000, 0.006042, 0.006623, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.028571, 0.000000, 0.049383, 0.013699, 0.046154, 0.067568, 0.052632, 0.011905, 0.000000, 0.049505, 0.067416, 0.000000, 0.012500, 0.030769, 0.041096, 0.051724, 0.018868, 0.019608, 0.018519, 0.021277, 0.035088, 0.000000, 0.038462, 0.019231, 0.000000, 0.018182, 0.000000, 0.000000, 0.041667, 0.000000, 0.000000, 0.022727, 0.030769, 0.000000, 0.018868, 0.000000, 0.017241, 0.000000, 0.023810, 0.000000, 0.000000, 0.017544, 0.000000, 0.014286, 0.016129, 0.017241, 0.000000, 0.017241, 0.015385, 0.000000, 0.013514, 0.000000, 0.004728, 0.006726, 0.004808, 0.010840, 0.002950, 0.000000, 0.000000, 0.005025, 0.000000, 0.000000, 0.004532, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.057692, 0.024691, 0.041096, 0.046154, 0.013514, 0.013158, 0.023810, 0.013333, 0.019802, 0.033708, 0.023810, 0.000000, 0.015385, 0.027397, 0.034483, 0.037736, 0.019608, 0.037037, 0.021277, 0.017544, 0.000000, 0.038462, 0.000000, 0.052632, 0.000000, 0.000000, 0.000000, 0.020833, 0.000000, 0.027027, 0.022727, 0.015385, 0.000000, 0.018868, 0.000000, 0.000000, 0.000000, 0.023810, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.017241, 0.000000, 0.000000, 0.000000, 0.044118, 0.000000, 0.038462, 0.007092, 0.008969, 0.002404, 0.013550, 0.008850, 0.003390, 0.000000, 0.005025, 0.005556, 0.000000, 0.003021, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.028571, 0.038462, 0.061728, 0.054795, 0.092308, 0.081081, 0.026316, 0.035714, 0.000000, 0.029703, 0.000000, 0.011905, 0.037500, 0.107692, 0.027397, 0.000000, 0.018868, 0.019608, 0.018519, 0.021277, 0.052632, 0.016949, 0.000000, 0.019231, 0.017544, 0.018182, 0.017241, 0.018868, 0.041667, 0.038462, 0.027027, 0.022727, 0.030769, 0.000000, 0.018868, 0.019231, 0.017241, 0.000000, 0.047619, 0.000000, 0.000000, 0.000000, 0.000000, 0.014286, 0.032258, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.013514, 0.000000, 0.002364, 0.008969, 0.004808, 0.005420, 0.000000, 0.003390, 0.003922, 0.005025, 0.000000, 0.007576, 0.004532, 0.006623, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.028571, 0.038462, 0.049383, 0.013699, 0.061538, 0.027027, 0.013158, 0.035714, 0.013333, 0.039604, 0.011236, 0.047619, 0.000000, 0.015385, 0.041096, 0.017241, 0.037736, 0.019608, 0.037037, 0.021277, 0.000000, 0.033898, 0.000000, 0.000000, 0.017544, 0.036364, 0.000000, 0.056604, 0.041667, 0.000000, 0.027027, 0.000000, 0.061538, 0.000000, 0.000000, 0.019231, 0.000000, 0.023256, 0.023810, 0.000000, 0.019608, 0.035088, 0.000000, 0.014286, 0.000000, 0.068966, 0.017857, 0.000000, 0.015385, 0.029412, 0.013514, 0.000000, 0.007092, 0.008969, 0.009615, 0.002710, 0.011799, 0.003390, 0.003922, 0.000000, 0.000000, 0.000000, 0.004532, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.038462, 0.024691, 0.054795, 0.061538, 0.000000, 0.039474, 0.047619, 0.026667, 0.019802, 0.011236, 0.023810, 0.025000, 0.015385, 0.013699, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.017544, 0.050847, 0.019231, 0.019231, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.027027, 0.045455, 0.015385, 0.000000, 0.000000, 0.038462, 0.000000, 0.000000, 0.000000, 0.000000, 0.039216, 0.000000, 0.017544, 0.028571, 0.016129, 0.034483, 0.000000, 0.000000, 0.000000, 0.014706, 0.000000, 0.000000, 0.004728, 0.002242, 0.004808, 0.008130, 0.011799, 0.016949, 0.007843, 0.010050, 0.005556, 0.000000, 0.004532, 0.006623, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
