energy(#dis_nutaubar_bkg)<
@energy =
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.071429, 0.111111, 0.050000, 0.000000, 0.033333, 0.044444, 0.028571, 0.000000, 0.027027, 0.043478, 0.087719, 0.000000, 0.046875, 0.018519, 0.023810, 0.000000, 0.031250, 0.068966, 0.000000, 0.000000, 0.000000, 0.000000, 0.029412, 0.000000, 0.000000, 0.000000, 0.045455, 0.000000, 0.000000, 0.000000, 0.000000, 0.040000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.029412, 0.000000, 0.000000, 0.000000, 0.000000, 0.033333, 0.000000, 0.000000, 0.031250, 0.000000, 0.016129, 0.011976, 0.006711, 0.008621, 0.000000, 0.000000, 0.000000, 0.021277, 0.000000, 0.016000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.050000, 0.066667, 0.000000, 0.044444, 0.028571, 0.000000, 0.081081, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.031250, 0.000000, 0.000000, 0.000000, 0.000000, 0.030303, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.023810, 0.000000, 0.037037, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.032258, 0.052632, 0.000000, 0.000000, 0.034483, 0.000000, 0.000000, 0.066667, 0.000000, 0.000000, 0.000000, 0.012270, 0.005376, 0.000000, 0.006711, 0.000000, 0.000000, 0.000000, 0.032787, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.050000, 0.033333, 0.000000, 0.044444, 0.000000, 0.052632, 0.000000, 0.021739, 0.000000, 0.000000, 0.062500, 0.037037, 0.023810, 0.000000, 0.000000, 0.000000, 0.000000, 0.046512, 0.000000, 0.060606, 0.000000, 0.040000, 0.000000, 0.000000, 0.000000, 0.000000, 0.045455, 0.000000, 0.000000, 0.000000, 0.000000, 0.045455, 0.041667, 0.037037, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.068966, 0.027778, 0.038462, 0.000000, 0.052632, 0.000000, 0.000000, 0.006135, 0.016129, 0.000000, 0.000000, 0.000000, 0.010417, 0.000000, 0.000000, 0.000000, 0.000000, 0.016000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.100000, 0.071429, 0.000000, 0.000000, 0.033333, 0.033333, 0.066667, 0.057143, 0.000000, 0.108108, 0.021739, 0.000000, 0.025641, 0.015625, 0.018519, 0.023810, 0.027778, 0.031250, 0.034483, 0.000000, 0.023256, 0.029412, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.047619, 0.045455, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.052632, 0.000000, 0.000000, 0.034483, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.006135, 0.016129, 0.000000, 0.013423, 0.000000, 0.010417, 0.011236, 0.000000, 0.021277, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.100000, 0.071429, 0.037037, 0.050000, 0.066667, 0.000000, 0.022222, 0.028571, 0.026316, 0.000000, 0.043478, 0.000000, 0.025641, 0.015625, 0.018519, 0.023810, 0.055556, 0.000000, 0.000000, 0.032258, 0.023256, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.045455, 0.023810, 0.000000, 0.000000, 0.064516, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.035714, 0.047619, 0.000000, 0.000000, 0.000000, 0.029412, 0.000000, 0.000000, 0.000000, 0.038462, 0.000000, 0.000000, 0.000000, 0.031250, 0.000000, 0.000000, 0.000000, 0.000000, 0.008621, 0.000000, 0.011236, 0.000000, 0.000000, 0.000000, 0.008000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.333333, 0.000000, 0.000000, 0.037037, 0.100000, 0.000000, 0.066667, 0.000000, 0.028571, 0.052632, 0.027027, 0.000000, 0.035088, 0.076923, 0.000000, 0.037037, 0.023810, 0.000000, 0.031250, 0.000000, 0.000000, 0.000000, 0.000000, 0.030303, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.023810, 0.045455, 0.037037, 0.000000, 0.000000, 0.000000, 0.000000, 0.083333, 0.037037, 0.000000, 0.047619, 0.050000, 0.000000, 0.052632, 0.029412, 0.000000, 0.034483, 0.027778, 0.038462, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.005376, 0.011976, 0.000000, 0.000000, 0.010417, 0.000000, 0.016393, 0.021277, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.071429, 0.037037, 0.000000, 0.033333, 0.033333, 0.066667, 0.028571, 0.052632, 0.000000, 0.065217, 0.017544, 0.051282, 0.015625, 0.018519, 0.023810, 0.027778, 0.062500, 0.000000, 0.000000, 0.023256, 0.000000, 0.000000, 0.000000, 0.040000, 0.111111, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.040000, 0.000000, 0.000000, 0.041667, 0.000000, 0.000000, 0.047619, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.034483, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.006135, 0.000000, 0.005988, 0.013423, 0.017241, 0.000000, 0.000000, 0.016393, 0.000000, 0.020833, 0.008000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.166667, 0.100000, 0.000000, 0.000000, 0.000000, 0.033333, 0.033333, 0.000000, 0.028571, 0.026316, 0.000000, 0.065217, 0.070175, 0.025641, 0.000000, 0.037037, 0.071429, 0.027778, 0.031250, 0.000000, 0.000000, 0.023256, 0.000000, 0.000000, 0.029412, 0.040000, 0.000000, 0.045455, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.040000, 0.037037, 0.000000, 0.000000, 0.037037, 0.000000, 0.000000, 0.000000, 0.032258, 0.000000, 0.000000, 0.064516, 0.000000, 0.000000, 0.038462, 0.000000, 0.000000, 0.000000, 0.000000, 0.006135, 0.000000, 0.005988, 0.000000, 0.000000, 0.020833, 0.022472, 0.016393, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.037037, 0.050000, 0.033333, 0.100000, 0.022222, 0.000000, 0.000000, 0.027027, 0.021739, 0.017544, 0.000000, 0.015625, 0.037037, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.023256, 0.029412, 0.000000, 0.029412, 0.040000, 0.000000, 0.000000, 0.045455, 0.000000, 0.000000, 0.037037, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.037037, 0.000000, 0.000000, 0.050000, 0.032258, 0.000000, 0.029412, 0.000000, 0.034483, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.018405, 0.005376, 0.000000, 0.006711, 0.000000, 0.010417, 0.011236, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.100000, 0.000000, 0.037037, 0.000000, 0.033333, 0.033333, 0.022222, 0.000000, 0.052632, 0.027027, 0.021739, 0.035088, 0.000000, 0.062500, 0.018519, 0.023810, 0.027778, 0.000000, 0.034483, 0.000000, 0.000000, 0.029412, 0.000000, 0.000000, 0.040000, 0.000000, 0.045455, 0.000000, 0.000000, 0.045455, 0.037037, 0.032258, 0.040000, 0.037037, 0.000000, 0.000000, 0.000000, 0.035714, 0.047619, 0.050000, 0.000000, 0.000000, 0.000000, 0.032258, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.047619, 0.000000, 0.012270, 0.000000, 0.005988, 0.000000, 0.000000, 0.031250, 0.011236, 0.016393, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.071429, 0.000000, 0.000000, 0.033333, 0.066667, 0.088889, 0.000000, 0.026316, 0.027027, 0.000000, 0.000000, 0.025641, 0.015625, 0.037037, 0.000000, 0.055556, 0.000000, 0.000000, 0.032258, 0.046512, 0.029412, 0.000000, 0.029412, 0.000000, 0.000000, 0.000000, 0.000000, 0.023810, 0.045455, 0.037037, 0.064516, 0.000000, 0.074074, 0.045455, 0.041667, 0.037037, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.032258, 0.000000, 0.000000, 0.000000, 0.066667, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.005988, 0.000000, 0.008621, 0.000000, 0.000000, 0.016393, 0.000000, 0.000000, 0.008000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.100000, 0.000000, 0.000000, 0.050000, 0.066667, 0.033333, 0.000000, 0.000000, 0.052632, 0.027027, 0.043478, 0.000000, 0.000000, 0.000000, 0.037037, 0.119048, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.029412, 0.030303, 0.000000, 0.040000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.037037, 0.064516, 0.040000, 0.000000, 0.000000, 0.041667, 0.074074, 0.000000, 0.000000, 0.050000, 0.000000, 0.000000, 0.029412, 0.032258, 0.000000, 0.055556, 0.000000, 0.000000, 0.000000, 0.000000, 0.031250, 0.006135, 0.005376, 0.005988, 0.013423, 0.017241, 0.000000, 0.011236, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.100000, 0.000000, 0.000000, 0.022222, 0.028571, 0.000000, 0.000000, 0.021739, 0.017544, 0.000000, 0.031250, 0.018519, 0.047619, 0.000000, 0.062500, 0.068966, 0.032258, 0.023256, 0.029412, 0.030303, 0.000000, 0.000000, 0.055556, 0.000000, 0.000000, 0.023810, 0.000000, 0.037037, 0.000000, 0.000000, 0.074074, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.032258, 0.000000, 0.029412, 0.032258, 0.068966, 0.000000, 0.076923, 0.033333, 0.105263, 0.000000, 0.000000, 0.030675, 0.005376, 0.005988, 0.013423, 0.000000, 0.000000, 0.011236, 0.000000, 0.000000, 0.020833, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
