energy(#dis_nutau_bkg)<
@energy =
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.100000, 0.038462, 0.054795, 0.035088, 0.016949, 0.016129, 0.016129, 0.038462, 0.000000, 0.012346, 0.014085, 0.013333, 0.014925, 0.000000, 0.000000, 0.000000, 0.000000, 0.022222, 0.042553, 0.000000, 0.021277, 0.043478, 0.000000, 0.025641, 0.000000, 0.000000, 0.018519, 0.024390, 0.000000, 0.000000, 0.000000, 0.027027, 0.000000, 0.000000, 0.043478, 0.000000, 0.020000, 0.000000, 0.000000, 0.000000, 0.020833, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.021277, 0.000000, 0.000000, 0.000000, 0.000000, 0.020408, 0.019950, 0.004525, 0.002315, 0.004684, 0.004796, 0.000000, 0.002915, 0.006390, 0.006993, 0.000000, 0.001888, 0.001565, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.033333, 0.057692, 0.054795, 0.017544, 0.033898, 0.016129, 0.000000, 0.064103, 0.044118, 0.049383, 0.014085, 0.026667, 0.029851, 0.000000, 0.015873, 0.000000, 0.000000, 0.022222, 0.000000, 0.022727, 0.000000, 0.000000, 0.000000, 0.025641, 0.022222, 0.024390, 0.018519, 0.000000, 0.000000, 0.020408, 0.033333, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.028571, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.020000, 0.000000, 0.000000, 0.014493, 0.000000, 0.007481, 0.000000, 0.002315, 0.000000, 0.002398, 0.007335, 0.002915, 0.000000, 0.000000, 0.007937, 0.001888, 0.001565, 0.000000, 0.019608, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.038462, 0.000000, 0.070175, 0.050847, 0.016129, 0.032258, 0.000000, 0.029412, 0.000000, 0.042254, 0.013333, 0.000000, 0.016667, 0.015873, 0.022727, 0.022222, 0.000000, 0.000000, 0.000000, 0.021277, 0.000000, 0.042553, 0.000000, 0.022222, 0.048780, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.042553, 0.000000, 0.000000, 0.020000, 0.000000, 0.000000, 0.000000, 0.041667, 0.019231, 0.017241, 0.000000, 0.000000, 0.000000, 0.021277, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.004988, 0.002262, 0.006944, 0.002342, 0.007194, 0.004890, 0.000000, 0.006390, 0.000000, 0.003968, 0.003147, 0.003130, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1.000000, 0.000000, 0.057692, 0.041096, 0.035088, 0.000000, 0.016129, 0.016129, 0.025641, 0.058824, 0.000000, 0.014085, 0.040000, 0.059701, 0.000000, 0.031746, 0.000000, 0.022222, 0.022222, 0.000000, 0.000000, 0.021277, 0.021739, 0.021277, 0.000000, 0.022222, 0.024390, 0.000000, 0.048780, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.021739, 0.000000, 0.000000, 0.027778, 0.000000, 0.000000, 0.041667, 0.019231, 0.000000, 0.000000, 0.034483, 0.000000, 0.021277, 0.000000, 0.000000, 0.018519, 0.014493, 0.000000, 0.007481, 0.002262, 0.002315, 0.002342, 0.000000, 0.002445, 0.000000, 0.000000, 0.003497, 0.000000, 0.003776, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.068493, 0.000000, 0.016949, 0.032258, 0.048387, 0.012821, 0.014706, 0.024691, 0.070423, 0.013333, 0.014925, 0.000000, 0.063492, 0.022727, 0.000000, 0.000000, 0.021277, 0.000000, 0.000000, 0.043478, 0.042553, 0.000000, 0.044444, 0.000000, 0.037037, 0.000000, 0.000000, 0.020408, 0.000000, 0.000000, 0.000000, 0.042553, 0.000000, 0.020000, 0.000000, 0.027778, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.017241, 0.000000, 0.000000, 0.000000, 0.033333, 0.000000, 0.000000, 0.000000, 0.007481, 0.006787, 0.000000, 0.004684, 0.004796, 0.002445, 0.000000, 0.000000, 0.000000, 0.000000, 0.001888, 0.003130, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.057692, 0.082192, 0.052632, 0.016949, 0.048387, 0.016129, 0.012821, 0.014706, 0.049383, 0.014085, 0.000000, 0.014925, 0.000000, 0.015873, 0.000000, 0.000000, 0.000000, 0.021277, 0.000000, 0.021277, 0.043478, 0.000000, 0.025641, 0.022222, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.027027, 0.000000, 0.000000, 0.021739, 0.000000, 0.000000, 0.027778, 0.000000, 0.055556, 0.020833, 0.000000, 0.017241, 0.000000, 0.017241, 0.000000, 0.021277, 0.020000, 0.000000, 0.018519, 0.000000, 0.000000, 0.007481, 0.002262, 0.004630, 0.002342, 0.000000, 0.000000, 0.005831, 0.003195, 0.000000, 0.000000, 0.001888, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.033333, 0.057692, 0.041096, 0.035088, 0.016949, 0.016129, 0.016129, 0.038462, 0.073529, 0.037037, 0.028169, 0.040000, 0.029851, 0.033333, 0.000000, 0.022727, 0.044444, 0.000000, 0.042553, 0.000000, 0.000000, 0.021739, 0.021277, 0.025641, 0.022222, 0.024390, 0.018519, 0.073171, 0.000000, 0.000000, 0.066667, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.028571, 0.000000, 0.020833, 0.000000, 0.000000, 0.017241, 0.017241, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.014493, 0.040816, 0.000000, 0.002262, 0.000000, 0.004684, 0.007194, 0.000000, 0.002915, 0.019169, 0.000000, 0.000000, 0.001259, 0.001565, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.066667, 0.019231, 0.013699, 0.000000, 0.016949, 0.016129, 0.048387, 0.000000, 0.029412, 0.024691, 0.028169, 0.013333, 0.029851, 0.016667, 0.031746, 0.022727, 0.000000, 0.022222, 0.042553, 0.000000, 0.021277, 0.000000, 0.021277, 0.000000, 0.022222, 0.024390, 0.037037, 0.024390, 0.000000, 0.000000, 0.000000, 0.027027, 0.032787, 0.000000, 0.000000, 0.020000, 0.000000, 0.000000, 0.028571, 0.000000, 0.000000, 0.000000, 0.017241, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.016667, 0.018519, 0.000000, 0.000000, 0.004988, 0.004525, 0.004630, 0.000000, 0.007194, 0.000000, 0.002915, 0.003195, 0.000000, 0.000000, 0.000629, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.033333, 0.019231, 0.054795, 0.000000, 0.050847, 0.048387, 0.032258, 0.012821, 0.000000, 0.037037, 0.070423, 0.000000, 0.000000, 0.050000, 0.063492, 0.045455, 0.000000, 0.022222, 0.021277, 0.022727, 0.063830, 0.000000, 0.021277, 0.000000, 0.000000, 0.024390, 0.000000, 0.000000, 0.046512, 0.000000, 0.000000, 0.027027, 0.049180, 0.000000, 0.021739, 0.000000, 0.020000, 0.000000, 0.028571, 0.027778, 0.000000, 0.019231, 0.000000, 0.017241, 0.000000, 0.021277, 0.000000, 0.020000, 0.000000, 0.000000, 0.014493, 0.000000, 0.002494, 0.009050, 0.002315, 0.007026, 0.000000, 0.000000, 0.000000, 0.003195, 0.000000, 0.000000, 0.001259, 0.000000, 0.005848, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.057692, 0.027397, 0.052632, 0.033898, 0.016129, 0.016129, 0.012821, 0.029412, 0.037037, 0.028169, 0.013333, 0.014925, 0.016667, 0.031746, 0.022727, 0.044444, 0.000000, 0.042553, 0.000000, 0.042553, 0.000000, 0.042553, 0.000000, 0.044444, 0.000000, 0.000000, 0.000000, 0.023256, 0.000000, 0.000000, 0.000000, 0.016393, 0.000000, 0.000000, 0.000000, 0.020000, 0.000000, 0.028571, 0.000000, 0.000000, 0.019231, 0.000000, 0.000000, 0.000000, 0.021277, 0.000000, 0.000000, 0.016667, 0.074074, 0.000000, 0.020408, 0.002494, 0.006787, 0.000000, 0.009368, 0.004796, 0.002445, 0.000000, 0.003195, 0.000000, 0.000000, 0.000629, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.038462, 0.041096, 0.070175, 0.084746, 0.096774, 0.032258, 0.025641, 0.000000, 0.024691, 0.000000, 0.013333, 0.029851, 0.100000, 0.015873, 0.000000, 0.044444, 0.022222, 0.021277, 0.045455, 0.063830, 0.021739, 0.000000, 0.025641, 0.022222, 0.024390, 0.018519, 0.024390, 0.000000, 0.040816, 0.000000, 0.000000, 0.016393, 0.000000, 0.021739, 0.000000, 0.020000, 0.000000, 0.057143, 0.000000, 0.000000, 0.000000, 0.000000, 0.017241, 0.017241, 0.000000, 0.021277, 0.020000, 0.000000, 0.000000, 0.014493, 0.000000, 0.004988, 0.009050, 0.002315, 0.004684, 0.000000, 0.000000, 0.002915, 0.003195, 0.000000, 0.003968, 0.000629, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.033333, 0.019231, 0.054795, 0.017544, 0.033898, 0.032258, 0.016129, 0.038462, 0.014706, 0.024691, 0.014085, 0.040000, 0.000000, 0.000000, 0.047619, 0.022727, 0.044444, 0.022222, 0.042553, 0.022727, 0.000000, 0.021739, 0.000000, 0.000000, 0.022222, 0.024390, 0.018519, 0.024390, 0.069767, 0.000000, 0.033333, 0.000000, 0.032787, 0.021277, 0.000000, 0.020000, 0.000000, 0.027778, 0.028571, 0.000000, 0.020833, 0.038462, 0.000000, 0.017241, 0.000000, 0.063830, 0.000000, 0.000000, 0.000000, 0.018519, 0.014493, 0.000000, 0.007481, 0.009050, 0.004630, 0.002342, 0.007194, 0.004890, 0.002915, 0.000000, 0.000000, 0.000000, 0.001259, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.019231, 0.027397, 0.035088, 0.050847, 0.000000, 0.048387, 0.025641, 0.029412, 0.012346, 0.014085, 0.013333, 0.044776, 0.016667, 0.015873, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.021277, 0.043478, 0.021277, 0.025641, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.033333, 0.027027, 0.016393, 0.000000, 0.000000, 0.040000, 0.000000, 0.000000, 0.000000, 0.000000, 0.083333, 0.000000, 0.017241, 0.034483, 0.017241, 0.021277, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.002494, 0.002262, 0.000000, 0.004684, 0.004796, 0.009780, 0.005831, 0.003195, 0.006993, 0.000000, 0.002517, 0.001565, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
